dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;pop;couv_tot_dose1;couv_tot_complet
00;59;2021-07-08;0;1;;;
00;69;2021-07-08;0;1;;;
00;79;2021-07-08;1;0;;;
00;80;2021-07-08;1;0;;;
01;04;2021-07-08;38;21;38356.0;0.1;0.1
01;09;2021-07-08;11;2;44645.0;0.0;0.0
01;11;2021-07-08;22;3;18151.0;0.1;0.0
01;17;2021-07-08;7540;1210;52102.0;14.5;2.3
01;24;2021-07-08;18428;9251;45088.0;40.9;20.5
01;29;2021-07-08;11080;6052;34820.0;31.8;17.4
01;39;2021-07-08;31630;19122;85588.0;37.0;22.3
01;49;2021-07-08;44380;29688;89678.0;49.5;33.1
01;59;2021-07-08;53356;42829;89791.0;59.4;47.7
01;64;2021-07-08;27365;23968;38384.0;71.3;62.4
01;69;2021-07-08;26421;23565;35116.0;75.2;67.1
01;74;2021-07-08;25945;23876;30953.0;83.8;77.1
01;79;2021-07-08;17018;15805;20058.0;84.8;78.8
01;80;2021-07-08;26572;24352;34225.0;77.6;71.2
02;04;2021-07-08;9;2;28189.0;0.0;0.0
02;09;2021-07-08;7;0;34123.0;0.0;0.0
02;11;2021-07-08;15;0;14179.0;0.1;0.0
02;17;2021-07-08;7626;752;41103.0;18.6;1.8
02;24;2021-07-08;17854;8830;37469.0;47.7;23.6
02;29;2021-07-08;10389;5716;26232.0;39.6;21.8
02;39;2021-07-08;27581;16873;62599.0;44.1;27.0
02;49;2021-07-08;36067;24337;64812.0;55.6;37.6
02;59;2021-07-08;46207;35215;70352.0;65.7;50.1
02;64;2021-07-08;25307;20898;34901.0;72.5;59.9
02;69;2021-07-08;25972;22178;34176.0;76.0;64.9
02;74;2021-07-08;25445;23115;28969.0;87.8;79.8
02;79;2021-07-08;14411;13436;16402.0;87.9;81.9
02;80;2021-07-08;24435;22348;32544.0;75.1;68.7
03;04;2021-07-08;8;1;14190.0;0.1;0.0
03;09;2021-07-08;7;1;16681.0;0.0;0.0
03;11;2021-07-08;17;4;7080.0;0.2;0.1
03;17;2021-07-08;5209;971;22000.0;23.7;4.4
03;24;2021-07-08;12176;7355;20427.0;59.6;36.0
03;29;2021-07-08;7077;4554;14422.0;49.1;31.6
03;39;2021-07-08;17922;12639;33349.0;53.7;37.9
03;49;2021-07-08;26412;20082;39464.0;66.9;50.9
03;59;2021-07-08;34499;28962;45840.0;75.3;63.2
03;64;2021-07-08;19418;17346;23776.0;81.7;73.0
03;69;2021-07-08;20754;18964;25182.0;82.4;75.3
03;74;2021-07-08;21187;19911;23121.0;91.6;86.1
03;79;2021-07-08;14096;13466;15099.0;93.4;89.2
03;80;2021-07-08;24865;23483;30684.0;81.0;76.5
04;04;2021-07-08;7;2;7352.0;0.1;0.0
04;09;2021-07-08;3;0;8868.0;0.0;0.0
04;11;2021-07-08;5;0;3721.0;0.1;0.0
04;17;2021-07-08;1169;147;11153.0;10.5;1.3
04;24;2021-07-08;2564;884;9366.0;27.4;9.4
04;29;2021-07-08;1705;755;7090.0;24.0;10.6
04;39;2021-07-08;5002;2332;17545.0;28.5;13.3
04;49;2021-07-08;8236;4543;19525.0;42.2;23.3
04;59;2021-07-08;13757;10144;23898.0;57.6;42.4
04;64;2021-07-08;8611;7346;12510.0;68.8;58.7
04;69;2021-07-08;9264;8198;11975.0;77.4;68.5
04;74;2021-07-08;9703;9003;11196.0;86.7;80.4
04;79;2021-07-08;7100;6652;7612.0;93.3;87.4
04;80;2021-07-08;10424;9597;13386.0;77.9;71.7
05;04;2021-07-08;7;3;6561.0;0.1;0.0
05;09;2021-07-08;1;0;8021.0;0.0;0.0
05;11;2021-07-08;5;1;3350.0;0.1;0.0
05;17;2021-07-08;1236;209;9735.0;12.7;2.1
05;24;2021-07-08;3080;1428;8030.0;38.4;17.8
05;29;2021-07-08;2025;1033;6298.0;32.2;16.4
05;39;2021-07-08;5701;3261;16000.0;35.6;20.4
05;49;2021-07-08;8806;5621;17800.0;49.5;31.6
05;59;2021-07-08;12827;10374;20029.0;64.0;51.8
05;64;2021-07-08;7608;6580;10157.0;74.9;64.8
05;69;2021-07-08;8190;7333;10059.0;81.4;72.9
05;74;2021-07-08;8245;7658;8831.0;93.4;86.7
05;79;2021-07-08;5625;5333;5786.0;97.2;92.2
05;80;2021-07-08;8741;8166;11099.0;78.8;73.6
06;04;2021-07-08;272;120;53718.0;0.5;0.2
06;09;2021-07-08;17;9;56870.0;0.0;0.0
06;11;2021-07-08;27;8;23848.0;0.1;0.0
06;17;2021-07-08;5566;890;69129.0;8.1;1.3
06;24;2021-07-08;32081;17047;75754.0;42.3;22.5
06;29;2021-07-08;24398;14758;53360.0;45.7;27.7
06;39;2021-07-08;62489;41094;126997.0;49.2;32.4
06;49;2021-07-08;85136;61730;136067.0;62.6;45.4
06;59;2021-07-08;110536;91381;146182.0;75.6;62.5
06;64;2021-07-08;54285;47766;67948.0;79.9;70.3
06;69;2021-07-08;53993;48640;65935.0;81.9;73.8
06;74;2021-07-08;58012;52906;64545.0;89.9;82.0
06;79;2021-07-08;44721;41340;49474.0;90.4;83.6
06;80;2021-07-08;71548;65065;89569.0;79.9;72.6
07;04;2021-07-08;6;2;15100.0;0.0;0.0
07;09;2021-07-08;6;3;18154.0;0.0;0.0
07;11;2021-07-08;12;0;7531.0;0.2;0.0
07;17;2021-07-08;3058;473;23408.0;13.1;2.0
07;24;2021-07-08;8183;4246;18892.0;43.3;22.5
07;29;2021-07-08;4612;2539;13765.0;33.5;18.4
07;39;2021-07-08;13350;8175;34837.0;38.3;23.5
07;49;2021-07-08;20705;14574;41497.0;49.9;35.1
07;59;2021-07-08;29970;24867;46663.0;64.2;53.3
07;64;2021-07-08;17134;15353;23577.0;72.7;65.1
07;69;2021-07-08;18608;17104;23453.0;79.3;72.9
07;74;2021-07-08;18864;17832;21460.0;87.9;83.1
07;79;2021-07-08;12251;11528;13721.0;89.3;84.0
07;80;2021-07-08;19506;18053;24817.0;78.6;72.7
08;04;2021-07-08;7;3;13099.0;0.1;0.0
08;09;2021-07-08;4;0;15286.0;0.0;0.0
08;11;2021-07-08;6;3;6551.0;0.1;0.0
08;17;2021-07-08;4614;483;19588.0;23.6;2.5
08;24;2021-07-08;9477;4517;18037.0;52.5;25.0
08;29;2021-07-08;5731;3146;13085.0;43.8;24.0
08;39;2021-07-08;15576;9590;30561.0;51.0;31.4
08;49;2021-07-08;20361;14113;32888.0;61.9;42.9
08;59;2021-07-08;27471;22341;37571.0;73.1;59.5
08;64;2021-07-08;14994;13239;18636.0;80.5;71.0
08;69;2021-07-08;15000;13475;17922.0;83.7;75.2
08;74;2021-07-08;14316;13274;15463.0;92.6;85.8
08;79;2021-07-08;7981;7520;8669.0;92.1;86.7
08;80;2021-07-08;14135;13182;18175.0;77.8;72.5
09;04;2021-07-08;7;2;6587.0;0.1;0.0
09;09;2021-07-08;5;0;7745.0;0.1;0.0
09;11;2021-07-08;14;2;3388.0;0.4;0.1
09;17;2021-07-08;1778;294;10191.0;17.4;2.9
09;24;2021-07-08;4822;2428;9110.0;52.9;26.7
09;29;2021-07-08;3012;1651;6679.0;45.1;24.7
09;39;2021-07-08;8236;4951;15798.0;52.1;31.3
09;49;2021-07-08;12517;8502;18797.0;66.6;45.2
09;59;2021-07-08;15451;12375;21635.0;71.4;57.2
09;64;2021-07-08;8621;7489;11336.0;76.0;66.1
09;69;2021-07-08;9508;8531;11303.0;84.1;75.5
09;74;2021-07-08;9792;9073;10028.0;97.6;90.5
09;79;2021-07-08;6424;6064;6375.0;99.0;95.1
09;80;2021-07-08;10626;9934;13426.0;79.1;74.0
10;04;2021-07-08;3;0;16179.0;0.0;0.0
10;09;2021-07-08;3;0;18930.0;0.0;0.0
10;11;2021-07-08;11;0;8186.0;0.1;0.0
10;17;2021-07-08;4488;598;23738.0;18.9;2.5
10;24;2021-07-08;11626;6690;24096.0;48.2;27.8
10;29;2021-07-08;6920;4361;16549.0;41.8;26.4
10;39;2021-07-08;16758;11621;36584.0;45.8;31.8
10;49;2021-07-08;22734;17091;38394.0;59.2;44.5
10;59;2021-07-08;28833;24342;39551.0;72.9;61.5
10;64;2021-07-08;15390;13738;19401.0;79.3;70.8
10;69;2021-07-08;15978;14536;19343.0;82.6;75.1
10;74;2021-07-08;16502;15474;17592.0;93.8;88.0
10;79;2021-07-08;10113;9656;10554.0;95.8;91.5
10;80;2021-07-08;16990;15811;20810.0;81.6;76.0
11;04;2021-07-08;15;10;16558.0;0.1;0.1
11;09;2021-07-08;8;0;20110.0;0.0;0.0
11;11;2021-07-08;16;1;8794.0;0.2;0.0
11;17;2021-07-08;4043;456;25657.0;15.8;1.8
11;24;2021-07-08;9379;4394;22902.0;41.0;19.2
11;29;2021-07-08;5548;2847;15409.0;36.0;18.5
11;39;2021-07-08;14764;8626;39384.0;37.5;21.9
11;49;2021-07-08;22847;14998;45681.0;50.0;32.8
11;59;2021-07-08;32641;26075;51248.0;63.7;50.9
11;64;2021-07-08;18952;16715;26525.0;71.4;63.0
11;69;2021-07-08;21286;19303;27686.0;76.9;69.7
11;74;2021-07-08;22266;20889;25828.0;86.2;80.9
11;79;2021-07-08;14599;14058;16823.0;86.8;83.6
11;80;2021-07-08;22169;21002;30100.0;73.7;69.8
12;04;2021-07-08;4;2;11791.0;0.0;0.0
12;09;2021-07-08;1;1;14098.0;0.0;0.0
12;11;2021-07-08;8;1;6137.0;0.1;0.0
12;17;2021-07-08;2556;263;18532.0;13.8;1.4
12;24;2021-07-08;7727;3137;16356.0;47.2;19.2
12;29;2021-07-08;4285;2130;11329.0;37.8;18.8
12;39;2021-07-08;12226;6894;28724.0;42.6;24.0
12;49;2021-07-08;18776;11988;33377.0;56.3;35.9
12;59;2021-07-08;27286;22212;39683.0;68.8;56.0
12;64;2021-07-08;15879;14374;20219.0;78.5;71.1
12;69;2021-07-08;17099;15784;20502.0;83.4;77.0
12;74;2021-07-08;17606;16573;18733.0;94.0;88.5
12;79;2021-07-08;11460;10885;12213.0;93.8;89.1
12;80;2021-07-08;21670;20354;26666.0;81.3;76.3
13;04;2021-07-08;70;21;115829.0;0.1;0.0
13;09;2021-07-08;40;8;122467.0;0.0;0.0
13;11;2021-07-08;51;11;48590.0;0.1;0.0
13;17;2021-07-08;14802;2557;143381.0;10.3;1.8
13;24;2021-07-08;59502;35169;166869.0;35.7;21.1
13;29;2021-07-08;42691;27095;113164.0;37.7;23.9
13;39;2021-07-08;103303;70236;254362.0;40.6;27.6
13;49;2021-07-08;140173;104457;256640.0;54.6;40.7
13;59;2021-07-08;176984;148239;265649.0;66.6;55.8
13;64;2021-07-08;89754;80333;120563.0;74.4;66.6
13;69;2021-07-08;87340;79848;115967.0;75.3;68.9
13;74;2021-07-08;88548;82755;105855.0;83.7;78.2
13;79;2021-07-08;64521;60644;76830.0;84.0;78.9
13;80;2021-07-08;96787;89282;128303.0;75.4;69.6
14;04;2021-07-08;16;2;32713.0;0.0;0.0
14;09;2021-07-08;9;4;39456.0;0.0;0.0
14;11;2021-07-08;32;3;16901.0;0.2;0.0
14;17;2021-07-08;11694;925;52063.0;22.5;1.8
14;24;2021-07-08;31287;12081;60987.0;51.3;19.8
14;29;2021-07-08;18844;8422;34960.0;53.9;24.1
14;39;2021-07-08;43715;22053;78671.0;55.6;28.0
14;49;2021-07-08;56434;32613;84964.0;66.4;38.4
14;59;2021-07-08;69587;52489;89285.0;77.9;58.8
14;64;2021-07-08;38083;32273;45437.0;83.8;71.0
14;69;2021-07-08;40186;35333;45564.0;88.2;77.5
14;74;2021-07-08;39524;36802;39971.0;98.9;92.1
14;79;2021-07-08;23441;22270;23384.0;99.0;95.2
14;80;2021-07-08;39778;37344;47097.0;84.5;79.3
15;04;2021-07-08;4;2;5285.0;0.1;0.0
15;09;2021-07-08;3;1;6563.0;0.0;0.0
15;11;2021-07-08;7;1;2969.0;0.2;0.0
15;17;2021-07-08;1724;126;9080.0;19.0;1.4
15;24;2021-07-08;4211;2089;8091.0;52.0;25.8
15;29;2021-07-08;2513;1418;5406.0;46.5;26.2
15;39;2021-07-08;7029;4339;14131.0;49.7;30.7
15;49;2021-07-08;10467;7058;17202.0;60.8;41.0
15;59;2021-07-08;14732;11700;21195.0;69.5;55.2
15;64;2021-07-08;8811;7589;11135.0;79.1;68.2
15;69;2021-07-08;9541;8495;11435.0;83.4;74.3
15;74;2021-07-08;9528;8823;10127.0;94.1;87.1
15;79;2021-07-08;5869;5546;6453.0;90.9;85.9
15;80;2021-07-08;11050;10252;13739.0;80.4;74.6
16;04;2021-07-08;8;1;15081.0;0.1;0.0
16;09;2021-07-08;9;0;18130.0;0.0;0.0
16;11;2021-07-08;16;2;7841.0;0.2;0.0
16;17;2021-07-08;4917;301;23113.0;21.3;1.3
16;24;2021-07-08;9922;2890;22805.0;43.5;12.7
16;29;2021-07-08;6454;2547;16488.0;39.1;15.4
16;39;2021-07-08;16663;7412;37221.0;44.8;19.9
16;49;2021-07-08;24277;12415;42419.0;57.2;29.3
16;59;2021-07-08;35602;24946;48767.0;73.0;51.2
16;64;2021-07-08;20864;17462;25626.0;81.4;68.1
16;69;2021-07-08;21999;19148;25227.0;87.2;75.9
16;74;2021-07-08;21547;19774;22007.0;97.9;89.9
16;79;2021-07-08;13830;13038;14324.0;96.6;91.0
16;80;2021-07-08;24529;23039;29131.0;84.2;79.1
17;04;2021-07-08;22;3;26217.0;0.1;0.0
17;09;2021-07-08;14;2;32589.0;0.0;0.0
17;11;2021-07-08;17;3;14224.0;0.1;0.0
17;17;2021-07-08;8539;561;43133.0;19.8;1.3
17;24;2021-07-08;20381;7258;41888.0;48.7;17.3
17;29;2021-07-08;11432;4979;25772.0;44.4;19.3
17;39;2021-07-08;31049;14492;66631.0;46.6;21.7
17;49;2021-07-08;45543;24494;78405.0;58.1;31.2
17;59;2021-07-08;61818;44477;85909.0;72.0;51.8
17;64;2021-07-08;38245;32213;47547.0;80.4;67.7
17;69;2021-07-08;45010;39442;51529.0;87.3;76.5
17;74;2021-07-08;46984;43497;47920.0;98.0;90.8
17;79;2021-07-08;29335;27693;30024.0;97.7;92.2
17;80;2021-07-08;46222;42938;55292.0;83.6;77.7
18;04;2021-07-08;9;6;13630.0;0.1;0.0
18;09;2021-07-08;5;0;15979.0;0.0;0.0
18;11;2021-07-08;16;0;6832.0;0.2;0.0
18;17;2021-07-08;3926;362;19484.0;20.1;1.9
18;24;2021-07-08;9328;3519;18426.0;50.6;19.1
18;29;2021-07-08;5443;2473;13223.0;41.2;18.7
18;39;2021-07-08;14361;7399;31552.0;45.5;23.5
18;49;2021-07-08;20839;12442;35301.0;59.0;35.2
18;59;2021-07-08;29154;22083;41611.0;70.1;53.1
18;64;2021-07-08;16806;14397;21471.0;78.3;67.1
18;69;2021-07-08;17272;15271;21413.0;80.7;71.3
18;74;2021-07-08;18011;16620;20101.0;89.6;82.7
18;79;2021-07-08;11986;10661;12438.0;96.4;85.7
18;80;2021-07-08;20614;18378;24943.0;82.6;73.7
19;04;2021-07-08;3;0;9787.0;0.0;0.0
19;09;2021-07-08;3;0;12051.0;0.0;0.0
19;11;2021-07-08;17;3;5142.0;0.3;0.1
19;17;2021-07-08;3120;302;15894.0;19.6;1.9
19;24;2021-07-08;7567;3296;15462.0;48.9;21.3
19;29;2021-07-08;4526;2308;10380.0;43.6;22.2
19;39;2021-07-08;12206;6951;24486.0;49.8;28.4
19;49;2021-07-08;17465;11116;29167.0;59.9;38.1
19;59;2021-07-08;23361;17792;33019.0;70.8;53.9
19;64;2021-07-08;13290;11131;17701.0;75.1;62.9
19;69;2021-07-08;14360;12379;18195.0;78.9;68.0
19;74;2021-07-08;15037;13636;16310.0;92.2;83.6
19;79;2021-07-08;9823;9137;10544.0;93.2;86.7
19;80;2021-07-08;18490;16862;22198.0;83.3;76.0
21;04;2021-07-08;17;5;25826.0;0.1;0.0
21;09;2021-07-08;6;0;29383.0;0.0;0.0
21;11;2021-07-08;21;4;12159.0;0.2;0.0
21;17;2021-07-08;8137;952;38757.0;21.0;2.5
21;24;2021-07-08;23527;10322;51370.0;45.8;20.1
21;29;2021-07-08;13889;6730;29584.0;46.9;22.7
21;39;2021-07-08;31329;16872;62868.0;49.8;26.8
21;49;2021-07-08;40051;24186;65826.0;60.8;36.7
21;59;2021-07-08;49352;36303;68688.0;71.8;52.9
21;64;2021-07-08;25743;21567;33480.0;76.9;64.4
21;69;2021-07-08;25849;22446;32324.0;80.0;69.4
21;74;2021-07-08;26818;24432;29647.0;90.5;82.4
21;79;2021-07-08;16982;15942;18184.0;93.4;87.7
21;80;2021-07-08;29096;26967;34790.0;83.6;77.5
22;04;2021-07-08;14;2;27035.0;0.1;0.0
22;09;2021-07-08;6;1;33070.0;0.0;0.0
22;11;2021-07-08;25;1;14357.0;0.2;0.0
22;17;2021-07-08;9659;573;43994.0;22.0;1.3
22;24;2021-07-08;22526;9419;36952.0;61.0;25.5
22;29;2021-07-08;12072;5845;23678.0;51.0;24.7
22;39;2021-07-08;31936;17403;60806.0;52.5;28.6
22;49;2021-07-08;46563;28720;72804.0;64.0;39.4
22;59;2021-07-08;60858;47215;80453.0;75.6;58.7
22;64;2021-07-08;36413;31612;43408.0;83.9;72.8
22;69;2021-07-08;39771;35581;44297.0;89.8;80.3
22;74;2021-07-08;42441;39428;40776.0;99.0;96.7
22;79;2021-07-08;24540;23189;24257.0;99.0;95.6
22;80;2021-07-08;43740;40793;50299.0;87.0;81.1
23;04;2021-07-08;3;1;4191.0;0.1;0.0
23;09;2021-07-08;4;0;5159.0;0.1;0.0
23;11;2021-07-08;5;0;2304.0;0.2;0.0
23;17;2021-07-08;1070;84;7037.0;15.2;1.2
23;24;2021-07-08;3351;1803;6260.0;53.5;28.8
23;29;2021-07-08;2081;1218;4492.0;46.3;27.1
23;39;2021-07-08;5048;3342;10711.0;47.1;31.2
23;49;2021-07-08;7603;5460;13371.0;56.9;40.8
23;59;2021-07-08;11600;9372;17031.0;68.1;55.0
23;64;2021-07-08;7418;6481;9821.0;75.5;66.0
23;69;2021-07-08;7842;6982;9849.0;79.6;70.9
23;74;2021-07-08;7926;7307;8970.0;88.4;81.5
23;79;2021-07-08;4871;4604;5131.0;94.9;89.7
23;80;2021-07-08;9419;8782;11943.0;78.9;73.5
24;04;2021-07-08;24;6;15506.0;0.2;0.0
24;09;2021-07-08;6;2;19080.0;0.0;0.0
24;11;2021-07-08;6;0;8549.0;0.1;0.0
24;17;2021-07-08;4186;319;25834.0;16.2;1.2
24;24;2021-07-08;9811;3997;22541.0;43.5;17.7
24;29;2021-07-08;5862;2878;15932.0;36.8;18.1
24;39;2021-07-08;16281;8857;39189.0;41.5;22.6
24;49;2021-07-08;25274;15694;48292.0;52.3;32.5
24;59;2021-07-08;37746;28465;59110.0;63.9;48.2
24;64;2021-07-08;23507;19762;32291.0;72.8;61.2
24;69;2021-07-08;25776;22309;33389.0;77.2;66.8
24;74;2021-07-08;27419;24941;30858.0;88.9;80.8
24;79;2021-07-08;17068;15888;19184.0;89.0;82.8
24;80;2021-07-08;29383;26854;38638.0;76.0;69.5
25;04;2021-07-08;18;5;29568.0;0.1;0.0
25;09;2021-07-08;13;2;33510.0;0.0;0.0
25;11;2021-07-08;30;8;13811.0;0.2;0.1
25;17;2021-07-08;6771;1077;41084.0;16.5;2.6
25;24;2021-07-08;20493;10914;47429.0;43.2;23.0
25;29;2021-07-08;12268;7145;30431.0;40.3;23.5
25;39;2021-07-08;29245;18357;67253.0;43.5;27.3
25;49;2021-07-08;39302;27609;67339.0;58.4;41.0
25;59;2021-07-08;46638;38812;67781.0;68.8;57.3
25;64;2021-07-08;23717;20941;31706.0;74.8;66.0
25;69;2021-07-08;23309;21118;30203.0;77.2;69.9
25;74;2021-07-08;24292;22573;28593.0;85.0;78.9
25;79;2021-07-08;16164;15230;17681.0;91.4;86.1
25;80;2021-07-08;26789;24981;33060.0;81.0;75.6
26;04;2021-07-08;16;4;27732.0;0.1;0.0
26;09;2021-07-08;15;0;32309.0;0.0;0.0
26;11;2021-07-08;19;4;13808.0;0.1;0.0
26;17;2021-07-08;6382;960;39847.0;16.0;2.4
26;24;2021-07-08;17593;9842;34548.0;50.9;28.5
26;29;2021-07-08;10751;6401;24822.0;43.3;25.8
26;39;2021-07-08;28913;19086;62462.0;46.3;30.6
26;49;2021-07-08;39739;29192;65055.0;61.1;44.9
26;59;2021-07-08;51134;42609;69283.0;73.8;61.5
26;64;2021-07-08;26197;23361;33560.0;78.1;69.6
26;69;2021-07-08;26713;24301;32308.0;82.7;75.2
26;74;2021-07-08;27143;25324;29997.0;90.5;84.4
26;79;2021-07-08;19289;18301;19941.0;96.7;91.8
26;80;2021-07-08;28631;26739;34888.0;82.1;76.6
27;04;2021-07-08;10;1;33179.0;0.0;0.0
27;09;2021-07-08;12;1;39766.0;0.0;0.0
27;11;2021-07-08;18;1;16746.0;0.1;0.0
27;17;2021-07-08;8936;949;48374.0;18.5;2.0
27;24;2021-07-08;19085;8602;40670.0;46.9;21.2
27;29;2021-07-08;11386;5670;28567.0;39.9;19.8
27;39;2021-07-08;32054;17615;73301.0;43.7;24.0
27;49;2021-07-08;44083;27284;80019.0;55.1;34.1
27;59;2021-07-08;56216;41714;80762.0;69.6;51.7
27;64;2021-07-08;29681;24837;38454.0;77.2;64.6
27;69;2021-07-08;29651;25690;36662.0;80.9;70.1
27;74;2021-07-08;28231;25714;31470.0;89.7;81.7
27;79;2021-07-08;18013;16872;18731.0;96.2;90.1
27;80;2021-07-08;27626;25422;33986.0;81.3;74.8
28;04;2021-07-08;11;3;24097.0;0.0;0.0
28;09;2021-07-08;5;1;27820.0;0.0;0.0
28;11;2021-07-08;13;3;11613.0;0.1;0.0
28;17;2021-07-08;9172;1085;33676.0;27.2;3.2
28;24;2021-07-08;14800;6446;27514.0;53.8;23.4
28;29;2021-07-08;8767;4360;20894.0;42.0;20.9
28;39;2021-07-08;24170;13676;51269.0;47.1;26.7
28;49;2021-07-08;33412;20964;55770.0;59.9;37.6
28;59;2021-07-08;40819;30618;57755.0;70.7;53.0
28;64;2021-07-08;21011;17692;27002.0;77.8;65.5
28;69;2021-07-08;21221;18518;26418.0;80.3;70.1
28;74;2021-07-08;21316;19553;23002.0;92.7;85.0
28;79;2021-07-08;13051;12299;13878.0;94.0;88.6
28;80;2021-07-08;22725;20902;28717.0;79.1;72.8
29;04;2021-07-08;25;4;41580.0;0.1;0.0
29;09;2021-07-08;17;0;49680.0;0.0;0.0
29;11;2021-07-08;42;4;21519.0;0.2;0.0
29;17;2021-07-08;17077;818;65991.0;25.9;1.2
29;24;2021-07-08;39991;14648;70022.0;57.1;20.9
29;29;2021-07-08;22255;9683;42569.0;52.3;22.7
29;39;2021-07-08;56384;26923;99828.0;56.5;27.0
29;49;2021-07-08;76410;41594;113799.0;67.1;36.6
29;59;2021-07-08;95230;67980;123509.0;77.1;55.0
29;64;2021-07-08;53290;43857;63508.0;83.9;69.1
29;69;2021-07-08;53322;45117;60999.0;87.4;74.0
29;74;2021-07-08;53035;48401;54208.0;97.8;89.3
