dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;pop;couv_tot_dose1;couv_tot_complet
56;11;2021-07-08;14;2;18241.0;0.1;0.0
56;17;2021-07-08;12820;709;55069.0;23.3;1.3
56;24;2021-07-08;27241;8916;49375.0;55.2;18.1
56;29;2021-07-08;14551;5666;31552.0;46.1;18.0
56;39;2021-07-08;38818;16902;80891.0;48.0;20.9
56;49;2021-07-08;57122;28265;94257.0;60.6;30.0
56;59;2021-07-08;76703;53105;103556.0;74.1;51.3
56;64;2021-07-08;46596;38335;55073.0;84.6;69.6
56;69;2021-07-08;48458;41807;54410.0;89.1;76.8
56;74;2021-07-08;50009;46009;49802.0;99.0;92.4
56;79;2021-07-08;28976;27501;28672.0;99.0;95.9
56;80;2021-07-08;50241;47016;57856.0;86.8;81.3
57;04;2021-07-08;31;14;52229.0;0.1;0.0
57;09;2021-07-08;15;1;59116.0;0.0;0.0
57;11;2021-07-08;60;10;24087.0;0.2;0.0
57;17;2021-07-08;14194;1723;71097.0;20.0;2.4
57;24;2021-07-08;37102;17817;76564.0;48.5;23.3
57;29;2021-07-08;25091;13357;57735.0;43.5;23.1
57;39;2021-07-08;62382;37446;132378.0;47.1;28.3
57;49;2021-07-08;76898;51083;131505.0;58.5;38.8
57;59;2021-07-08;101909;83248;147461.0;69.1;56.5
57;64;2021-07-08;53521;47814;71227.0;75.1;67.1
57;69;2021-07-08;51466;46763;64651.0;79.6;72.3
57;74;2021-07-08;47289;44002;50986.0;92.7;86.3
57;79;2021-07-08;29270;27773;34126.0;85.8;81.4
57;80;2021-07-08;50707;47274;62704.0;80.9;75.4
58;04;2021-07-08;2;0;7980.0;0.0;0.0
58;09;2021-07-08;1;0;9450.0;0.0;0.0
58;11;2021-07-08;5;0;4033.0;0.1;0.0
58;17;2021-07-08;2500;193;12790.0;19.5;1.5
58;24;2021-07-08;4669;1566;11645.0;40.1;13.4
58;29;2021-07-08;2888;1269;7782.0;37.1;16.3
58;39;2021-07-08;8139;3957;18995.0;42.8;20.8
58;49;2021-07-08;12183;6594;22646.0;53.8;29.1
58;59;2021-07-08;18817;13444;27780.0;67.7;48.4
58;64;2021-07-08;12573;10416;15906.0;79.0;65.5
58;69;2021-07-08;14019;12033;16731.0;83.8;71.9
58;74;2021-07-08;14819;13525;15108.0;98.1;89.5
58;79;2021-07-08;9345;8760;9264.0;99.0;94.6
58;80;2021-07-08;16817;15571;19486.0;86.3;79.9
59;04;2021-07-08;61;21;153673.0;0.0;0.0
59;09;2021-07-08;34;3;172144.0;0.0;0.0
59;11;2021-07-08;86;18;68748.0;0.1;0.0
59;17;2021-07-08;44211;6601;206385.0;21.4;3.2
59;24;2021-07-08;124212;71720;248677.0;49.9;28.8
59;29;2021-07-08;77382;47256;155795.0;49.7;30.3
59;39;2021-07-08;179371;119311;335101.0;53.5;35.6
59;49;2021-07-08;210245;153923;326530.0;64.4;47.1
59;59;2021-07-08;238026;195079;320261.0;74.3;60.9
59;64;2021-07-08;118022;102987;148581.0;79.4;69.3
59;69;2021-07-08;113015;100925;137139.0;82.4;73.6
59;74;2021-07-08;109087;100928;119660.0;91.2;84.3
59;79;2021-07-08;59815;56265;64728.0;92.4;86.9
59;80;2021-07-08;101774;93811;131566.0;77.4;71.3
60;04;2021-07-08;28;5;48983.0;0.1;0.0
60;09;2021-07-08;15;2;56022.0;0.0;0.0
60;11;2021-07-08;14;1;23150.0;0.1;0.0
60;17;2021-07-08;10953;1347;66888.0;16.4;2.0
60;24;2021-07-08;28064;13994;62002.0;45.3;22.6
60;29;2021-07-08;16894;9340;44676.0;37.8;20.9
60;39;2021-07-08;45135;27713;106081.0;42.5;26.1
60;49;2021-07-08;59586;40403;111306.0;53.5;36.3
60;59;2021-07-08;73404;57999;110477.0;66.4;52.5
60;64;2021-07-08;36368;31288;49312.0;73.8;63.4
60;69;2021-07-08;35212;31137;46165.0;76.3;67.4
60;74;2021-07-08;34560;31909;38888.0;88.9;82.1
60;79;2021-07-08;19988;18848;21958.0;91.0;85.8
60;80;2021-07-08;31173;28958;39169.0;79.6;73.9
61;04;2021-07-08;6;4;12269.0;0.0;0.0
61;09;2021-07-08;6;1;15185.0;0.0;0.0
61;11;2021-07-08;7;0;6511.0;0.1;0.0
61;17;2021-07-08;4344;400;19890.0;21.8;2.0
61;24;2021-07-08;9714;4234;18051.0;53.8;23.5
61;29;2021-07-08;5477;2609;11845.0;46.2;22.0
61;39;2021-07-08;14652;8127;27860.0;52.6;29.2
61;49;2021-07-08;20804;12896;32672.0;63.7;39.5
61;59;2021-07-08;28313;20943;38069.0;74.4;55.0
61;64;2021-07-08;17115;14628;20092.0;85.2;72.8
61;69;2021-07-08;17736;15834;20194.0;87.8;78.4
61;74;2021-07-08;18240;16918;18393.0;99.0;92.0
61;79;2021-07-08;11464;10668;11048.0;99.0;96.6
61;80;2021-07-08;21657;19947;24824.0;87.2;80.4
62;04;2021-07-08;37;10;79806.0;0.0;0.0
62;09;2021-07-08;15;1;95271.0;0.0;0.0
62;11;2021-07-08;64;4;39314.0;0.2;0.0
62;17;2021-07-08;27571;3514;116038.0;23.8;3.0
62;24;2021-07-08;61469;36723;115190.0;53.4;31.9
62;29;2021-07-08;35918;22690;76661.0;46.9;29.6
62;39;2021-07-08;93608;63896;181223.0;51.7;35.3
62;49;2021-07-08;117404;87783;185396.0;63.3;47.3
62;59;2021-07-08;138501;113636;188804.0;73.4;60.2
62;64;2021-07-08;73207;63704;92654.0;79.0;68.8
62;69;2021-07-08;72921;65109;88487.0;82.4;73.6
62;74;2021-07-08;69786;64409;74647.0;93.5;86.3
62;79;2021-07-08;36946;34391;39304.0;94.0;87.5
62;80;2021-07-08;63179;57347;79983.0;79.0;71.7
63;04;2021-07-08;15;4;32258.0;0.0;0.0
63;09;2021-07-08;8;0;36231.0;0.0;0.0
63;11;2021-07-08;20;4;14867.0;0.1;0.0
63;17;2021-07-08;9016;1029;46773.0;19.3;2.2
63;24;2021-07-08;26090;14238;57859.0;45.1;24.6
63;29;2021-07-08;16110;9508;34784.0;46.3;27.3
63;39;2021-07-08;38596;24745;77930.0;49.5;31.8
63;49;2021-07-08;50142;35025;83111.0;60.3;42.1
63;59;2021-07-08;61231;49040;86381.0;70.9;56.8
63;64;2021-07-08;32506;28338;42614.0;76.3;66.5
63;69;2021-07-08;32864;29367;41854.0;78.5;70.2
63;74;2021-07-08;33891;31506;37974.0;89.2;83.0
63;79;2021-07-08;20932;20030;23482.0;89.1;85.3
63;80;2021-07-08;34057;31836;44122.0;77.2;72.2
64;04;2021-07-08;37;12;31084.0;0.1;0.0
64;09;2021-07-08;13;1;36218.0;0.0;0.0
64;11;2021-07-08;28;2;15499.0;0.2;0.0
64;17;2021-07-08;11376;1148;46826.0;24.3;2.5
64;24;2021-07-08;27784;11901;47008.0;59.1;25.3
64;29;2021-07-08;17208;8470;31664.0;54.3;26.7
64;39;2021-07-08;44029;23421;78556.0;56.0;29.8
64;49;2021-07-08;58502;35786;87908.0;66.5;40.7
64;59;2021-07-08;74883;58535;94942.0;78.9;61.7
64;64;2021-07-08;39918;35530;45492.0;87.7;78.1
64;69;2021-07-08;40623;37039;44637.0;91.0;83.0
64;74;2021-07-08;40759;38211;40739.0;99.0;93.8
64;79;2021-07-08;27497;26203;27526.0;99.0;95.2
64;80;2021-07-08;47189;44113;55070.0;85.7;80.1
65;04;2021-07-08;9;5;9175.0;0.1;0.1
65;09;2021-07-08;3;1;10945.0;0.0;0.0
65;11;2021-07-08;9;2;4592.0;0.2;0.0
65;17;2021-07-08;2982;269;14905.0;20.0;1.8
65;24;2021-07-08;7895;3809;15160.0;52.1;25.1
65;29;2021-07-08;4425;2395;9487.0;46.6;25.2
65;39;2021-07-08;11994;7639;22948.0;52.3;33.3
65;49;2021-07-08;18152;12750;26998.0;67.2;47.2
65;59;2021-07-08;25413;21306;32331.0;78.6;65.9
65;64;2021-07-08;14316;12881;17205.0;83.2;74.9
65;69;2021-07-08;14961;13716;17101.0;87.5;80.2
65;74;2021-07-08;15384;14359;15217.0;99.0;94.4
65;79;2021-07-08;9910;9321;10138.0;97.8;91.9
65;80;2021-07-08;17418;16137;20637.0;84.4;78.2
66;04;2021-07-08;12;1;22439.0;0.1;0.0
66;09;2021-07-08;8;1;26444.0;0.0;0.0
66;11;2021-07-08;9;1;10907.0;0.1;0.0
66;17;2021-07-08;5266;530;32183.0;16.4;1.6
66;24;2021-07-08;13856;6860;31663.0;43.8;21.7
66;29;2021-07-08;8321;4612;21408.0;38.9;21.5
66;39;2021-07-08;22339;13633;51091.0;43.7;26.7
66;49;2021-07-08;33370;23187;57577.0;58.0;40.3
66;59;2021-07-08;45992;37336;63924.0;71.9;58.4
66;64;2021-07-08;27036;24168;32657.0;82.8;74.0
66;69;2021-07-08;29434;27011;33729.0;87.3;80.1
66;74;2021-07-08;31335;29515;33285.0;94.1;88.7
66;79;2021-07-08;20838;19773;22201.0;93.9;89.1
66;80;2021-07-08;31164;29064;39492.0;78.9;73.6
67;04;2021-07-08;39;17;58954.0;0.1;0.0
67;09;2021-07-08;22;6;64003.0;0.0;0.0
67;11;2021-07-08;62;10;26200.0;0.2;0.0
67;17;2021-07-08;18202;2188;78708.0;23.1;2.8
67;24;2021-07-08;49501;23486;103470.0;47.8;22.7
67;29;2021-07-08;34369;17851;68258.0;50.4;26.2
67;39;2021-07-08;76626;43252;143902.0;53.2;30.1
67;49;2021-07-08;91621;57486;144948.0;63.2;39.7
67;59;2021-07-08;116458;88582;155713.0;74.8;56.9
67;64;2021-07-08;58205;49123;71470.0;81.4;68.7
67;69;2021-07-08;55116;48027;65531.0;84.1;73.3
67;74;2021-07-08;50002;45546;51149.0;97.8;89.0
67;79;2021-07-08;31765;29589;36563.0;86.9;80.9
67;80;2021-07-08;52717;48541;63738.0;82.7;76.2
68;04;2021-07-08;15;2;40363.0;0.0;0.0
68;09;2021-07-08;16;1;45549.0;0.0;0.0
68;11;2021-07-08;30;3;18718.0;0.2;0.0
68;17;2021-07-08;9467;1198;54806.0;17.3;2.2
68;24;2021-07-08;23439;11237;53910.0;43.5;20.8
68;29;2021-07-08;15547;8446;40567.0;38.3;20.8
68;39;2021-07-08;40027;23693;94190.0;42.5;25.2
68;49;2021-07-08;54138;35608;100879.0;53.7;35.3
68;59;2021-07-08;71897;57032;108273.0;66.4;52.7
68;64;2021-07-08;37373;32458;50002.0;74.7;64.9
68;69;2021-07-08;36834;32872;46609.0;79.0;70.5
68;74;2021-07-08;33883;31209;37574.0;90.2;83.1
68;79;2021-07-08;22301;21064;26401.0;84.5;79.8
68;80;2021-07-08;36551;34026;45363.0;80.6;75.0
69;04;2021-07-08;56;16;117240.0;0.0;0.0
69;09;2021-07-08;25;5;119514.0;0.0;0.0
69;11;2021-07-08;51;14;46948.0;0.1;0.0
69;17;2021-07-08;26757;4565;139571.0;19.2;3.3
69;24;2021-07-08;86979;42509;193707.0;44.9;21.9
69;29;2021-07-08;65614;34390;128544.0;51.0;26.8
69;39;2021-07-08;137685;78241;255779.0;53.8;30.6
69;49;2021-07-08;149342;95830;235508.0;63.4;40.7
69;59;2021-07-08;168646;133635;220390.0;76.5;60.6
69;64;2021-07-08;74227;65305;92849.0;79.9;70.3
69;69;2021-07-08;68724;61948;86477.0;79.5;71.6
69;74;2021-07-08;71726;66851;80551.0;89.0;83.0
69;79;2021-07-08;52808;50076;56229.0;93.9;89.1
69;80;2021-07-08;84411;78662;102744.0;82.2;76.6
70;04;2021-07-08;2;0;10911.0;0.0;0.0
70;09;2021-07-08;5;1;13309.0;0.0;0.0
70;11;2021-07-08;12;3;5605.0;0.2;0.1
70;17;2021-07-08;3569;401;17545.0;20.3;2.3
70;24;2021-07-08;6733;2787;14595.0;46.1;19.1
70;29;2021-07-08;3851;1992;9950.0;38.7;20.0
70;39;2021-07-08;10819;6147;25822.0;41.9;23.8
70;49;2021-07-08;16384;10595;29753.0;55.1;35.6
70;59;2021-07-08;21885;17081;33090.0;66.1;51.6
70;64;2021-07-08;12402;10687;16609.0;74.7;64.3
70;69;2021-07-08;12908;11498;16317.0;79.1;70.5
70;74;2021-07-08;13390;12432;14717.0;91.0;84.5
70;79;2021-07-08;8072;7560;8819.0;91.5;85.7
70;80;2021-07-08;13004;11996;16152.0;80.5;74.3
71;04;2021-07-08;8;2;25011.0;0.0;0.0
71;09;2021-07-08;5;1;30465.0;0.0;0.0
71;11;2021-07-08;37;3;12680.0;0.3;0.0
71;17;2021-07-08;9516;1183;38040.0;25.0;3.1
71;24;2021-07-08;16826;6762;33329.0;50.5;20.3
71;29;2021-07-08;9501;4548;23851.0;39.8;19.1
71;39;2021-07-08;27585;14463;58219.0;47.4;24.8
71;49;2021-07-08;38781;22533;65377.0;59.3;34.5
71;59;2021-07-08;54537;38759;76338.0;71.4;50.8
71;64;2021-07-08;31467;25580;38652.0;81.4;66.2
71;69;2021-07-08;33867;28686;39372.0;86.0;72.9
71;74;2021-07-08;34685;31261;36506.0;95.0;85.6
71;79;2021-07-08;22319;20583;23611.0;94.5;87.2
71;80;2021-07-08;38842;35441;46373.0;83.8;76.4
72;04;2021-07-08;16;2;28994.0;0.1;0.0
72;09;2021-07-08;6;1;34608.0;0.0;0.0
72;11;2021-07-08;26;2;14437.0;0.2;0.0
72;17;2021-07-08;7709;791;43686.0;17.6;1.8
72;24;2021-07-08;20040;9568;42293.0;47.4;22.6
72;29;2021-07-08;11513;6014;26871.0;42.8;22.4
72;39;2021-07-08;29602;17131;61693.0;48.0;27.8
72;49;2021-07-08;41551;26946;69750.0;59.6;38.6
72;59;2021-07-08;51938;39794;73282.0;70.9;54.3
72;64;2021-07-08;27359;23175;36635.0;74.7;63.3
72;69;2021-07-08;27873;24247;35483.0;78.6;68.3
72;74;2021-07-08;27128;24664;31469.0;86.2;78.4
72;79;2021-07-08;16938;15847;19674.0;86.1;80.5
72;80;2021-07-08;32528;29966;41352.0;78.7;72.5
73;04;2021-07-08;10;5;22025.0;0.0;0.0
73;09;2021-07-08;7;1;25237.0;0.0;0.0
73;11;2021-07-08;9;3;10258.0;0.1;0.0
73;17;2021-07-08;5628;823;30899.0;18.2;2.7
73;24;2021-07-08;13639;5983;32141.0;42.4;18.6
73;29;2021-07-08;9069;4477;21474.0;42.2;20.8
73;39;2021-07-08;23163;13008;52325.0;44.3;24.9
73;49;2021-07-08;31320;19874;57492.0;54.5;34.6
73;59;2021-07-08;41231;32536;59925.0;68.8;54.3
73;64;2021-07-08;20909;18509;27935.0;74.8;66.3
73;69;2021-07-08;20853;18918;25927.0;80.4;73.0
73;74;2021-07-08;20497;19194;22860.0;89.7;84.0
73;79;2021-07-08;15051;14079;15657.0;96.1;89.9
73;80;2021-07-08;23117;21268;28393.0;81.4;74.9
74;04;2021-07-08;48;26;50236.0;0.1;0.1
74;09;2021-07-08;12;2;54646.0;0.0;0.0
74;11;2021-07-08;26;6;21745.0;0.1;0.0
74;17;2021-07-08;10820;1697;60852.0;17.8;2.8
74;24;2021-07-08;26675;12507;54544.0;48.9;22.9
74;29;2021-07-08;21029;10855;50048.0;42.0;21.7
74;39;2021-07-08;53868;30385;121243.0;44.4;25.1
74;49;2021-07-08;65889;42005;117006.0;56.3;35.9
74;59;2021-07-08;73752;56770;110349.0;66.8;51.4
74;64;2021-07-08;34099;29586;44341.0;76.9;66.7
74;69;2021-07-08;32378;28841;41045.0;78.9;70.3
74;74;2021-07-08;33328;30516;37053.0;89.9;82.4
74;79;2021-07-08;23028;21464;24722.0;93.1;86.8
74;80;2021-07-08;32401;29839;40575.0;79.9;73.5
75;04;2021-07-08;211;77;104958.0;0.2;0.1
75;09;2021-07-08;57;11;93620.0;0.1;0.0
75;11;2021-07-08;93;21;38206.0;0.2;0.1
75;17;2021-07-08;30227;6675;118562.0;25.5;5.6
75;24;2021-07-08;141125;85269;222205.0;63.5;38.4
75;29;2021-07-08;150153;95623;215331.0;69.7;44.4
75;39;2021-07-08;233572;156295;332595.0;70.2;47.0
75;49;2021-07-08;209993;151650;277369.0;75.7;54.7
75;59;2021-07-08;243700;199145;259307.0;94.0;76.8
75;64;2021-07-08;102030;89638;110883.0;92.0;80.8
75;69;2021-07-08;82438;74010;102872.0;80.1;71.9
75;74;2021-07-08;81531;75276;98223.0;83.0;76.6
75;79;2021-07-08;55278;51697;64896.0;85.2;79.7
75;80;2021-07-08;84483;77877;109244.0;77.3;71.3
750;64;2021-07-08;1;0;;;
76;04;2021-07-08;11;4;68897.0;0.0;0.0
76;09;2021-07-08;10;5;76958.0;0.0;0.0
76;11;2021-07-08;37;8;31122.0;0.1;0.0
76;17;2021-07-08;25539;2626;93775.0;27.2;2.8
76;24;2021-07-08;56816;26690;106184.0;53.5;25.1
76;29;2021-07-08;34793;18092;69080.0;50.4;26.2
76;39;2021-07-08;84219;48092;152559.0;55.2;31.5
76;49;2021-07-08;102322;64921;151379.0;67.6;42.9
76;59;2021-07-08;123693;93235;159079.0;77.8;58.6
76;64;2021-07-08;64341;54329;77692.0;82.8;69.9
76;69;2021-07-08;63589;55500;75020.0;84.8;74.0
76;74;2021-07-08;63219;58214;65404.0;96.7;89.0
76;79;2021-07-08;38506;36381;39775.0;96.8;91.5
76;80;2021-07-08;64807;60309;76864.0;84.3;78.5
77;04;2021-07-08;59;15;91756.0;0.1;0.0
77;09;2021-07-08;44;5;102206.0;0.0;0.0
77;11;2021-07-08;57;11;41595.0;0.1;0.0
77;17;2021-07-08;21372;3199;118899.0;18.0;2.7
77;24;2021-07-08;53323;27442;119700.0;44.5;22.9
77;29;2021-07-08;34551;19121;83196.0;41.5;23.0
77;39;2021-07-08;84295;51379;192425.0;43.8;26.7
77;49;2021-07-08;105925;72108;196727.0;53.8;36.7
77;59;2021-07-08;116297;93103;185341.0;62.7;50.2
77;64;2021-07-08;50629;43695;76699.0;66.0;57.0
77;69;2021-07-08;46560;41388;66623.0;69.9;62.1
77;74;2021-07-08;45895;42330;56446.0;81.3;75.0
77;79;2021-07-08;29681;28087;34428.0;86.2;81.6
77;80;2021-07-08;45336;42234;57566.0;78.8;73.4
78;04;2021-07-08;33;9;90846.0;0.0;0.0
78;09;2021-07-08;18;0;99774.0;0.0;0.0
78;11;2021-07-08;42;8;40259.0;0.1;0.0
78;17;2021-07-08;24374;3399;119154.0;20.5;2.9
78;24;2021-07-08;54564;28858;114179.0;47.8;25.3
78;29;2021-07-08;36395;20585;79205.0;46.0;26.0
78;39;2021-07-08;87953;55540;184091.0;47.8;30.2
78;49;2021-07-08;115010;82281;202141.0;56.9;40.7
78;59;2021-07-08;125283;104268;192045.0;65.2;54.3
78;64;2021-07-08;57335;51332;78301.0;73.2;65.6
78;69;2021-07-08;48512;44217;68519.0;70.8;64.5
78;74;2021-07-08;48418;45488;62672.0;77.3;72.6
78;79;2021-07-08;30626;29078;42980.0;71.3;67.7
78;80;2021-07-08;52604;49400;74459.0;70.6;66.3
79;04;2021-07-08;12;5;17785.0;0.1;0.0
79;09;2021-07-08;7;1;21847.0;0.0;0.0
79;11;2021-07-08;12;0;9640.0;0.1;0.0
79;17;2021-07-08;7889;552;28163.0;28.0;2.0
79;24;2021-07-08;13806;4378;23587.0;58.5;18.6
79;29;2021-07-08;7738;2951;16506.0;46.9;17.9
79;39;2021-07-08;21386;9547;41182.0;51.9;23.2
79;49;2021-07-08;30674;15913;47239.0;64.9;33.7
79;59;2021-07-08;37285;26845;51600.0;72.3;52.0
79;64;2021-07-08;20015;16742;25727.0;77.8;65.1
79;69;2021-07-08;20201;17627;24538.0;82.3;71.8
79;74;2021-07-08;20961;19400;21802.0;96.1;89.0
79;79;2021-07-08;12939;12321;13843.0;93.5;89.0
79;80;2021-07-08;24656;23031;29168.0;84.5;79.0
80;04;2021-07-08;13;1;29286.0;0.0;0.0
80;09;2021-07-08;6;0;34254.0;0.0;0.0
80;11;2021-07-08;10;1;13838.0;0.1;0.0
80;17;2021-07-08;9316;995;44095.0;21.1;2.3
80;24;2021-07-08;24936;12305;53274.0;46.8;23.1
80;29;2021-07-08;14450;7970;30964.0;46.7;25.7
80;39;2021-07-08;34731;21170;67453.0;51.5;31.4
80;49;2021-07-08;44487;29685;71182.0;62.5;41.7
80;59;2021-07-08;54571;42275;73570.0;74.2;57.5
80;64;2021-07-08;28351;23502;35831.0;79.1;65.6
80;69;2021-07-08;28422;24422;34903.0;81.4;70.0
80;74;2021-07-08;27784;25497;30000.0;92.6;85.0
80;79;2021-07-08;16516;15498;17445.0;94.7;88.8
80;80;2021-07-08;26651;24630;33674.0;79.1;73.1
81;04;2021-07-08;8;2;17508.0;0.0;0.0
81;09;2021-07-08;4;0;21674.0;0.0;0.0
81;11;2021-07-08;10;1;9398.0;0.1;0.0
81;17;2021-07-08;4213;526;27718.0;15.2;1.9
81;24;2021-07-08;11760;5393;25382.0;46.3;21.2
81;29;2021-07-08;6626;3507;16270.0;40.7;21.6
81;39;2021-07-08;17655;10320;41434.0;42.6;24.9
81;49;2021-07-08;27650;18335;48581.0;56.9;37.7
81;59;2021-07-08;36193;29675;53768.0;67.3;55.2
81;64;2021-07-08;19881;17713;26784.0;74.2;66.1
81;69;2021-07-08;21382;19523;26379.0;81.1;74.0
81;74;2021-07-08;21947;20627;24116.0;91.0;85.5
81;79;2021-07-08;14464;13672;15421.0;93.8;88.7
81;80;2021-07-08;27121;25300;33465.0;81.0;75.6
82;04;2021-07-08;9;4;13660.0;0.1;0.0
82;09;2021-07-08;2;0;16491.0;0.0;0.0
82;11;2021-07-08;4;1;7130.0;0.1;0.0
82;17;2021-07-08;3224;307;20730.0;15.6;1.5
82;24;2021-07-08;7752;2940;16792.0;46.2;17.5
82;29;2021-07-08;4777;2151;11727.0;40.7;18.3
82;39;2021-07-08;13706;6926;30052.0;45.6;23.0
82;49;2021-07-08;21130;11958;35032.0;60.3;34.1
82;59;2021-07-08;26097;19133;35322.0;73.9;54.2
82;64;2021-07-08;13165;11216;16858.0;78.1;66.5
82;69;2021-07-08;14001;12314;16693.0;83.9;73.8
82;74;2021-07-08;13989;12783;14495.0;96.5;88.2
82;79;2021-07-08;9477;8909;9336.0;99.0;95.4
82;80;2021-07-08;15555;14391;18300.0;85.0;78.6
83;04;2021-07-08;37;11;50696.0;0.1;0.0
83;09;2021-07-08;10;1;57547.0;0.0;0.0
83;11;2021-07-08;32;6;23642.0;0.1;0.0
83;17;2021-07-08;7455;1126;69695.0;10.7;1.6
83;24;2021-07-08;24834;13329;69501.0;35.7;19.2
83;29;2021-07-08;16389;9540;48220.0;34.0;19.8
83;39;2021-07-08;42976;27488;120276.0;35.7;22.9
83;49;2021-07-08;62793;44125;131324.0;47.8;33.6
83;59;2021-07-08;92661;76011;145518.0;63.7;52.2
83;64;2021-07-08;53240;47748;72726.0;73.2;65.7
83;69;2021-07-08;57803;53272;73312.0;78.8;72.7
83;74;2021-07-08;63126;59673;72201.0;87.4;82.6
