dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;pop;couv_tot_dose1;couv_tot_complet
83;79;2021-07-08;46517;44275;53309.0;87.3;83.1
83;80;2021-07-08;67547;62908;85869.0;78.7;73.3
84;04;2021-07-08;17;4;29982.0;0.1;0.0
84;09;2021-07-08;13;1;34016.0;0.0;0.0
84;11;2021-07-08;19;0;14320.0;0.1;0.0
84;17;2021-07-08;4984;738;41523.0;12.0;1.8
84;24;2021-07-08;13606;5890;39477.0;34.5;14.9
84;29;2021-07-08;8839;4430;27578.0;32.1;16.1
84;39;2021-07-08;24885;13933;63922.0;38.9;21.8
84;49;2021-07-08;36695;23065;70030.0;52.4;32.9
84;59;2021-07-08;51661;39188;77217.0;66.9;50.8
84;64;2021-07-08;27542;23767;36344.0;75.8;65.4
84;69;2021-07-08;27953;24798;35290.0;79.2;70.3
84;74;2021-07-08;28266;25887;31933.0;88.5;81.1
84;79;2021-07-08;21008;19723;21947.0;95.7;89.9
84;80;2021-07-08;30033;27711;37418.0;80.3;74.1
85;04;2021-07-08;9;1;31989.0;0.0;0.0
85;09;2021-07-08;6;0;40008.0;0.0;0.0
85;11;2021-07-08;20;1;17488.0;0.1;0.0
85;17;2021-07-08;9621;730;51584.0;18.7;1.4
85;24;2021-07-08;23550;8834;41969.0;56.1;21.0
85;29;2021-07-08;13397;5938;29084.0;46.1;20.4
85;39;2021-07-08;37529;18317;75720.0;49.6;24.2
85;49;2021-07-08;54764;30122;86574.0;63.3;34.8
85;59;2021-07-08;66358;48988;89803.0;73.9;54.6
85;64;2021-07-08;40071;34562;47935.0;83.6;72.1
85;69;2021-07-08;44438;39567;49126.0;90.5;80.5
85;74;2021-07-08;45940;43064;45117.0;99.0;95.4
85;79;2021-07-08;26643;25455;26284.0;99.0;96.8
85;80;2021-07-08;45396;42772;50506.0;89.9;84.7
86;04;2021-07-08;10;4;20954.0;0.0;0.0
86;09;2021-07-08;7;0;24599.0;0.0;0.0
86;11;2021-07-08;10;1;10342.0;0.1;0.0
86;17;2021-07-08;4498;436;32563.0;13.8;1.3
86;24;2021-07-08;17336;9066;42794.0;40.5;21.2
86;29;2021-07-08;10144;5909;21569.0;47.0;27.4
86;39;2021-07-08;24603;15750;48717.0;50.5;32.3
86;49;2021-07-08;33453;23652;52927.0;63.2;44.7
86;59;2021-07-08;42168;34562;55357.0;76.2;62.4
86;64;2021-07-08;23069;20069;28304.0;81.5;70.9
86;69;2021-07-08;23642;21021;27405.0;86.3;76.7
86;74;2021-07-08;22983;21216;23771.0;96.7;89.3
86;79;2021-07-08;15030;14183;15115.0;99.0;93.8
86;80;2021-07-08;27627;25773;32981.0;83.8;78.1
87;04;2021-07-08;15;4;16882.0;0.1;0.0
87;09;2021-07-08;14;0;19243.0;0.1;0.0
87;11;2021-07-08;19;1;8204.0;0.2;0.0
87;17;2021-07-08;5459;567;24978.0;21.9;2.3
87;24;2021-07-08;13941;6327;30878.0;45.1;20.5
87;29;2021-07-08;8400;4387;17124.0;49.1;25.6
87;39;2021-07-08;20534;11775;39312.0;52.2;30.0
87;49;2021-07-08;28608;18592;44763.0;63.9;41.5
87;59;2021-07-08;37526;28970;49746.0;75.4;58.2
87;64;2021-07-08;20742;18003;25026.0;82.9;71.9
87;69;2021-07-08;21608;19182;25500.0;84.7;75.2
87;74;2021-07-08;22150;20369;23660.0;93.6;86.1
87;79;2021-07-08;13751;13010;14787.0;93.0;88.0
87;80;2021-07-08;24593;22933;30671.0;80.2;74.8
88;04;2021-07-08;8;4;16128.0;0.0;0.0
88;09;2021-07-08;6;1;18953.0;0.0;0.0
88;11;2021-07-08;9;3;8337.0;0.1;0.0
88;17;2021-07-08;4967;516;25662.0;19.4;2.0
88;24;2021-07-08;12263;5680;23721.0;51.7;23.9
88;29;2021-07-08;6842;3629;15975.0;42.8;22.7
88;39;2021-07-08;17970;10790;38540.0;46.6;28.0
88;49;2021-07-08;26258;17654;43251.0;60.7;40.8
88;59;2021-07-08;36558;29538;51489.0;71.0;57.4
88;64;2021-07-08;20812;18089;26457.0;78.7;68.4
88;69;2021-07-08;21862;19466;25999.0;84.1;74.9
88;74;2021-07-08;22193;20533;23464.0;94.6;87.5
88;79;2021-07-08;12338;11600;13069.0;94.4;88.8
88;80;2021-07-08;22621;21121;28475.0;79.4;74.2
89;04;2021-07-08;4;2;16094.0;0.0;0.0
89;09;2021-07-08;5;0;19051.0;0.0;0.0
89;11;2021-07-08;18;0;8299.0;0.2;0.0
89;17;2021-07-08;4138;472;23927.0;17.3;2.0
89;24;2021-07-08;8505;3457;20050.0;42.4;17.2
89;29;2021-07-08;5428;2702;14639.0;37.1;18.5
89;39;2021-07-08;15347;8507;36906.0;41.6;23.1
89;49;2021-07-08;21386;13302;40908.0;52.3;32.5
89;59;2021-07-08;30442;23402;45251.0;67.3;51.7
89;64;2021-07-08;17646;14746;23463.0;75.2;62.8
89;69;2021-07-08;18901;16249;24006.0;78.7;67.7
89;74;2021-07-08;19490;17637;21497.0;90.7;82.0
89;79;2021-07-08;11655;10830;12690.0;91.8;85.3
89;80;2021-07-08;20635;18955;25315.0;81.5;74.9
90;04;2021-07-08;5;2;7363.0;0.1;0.0
90;09;2021-07-08;7;1;8239.0;0.1;0.0
90;11;2021-07-08;15;2;3397.0;0.4;0.1
90;17;2021-07-08;2089;309;10624.0;19.7;2.9
90;24;2021-07-08;4813;2441;11142.0;43.2;21.9
90;29;2021-07-08;2727;1584;8158.0;33.4;19.4
90;39;2021-07-08;6822;4417;16796.0;40.6;26.3
90;49;2021-07-08;9677;6985;17954.0;53.9;38.9
90;59;2021-07-08;13444;11352;18412.0;73.0;61.7
90;64;2021-07-08;6870;6175;8988.0;76.4;68.7
90;69;2021-07-08;6906;6295;8307.0;83.1;75.8
90;74;2021-07-08;7074;6634;7344.0;96.3;90.3
90;79;2021-07-08;4173;3924;4601.0;90.7;85.3
90;80;2021-07-08;7177;6651;8820.0;81.4;75.4
91;04;2021-07-08;53;15;89697.0;0.1;0.0
91;09;2021-07-08;31;7;92270.0;0.0;0.0
91;11;2021-07-08;63;13;37022.0;0.2;0.0
91;17;2021-07-08;19433;2882;106495.0;18.2;2.7
91;24;2021-07-08;49551;24247;117572.0;42.1;20.6
91;29;2021-07-08;32526;17350;81175.0;40.1;21.4
91;39;2021-07-08;77171;46255;174980.0;44.1;26.4
91;49;2021-07-08;98752;66469;179847.0;54.9;37.0
91;59;2021-07-08;112126;90000;169548.0;66.1;53.1
91;64;2021-07-08;48722;42757;68442.0;71.2;62.5
91;69;2021-07-08;41222;36977;57526.0;71.7;64.3
91;74;2021-07-08;41312;38593;50951.0;81.1;75.7
91;79;2021-07-08;28960;27832;33960.0;85.3;82.0
91;80;2021-07-08;48095;45282;59916.0;80.3;75.6
92;04;2021-07-08;78;30;101696.0;0.1;0.0
92;09;2021-07-08;36;8;99977.0;0.0;0.0
92;11;2021-07-08;59;11;39309.0;0.2;0.0
92;17;2021-07-08;26513;5454;114545.0;23.1;4.8
92;24;2021-07-08;74867;45197;139712.0;53.6;32.4
92;29;2021-07-08;68061;43686;114932.0;59.2;38.0
92;39;2021-07-08;136936;94876;241384.0;56.7;39.3
92;49;2021-07-08;150712;114288;227139.0;66.4;50.3
92;59;2021-07-08;146665;125195;201643.0;72.7;62.1
92;64;2021-07-08;57513;51753;79326.0;72.5;65.2
92;69;2021-07-08;46790;42735;69102.0;67.7;61.8
92;74;2021-07-08;47009;44080;62608.0;75.1;70.4
92;79;2021-07-08;31518;30196;42778.0;73.7;70.6
92;80;2021-07-08;57432;54207;79611.0;72.1;68.1
93;04;2021-07-08;101;33;130803.0;0.1;0.0
93;09;2021-07-08;36;10;127706.0;0.0;0.0
93;11;2021-07-08;52;10;47943.0;0.1;0.0
93;17;2021-07-08;16302;3799;135048.0;12.1;2.8
93;24;2021-07-08;67971;35557;149422.0;45.5;23.8
93;29;2021-07-08;67142;38349;116400.0;57.7;32.9
93;39;2021-07-08;140231;84634;256009.0;54.8;33.1
93;49;2021-07-08;144641;96081;231000.0;62.6;41.6
93;59;2021-07-08;141625;111243;197192.0;71.8;56.4
93;64;2021-07-08;61201;52090;78405.0;78.1;66.4
93;69;2021-07-08;50113;43802;65255.0;76.8;67.1
93;74;2021-07-08;41421;37400;51275.0;80.8;72.9
93;79;2021-07-08;28015;26019;31866.0;87.9;81.7
93;80;2021-07-08;42084;38598;51825.0;81.2;74.5
94;04;2021-07-08;58;12;92725.0;0.1;0.0
94;09;2021-07-08;32;6;91757.0;0.0;0.0
94;11;2021-07-08;47;6;35689.0;0.1;0.0
94;17;2021-07-08;19388;3637;103275.0;18.8;3.5
94;24;2021-07-08;65269;36255;128757.0;50.7;28.2
94;29;2021-07-08;57143;34057;96273.0;59.4;35.4
94;39;2021-07-08;116397;74405;201248.0;57.8;37.0
94;49;2021-07-08;123914;87108;189650.0;65.3;45.9
94;59;2021-07-08;132611;108237;178549.0;74.3;60.6
94;64;2021-07-08;56051;49383;73435.0;76.3;67.2
94;69;2021-07-08;47056;42738;61325.0;76.7;69.7
94;74;2021-07-08;45016;42143;53054.0;84.8;79.4
94;79;2021-07-08;28435;26992;34793.0;81.7;77.6
94;80;2021-07-08;48540;45613;65511.0;74.1;69.6
947;64;2021-07-08;0;1;;;
95;04;2021-07-08;56;13;91209.0;0.1;0.0
95;09;2021-07-08;24;3;93856.0;0.0;0.0
95;11;2021-07-08;38;6;35857.0;0.1;0.0
95;17;2021-07-08;17824;3167;103633.0;17.2;3.1
95;24;2021-07-08;51546;26383;107945.0;47.8;24.4
95;29;2021-07-08;38062;20942;76531.0;49.7;27.4
95;39;2021-07-08;90886;54399;175116.0;51.9;31.1
95;49;2021-07-08;106697;71340;167938.0;63.5;42.5
95;59;2021-07-08;113081;89680;155011.0;73.0;57.9
95;64;2021-07-08;50380;43531;65805.0;76.6;66.2
95;69;2021-07-08;42962;38268;55323.0;77.7;69.2
95;74;2021-07-08;41079;37861;45137.0;91.0;83.9
95;79;2021-07-08;26014;24426;26895.0;96.7;90.8
95;80;2021-07-08;40464;37639;48098.0;84.1;78.3
970;59;2021-07-08;1;0;;;
970;74;2021-07-08;1;0;;;
970;79;2021-07-08;1;0;;;
971;04;2021-07-08;10;4;18024.0;0.1;0.0
971;09;2021-07-08;5;2;22110.0;0.0;0.0
971;11;2021-07-08;9;3;9848.0;0.1;0.0
971;17;2021-07-08;968;132;31305.0;3.1;0.4
971;24;2021-07-08;2374;1308;27093.0;8.8;4.8
971;29;2021-07-08;2085;1387;16795.0;12.4;8.3
971;39;2021-07-08;5786;4180;37149.0;15.6;11.3
971;49;2021-07-08;8997;6853;48928.0;18.4;14.0
971;59;2021-07-08;12960;9992;60524.0;21.4;16.5
971;64;2021-07-08;7089;5522;27495.0;25.8;20.1
971;69;2021-07-08;7458;5693;23618.0;31.6;24.1
971;74;2021-07-08;6708;5226;19823.0;33.8;26.4
971;79;2021-07-08;4699;3777;13239.0;35.5;28.5
971;80;2021-07-08;4599;3705;20928.0;22.0;17.7
972;04;2021-07-08;9;0;15550.0;0.1;0.0
972;09;2021-07-08;2;1;18441.0;0.0;0.0
972;11;2021-07-08;8;0;8430.0;0.1;0.0
972;17;2021-07-08;885;123;26182.0;3.4;0.5
972;24;2021-07-08;2214;1343;24337.0;9.1;5.5
972;29;2021-07-08;2116;1583;15561.0;13.6;10.2
972;39;2021-07-08;5960;4744;34280.0;17.4;13.8
972;49;2021-07-08;8221;6786;42967.0;19.1;15.8
972;59;2021-07-08;11602;9768;62671.0;18.5;15.6
972;64;2021-07-08;6458;5445;28516.0;22.6;19.1
972;69;2021-07-08;6854;5674;24040.0;28.5;23.6
972;74;2021-07-08;6195;5243;19607.0;31.6;26.7
972;79;2021-07-08;4243;3737;13902.0;30.5;26.9
972;80;2021-07-08;4473;3826;24265.0;18.4;15.8
973;04;2021-07-08;23;10;32085.0;0.1;0.0
973;09;2021-07-08;11;5;29958.0;0.0;0.0
973;11;2021-07-08;9;4;12235.0;0.1;0.0
973;17;2021-07-08;2121;926;35925.0;5.9;2.6
973;24;2021-07-08;4058;2593;30954.0;13.1;8.4
973;29;2021-07-08;4189;3034;19945.0;21.0;15.2
973;39;2021-07-08;10311;7924;39602.0;26.0;20.0
973;49;2021-07-08;10672;8449;34757.0;30.7;24.3
973;59;2021-07-08;10408;8618;27026.0;38.5;31.9
973;64;2021-07-08;3794;3154;10200.0;37.2;30.9
973;69;2021-07-08;2636;2230;7246.0;36.4;30.8
973;74;2021-07-08;1717;1460;4665.0;36.8;31.3
973;79;2021-07-08;983;857;2703.0;36.4;31.7
973;80;2021-07-08;867;759;3390.0;25.6;22.4
974;04;2021-07-08;19;4;57908.0;0.0;0.0
974;09;2021-07-08;10;2;63783.0;0.0;0.0
974;11;2021-07-08;14;1;27281.0;0.1;0.0
974;17;2021-07-08;4298;498;82143.0;5.2;0.6
974;24;2021-07-08;15541;9373;74456.0;20.9;12.6
974;29;2021-07-08;11127;7853;48787.0;22.8;16.1
974;39;2021-07-08;30965;22815;104568.0;29.6;21.8
974;49;2021-07-08;42869;32739;113615.0;37.7;28.8
974;59;2021-07-08;57844;47734;125597.0;46.1;38.0
974;64;2021-07-08;26911;23493;49376.0;54.5;47.6
974;69;2021-07-08;23687;20974;40475.0;58.5;51.8
974;74;2021-07-08;17520;15793;27194.0;64.4;58.1
974;79;2021-07-08;12015;11086;19499.0;61.6;56.9
974;80;2021-07-08;13540;12335;25277.0;53.6;48.8
975;59;2021-07-08;3;2;978.2;0.3;0.2
976;04;2021-07-08;26;13;43940.0;0.1;0.0
976;09;2021-07-08;3;2;41023.0;0.0;0.0
976;11;2021-07-08;13;1;15296.0;0.1;0.0
976;17;2021-07-08;1654;576;41197.0;4.0;1.4
976;24;2021-07-08;4272;2300;26827.0;15.9;8.6
976;29;2021-07-08;4673;3102;18625.0;25.1;16.7
976;39;2021-07-08;11863;8075;37697.0;31.5;21.4
976;49;2021-07-08;12879;9601;28132.0;45.8;34.1
976;59;2021-07-08;9196;7379;14768.0;62.3;50.0
976;64;2021-07-08;2966;2448;4594.0;64.6;53.3
976;69;2021-07-08;1892;1573;3152.0;60.0;49.9
976;74;2021-07-08;1036;818;1775.0;58.4;46.1
976;79;2021-07-08;558;440;1259.0;44.3;34.9
976;80;2021-07-08;486;360;1186.0;41.0;30.4
977;11;2021-07-08;1;0;183.0;0.5;0.0
977;17;2021-07-08;35;7;540.0;6.5;1.3
977;24;2021-07-08;428;331;757.0;56.5;43.7
977;29;2021-07-08;532;456;960.0;55.4;47.5
977;39;2021-07-08;1073;924;1752.0;61.2;52.7
977;49;2021-07-08;1160;1008;1808.0;64.2;55.8
977;59;2021-07-08;1154;1057;1548.0;74.5;68.3
977;64;2021-07-08;343;321;433.0;79.2;74.1
977;69;2021-07-08;254;241;309.0;82.2;78.0
977;74;2021-07-08;165;154;251.0;65.7;61.4
977;79;2021-07-08;103;107;170.0;60.6;62.9
977;80;2021-07-08;91;76;216.0;42.1;35.2
978;04;2021-07-08;7;2;2722.2;0.3;0.1
978;09;2021-07-08;3;2;2990.8;0.1;0.1
978;11;2021-07-08;1;0;1223.3;0.1;0.0
978;17;2021-07-08;179;17;3969.8;4.5;0.4
978;24;2021-07-08;457;249;2459.1;18.6;10.1
978;29;2021-07-08;482;277;2086.3;23.1;13.3
978;39;2021-07-08;1426;897;4598.4;31.0;19.5
978;49;2021-07-08;1730;1243;5612.0;30.8;22.1
978;59;2021-07-08;2142;1590;5042.5;42.5;31.5
978;64;2021-07-08;869;693;1727.8;50.3;40.1
978;69;2021-07-08;656;526;1332.2;49.2;39.5
978;74;2021-07-08;477;399;766.5;62.2;52.1
978;79;2021-07-08;290;255;386.4;75.0;66.0
978;80;2021-07-08;197;164;416.7;47.3;39.4
98;29;2021-07-08;13;12;;;
98;39;2021-07-08;11;10;;;
98;49;2021-07-08;4;4;;;
98;59;2021-07-08;5;3;;;
98;64;2021-07-08;2;1;;;
98;69;2021-07-08;1;0;;;
98;74;2021-07-08;2;1;;;
98;79;2021-07-08;1;0;;;
98;80;2021-07-08;1;1;;;
99;17;2021-07-08;24;0;;;
99;24;2021-07-08;112;35;;;
99;29;2021-07-08;82;18;;;
99;39;2021-07-08;145;31;;;
99;49;2021-07-08;147;44;;;
99;59;2021-07-08;127;32;;;
99;64;2021-07-08;42;15;;;
99;69;2021-07-08;36;15;;;
99;74;2021-07-08;39;9;;;
99;79;2021-07-08;9;2;;;
99;80;2021-07-08;7;5;;;
01;0;2021-07-08;289806;219744;656955.0;44.1;33.4
02;0;2021-07-08;261325;193700;526050.0;49.7;36.8
03;0;2021-07-08;203647;167739;331315.0;61.5;50.6
04;0;2021-07-08;77550;59603;165197.0;46.9;36.1
05;0;2021-07-08;72097;57000;141756.0;50.9;40.2
06;0;2021-07-08;603081;482754;1079396.0;55.9;44.7
07;0;2021-07-08;166265;134749;326875.0;50.9;41.2
08;0;2021-07-08;149675;114888;265531.0;56.4;43.3
09;0;2021-07-08;90813;71296;152398.0;59.6;46.8
10;0;2021-07-08;166349;133918;309907.0;53.7;43.2
11;0;2021-07-08;188534;149375;372705.0;50.6;40.1
12;0;2021-07-08;156583;124598;278360.0;56.3;44.8
13;0;2021-07-08;964566;780655;2034469.0;47.4;38.4
14;0;2021-07-08;412630;292614;691453.0;59.7;42.3
15;0;2021-07-08;85489;67439;142811.0;59.9;47.2
16;0;2021-07-08;200637;142975;348180.0;57.6;41.1
17;0;2021-07-08;384612;282053;647080.0;59.4;43.6
18;0;2021-07-08;167771;123611;296404.0;56.6;41.7
19;0;2021-07-08;139268;104913;240336.0;57.9;43.7
21;0;2021-07-08;290817;206728;532886.0;54.6;38.8
22;0;2021-07-08;370564;279782;596186.0;62.2;46.9
23;0;2021-07-08;68241;55436;116270.0;58.7;47.7
24;0;2021-07-08;222349;169972;408393.0;54.4;41.6
25;0;2021-07-08;269049;208772;539449.0;49.9;38.7
26;0;2021-07-08;282535;226124;520560.0;54.3;43.4
27;0;2021-07-08;305002;220372;600687.0;50.8;36.7
28;0;2021-07-08;230493;166120;429425.0;53.7;38.7
29;0;2021-07-08;556170;382616;906554.0;61.3;42.2
2A;0;2021-07-08;82572;73610;162421.0;50.8;45.3
2B;0;2021-07-08;85697;75834;182258.0;47.0;41.6
30;0;2021-07-08;375704;284340;748468.0;50.2;38.0
31;0;2021-07-08;679400;472349;1400935.0;48.5;33.7
32;0;2021-07-08;116136;90471;190040.0;61.1;47.6
33;0;2021-07-08;921466;644363;1633440.0;56.4;39.4
34;0;2021-07-08;619787;483828;1176145.0;52.7;41.1
35;0;2021-07-08;599084;392052;1082073.0;55.4;36.2
36;0;2021-07-08;125931;93787;217139.0;58.0;43.2
37;0;2021-07-08;344586;240427;605380.0;56.9;39.7
38;0;2021-07-08;651642;503604;1264979.0;51.5;39.8
39;0;2021-07-08;136049;103206;257849.0;52.8;40.0
40;0;2021-07-08;244908;178445;411979.0;59.4;43.3
41;0;2021-07-08;182530;136339;327835.0;55.7;41.6
42;0;2021-07-08;423867;329864;764737.0;55.4;43.1
43;0;2021-07-08;114663;92410;226901.0;50.5;40.7
44;0;2021-07-08;782976;521651;1437137.0;54.5;36.3
45;0;2021-07-08;350494;248262;682890.0;51.3;36.4
46;0;2021-07-08;104159;81897;173166.0;60.1;47.3
47;0;2021-07-08;183041;138142;330336.0;55.4;41.8
48;0;2021-07-08;36637;28231;76286.0;48.0;37.0
49;0;2021-07-08;477964;342897;815881.0;58.6;42.0
50;0;2021-07-08;306168;213052;490669.0;62.4;43.4
51;0;2021-07-08;301762;227027;563823.0;53.5;40.3
52;0;2021-07-08;92204;75150;169250.0;54.5;44.4
53;0;2021-07-08;174757;115135;305365.0;57.2;37.7
54;0;2021-07-08;382769;285892;730398.0;52.4;39.1
55;0;2021-07-08;93859;73411;181641.0;51.7;40.4
56;0;2021-07-08;451579;314245;755566.0;59.8;41.6
57;0;2021-07-08;549935;418325;1035866.0;53.1;40.4
58;0;2021-07-08;116777;87328;199596.0;58.5;43.8
59;0;2021-07-08;1375346;1048853;2588988.0;53.1;40.5
60;0;2021-07-08;391394;292944;825077.0;47.4;35.5
61;0;2021-07-08;169535;127209;276903.0;61.2;45.9
62;0;2021-07-08;790626;613217;1452778.0;54.4;42.2
63;0;2021-07-08;355484;274674;660240.0;53.8;41.6
64;0;2021-07-08;429846;320372;683169.0;62.9;46.9
65;0;2021-07-08;142871;114590;226839.0;63.0;50.5
66;0;2021-07-08;268980;215692;479000.0;56.2;45.0
67;0;2021-07-08;634707;453705;1132607.0;56.0;40.1
68;0;2021-07-08;381518;288849;763204.0;50.0;37.8
69;0;2021-07-08;987051;712047;1876051.0;52.6;38.0
70;0;2021-07-08;123036;93180;233194.0;52.8;40.0
71;0;2021-07-08;317976;229805;547824.0;58.0;41.9
72;0;2021-07-08;294227;218148;560227.0;52.5;38.9
73;0;2021-07-08;224503;168678;432548.0;51.9;39.0
74;0;2021-07-08;407353;294499;828405.0;49.2;35.6
75;0;2021-07-08;1414893;1063265;2148271.0;65.9;49.5
76;0;2021-07-08;721903;518407;1243788.0;58.0;41.7
77;0;2021-07-08;634024;464117;1423607.0;44.5;32.6
78;0;2021-07-08;681168;514464;1448625.0;47.0;35.5
79;0;2021-07-08;217581;149313;372627.0;58.4;40.1
80;0;2021-07-08;310244;227951;569769.0;54.5;40.0
81;0;2021-07-08;208914;164594;387898.0;53.9;42.4
82;0;2021-07-08;142888;103033;262618.0;54.4;39.2
83;0;2021-07-08;535420;439513;1073836.0;49.9;40.9
84;0;2021-07-08;275521;209135;560997.0;49.1;37.3
85;0;2021-07-08;407742;298351;683187.0;59.7;43.7
86;0;2021-07-08;244580;191642;437398.0;55.9;43.8
87;0;2021-07-08;217360;164120;370774.0;58.6;44.3
88;0;2021-07-08;204707;158624;359520.0;56.9;44.1
89;0;2021-07-08;173600;130261;332096.0;52.3;39.2
90;0;2021-07-08;71799;56772;140145.0;51.2;40.5
91;0;2021-07-08;598017;438679;1319401.0;45.3;33.2
92;0;2021-07-08;844189;651716;1613762.0;52.3;40.4
93;0;2021-07-08;800935;567625;1670149.0;48.0;34.0
94;0;2021-07-08;739957;550592;1406041.0;52.6;39.2
95;0;2021-07-08;619113;447658;1248354.0;49.6;35.9
971;0;2021-07-08;63747;47784;376879.0;16.9;12.7
972;0;2021-07-08;59240;48273;358749.0;16.5;13.5
973;0;2021-07-08;51799;40023;290691.0;17.8;13.8
974;0;2021-07-08;256360;204700;859959.0;29.8;23.8
975;0;2021-07-08;3;2;5997.0;0.1;0.0
976;0;2021-07-08;51517;36688;279471.0;18.4;13.1
977;0;2021-07-08;5339;4682;9961.0;53.6;47.0
978;0;2021-07-08;8916;6314;35334.0;25.2;17.9
