reg;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
01;04;2022-02-10;15;7;1;18024.0;0.1;0.0;0.0
01;11;2022-02-10;127;75;6;9848.0;1.3;0.8;0.1
01;17;2022-02-10;8109;7548;683;31305.0;25.9;24.1;2.2
01;24;2022-02-10;12656;11687;3817;27093.0;46.7;43.1;14.1
01;29;2022-02-10;6477;5992;2093;16795.0;38.6;35.7;12.5
01;39;2022-02-10;16233;15303;6233;37149.0;43.7;41.2;16.8
01;49;2022-02-10;21541;20581;9949;48928.0;44.0;42.1;20.3
01;59;2022-02-10;28310;27127;14526;60524.0;46.8;44.8;24.0
01;09;2022-02-10;80;22;0;22110.0;0.4;0.1;0.0
01;64;2022-02-10;13384;12878;7538;27495.0;48.7;46.8;27.4
01;69;2022-02-10;12447;12058;7819;23618.0;52.7;51.1;33.1
01;74;2022-02-10;10735;10409;6789;19823.0;54.2;52.5;34.2
01;79;2022-02-10;7550;7306;4689;13239.0;57.0;55.2;35.4
01;80;2022-02-10;8369;7929;4377;20928.0;40.0;37.9;20.9
02;04;2022-02-10;18;8;7;15550.0;0.1;0.1;0.0
02;11;2022-02-10;153;102;3;8430.0;1.8;1.2;0.0
02;17;2022-02-10;7719;7207;674;26182.0;29.5;27.5;2.6
02;24;2022-02-10;11571;10695;3614;24337.0;47.5;43.9;14.8
02;29;2022-02-10;6288;5889;2115;15561.0;40.4;37.8;13.6
02;39;2022-02-10;16541;15711;6797;34280.0;48.3;45.8;19.8
02;49;2022-02-10;19913;19093;9910;42967.0;46.3;44.4;23.1
02;59;2022-02-10;28523;27473;15359;62671.0;45.5;43.8;24.5
02;09;2022-02-10;89;38;0;18441.0;0.5;0.2;0.0
02;64;2022-02-10;14357;13904;8400;28516.0;50.3;48.8;29.5
02;69;2022-02-10;12958;12587;8519;24040.0;53.9;52.4;35.4
02;74;2022-02-10;10953;10681;7397;19607.0;55.9;54.5;37.7
02;79;2022-02-10;7591;7377;5030;13902.0;54.6;53.1;36.2
02;80;2022-02-10;9642;9219;5575;24265.0;39.7;38.0;23.0
03;04;2022-02-10;41;21;1;32085.0;0.1;0.1;0.0
03;11;2022-02-10;266;147;3;12235.0;2.2;1.2;0.0
03;17;2022-02-10;8733;7464;667;35925.0;24.3;20.8;1.9
03;24;2022-02-10;12421;10690;2987;30954.0;40.1;34.5;9.6
03;29;2022-02-10;8058;7040;2145;19945.0;40.4;35.3;10.8
03;39;2022-02-10;18633;16614;6297;39602.0;47.1;42.0;15.9
03;49;2022-02-10;17455;15829;7013;34757.0;50.2;45.5;20.2
03;59;2022-02-10;15104;13895;7218;27026.0;55.9;51.4;26.7
03;09;2022-02-10;284;137;1;29958.0;0.9;0.5;0.0
03;64;2022-02-10;5505;5153;2904;10200.0;54.0;50.5;28.5
03;69;2022-02-10;3836;3594;2076;7246.0;52.9;49.6;28.7
03;74;2022-02-10;2477;2327;1335;4665.0;53.1;49.9;28.6
03;79;2022-02-10;1408;1324;802;2703.0;52.1;49.0;29.7
03;80;2022-02-10;1230;1139;635;3390.0;36.3;33.6;18.7
04;04;2022-02-10;41;14;5;57908.0;0.1;0.0;0.0
04;11;2022-02-10;997;594;20;27281.0;3.7;2.2;0.1
04;17;2022-02-10;53300;49840;4602;82143.0;64.9;60.7;5.6
04;24;2022-02-10;62887;60025;24202;74456.0;84.5;80.6;32.5
04;29;2022-02-10;36725;35188;15045;48787.0;75.3;72.1;30.8
04;39;2022-02-10;85927;83164;41714;104568.0;82.2;79.5;39.9
04;49;2022-02-10;93202;91009;54626;113615.0;82.0;80.1;48.1
04;59;2022-02-10;101862;99876;67830;125597.0;81.1;79.5;54.0
04;09;2022-02-10;725;399;0;63783.0;1.1;0.6;0.0
04;64;2022-02-10;41085;40352;29754;49376.0;83.2;81.7;60.3
04;69;2022-02-10;34045;33478;25663;40475.0;84.1;82.7;63.4
04;74;2022-02-10;23816;23426;17931;27194.0;87.6;86.1;65.9
04;79;2022-02-10;15685;15399;11383;19499.0;80.4;79.0;58.4
04;80;2022-02-10;18207;17683;12161;25277.0;72.0;70.0;48.1
06;04;2022-02-10;108;46;2;43940.0;0.2;0.1;0.0
06;11;2022-02-10;347;175;0;15296.0;2.3;1.1;0.0
06;17;2022-02-10;26302;19518;520;41197.0;63.8;47.4;1.3
06;24;2022-02-10;26197;21502;2609;26827.0;97.7;80.2;9.7
06;29;2022-02-10;17184;14494;2162;18625.0;92.3;77.8;11.6
06;39;2022-02-10;34135;29917;6045;37697.0;90.6;79.4;16.0
06;49;2022-02-10;27442;24821;7429;28132.0;97.5;88.2;26.4
06;59;2022-02-10;15656;14382;5883;14768.0;99.0;97.4;39.8
06;09;2022-02-10;113;46;1;41023.0;0.3;0.1;0.0
06;64;2022-02-10;4666;4320;1926;4594.0;99.0;94.0;41.9
06;69;2022-02-10;2944;2706;1136;3152.0;93.4;85.9;36.0
06;74;2022-02-10;1706;1525;579;1775.0;96.1;85.9;32.6
06;79;2022-02-10;887;771;256;1259.0;70.5;61.2;20.3
06;80;2022-02-10;764;635;190;1186.0;64.4;53.5;16.0
07;04;2022-02-10;3;3;1;517.0;0.6;0.6;0.2
07;11;2022-02-10;13;8;1;183.0;7.1;4.4;0.5
07;17;2022-02-10;349;322;73;540.0;64.6;59.6;13.5
07;24;2022-02-10;695;646;339;757.0;91.8;85.3;44.8
07;29;2022-02-10;848;809;467;960.0;88.3;84.3;48.6
07;39;2022-02-10;1840;1772;1054;1752.0;99.0;99.0;60.2
07;49;2022-02-10;1712;1665;1026;1808.0;94.7;92.1;56.7
07;59;2022-02-10;1698;1648;1118;1548.0;99.0;99.0;72.2
07;09;2022-02-10;5;3;1;517.0;1.0;0.6;0.2
07;64;2022-02-10;501;487;340;433.0;99.0;99.0;78.5
07;69;2022-02-10;356;341;261;309.0;99.0;99.0;84.5
07;74;2022-02-10;239;229;178;251.0;95.2;91.2;70.9
07;79;2022-02-10;164;161;118;170.0;96.5;94.7;69.4
07;80;2022-02-10;133;128;88;216.0;61.6;59.3;40.7
08;04;2022-02-10;10;4;0;2722.2;0.4;0.1;0.0
08;11;2022-02-10;18;12;3;1223.3;1.5;1.0;0.2
08;17;2022-02-10;845;771;61;3969.8;21.3;19.4;1.5
08;24;2022-02-10;1212;1092;323;2459.1;49.3;44.4;13.1
08;29;2022-02-10;808;733;195;2086.3;38.7;35.1;9.3
08;39;2022-02-10;2320;2140;693;4598.4;50.5;46.5;15.1
08;49;2022-02-10;2535;2374;1034;5612.0;45.2;42.3;18.4
08;59;2022-02-10;2989;2825;1385;5042.5;59.3;56.0;27.5
08;09;2022-02-10;29;15;0;2990.8;1.0;0.5;0.0
08;64;2022-02-10;1185;1136;553;1727.8;68.6;65.7;32.0
08;69;2022-02-10;838;790;427;1332.2;62.9;59.3;32.1
08;74;2022-02-10;567;543;330;766.5;74.0;70.8;43.1
08;79;2022-02-10;332;317;198;386.4;85.9;82.0;51.2
08;80;2022-02-10;235;216;112;416.7;56.4;51.8;26.9
11;04;2022-02-10;392;132;34;793690.0;0.0;0.0;0.0
11;11;2022-02-10;23262;15456;438;315880.0;7.4;4.9;0.1
11;17;2022-02-10;701568;678343;91821;919611.0;76.3;73.8;10.0
11;24;2022-02-10;942418;925600;543237;1099492.0;85.7;84.2;49.4
11;29;2022-02-10;777101;765782;462316;863043.0;90.0;88.7;53.6
11;39;2022-02-10;1570625;1547947;957170;1757848.0;89.3;88.1;54.5
11;49;2022-02-10;1529735;1513219;1051784;1671811.0;91.5;90.5;62.9
11;59;2022-02-10;1461038;1448977;1143294;1538636.0;95.0;94.2;74.3
11;09;2022-02-10;21164;13266;108;801166.0;2.6;1.7;0.0
11;64;2022-02-10;595088;590514;493795;631296.0;94.3;93.5;78.2
11;69;2022-02-10;488179;484162;419480;546545.0;89.3;88.6;76.8
11;74;2022-02-10;456967;453414;401556;480366.0;95.1;94.4;83.6
11;79;2022-02-10;294738;292112;258585;312596.0;94.3;93.4;82.7
11;80;2022-02-10;475388;467167;395538;546230.0;87.0;85.5;72.4
24;04;2022-02-10;36;11;2;131083.0;0.0;0.0;0.0
24;11;2022-02-10;6156;3446;71;63840.0;9.6;5.4;0.1
24;17;2022-02-10;167778;162912;26415;190351.0;88.1;85.6;13.9
24;24;2022-02-10;191095;187971;124428;184324.0;99.0;99.0;67.5
24;29;2022-02-10;115460;113332;73510;124422.0;92.8;91.1;59.1
24;39;2022-02-10;257207;253260;174160;292368.0;88.0;86.6;59.6
24;49;2022-02-10;289430;286607;222951;320587.0;90.3;89.4;69.5
24;59;2022-02-10;320181;317968;273216;340563.0;94.0;93.4;80.2
24;09;2022-02-10;4833;2500;5;153323.0;3.2;1.6;0.0
24;64;2022-02-10;154472;153571;138897;166953.0;92.5;92.0;83.2
24;69;2022-02-10;150877;150045;138445;163733.0;92.1;91.6;84.6
24;74;2022-02-10;149612;148730;138469;148237.0;99.0;99.0;93.4
24;79;2022-02-10;93474;92779;85948;91784.0;99.0;99.0;93.6
24;80;2022-02-10;166136;163279;142672;187505.0;88.6;87.1;76.1
27;04;2022-02-10;50;15;4;135181.0;0.0;0.0;0.0
27;11;2022-02-10;5903;3679;70;66215.0;8.9;5.6;0.1
27;17;2022-02-10;168100;163328;21987;201897.0;83.3;80.9;10.9
27;24;2022-02-10;198553;195284;124682;205819.0;96.5;94.9;60.6
27;29;2022-02-10;120061;117880;72528;136034.0;88.3;86.7;53.3
27;39;2022-02-10;263541;259403;169086;315411.0;83.6;82.2;53.6
27;49;2022-02-10;298030;295059;220738;341897.0;87.2;86.3;64.6
27;59;2022-02-10;339592;337236;281637;373767.0;90.9;90.2;75.4
27;09;2022-02-10;4430;2566;7;157871.0;2.8;1.6;0.0
27;64;2022-02-10;168909;167932;148084;186536.0;90.6;90.0;79.4
27;69;2022-02-10;166531;165511;150076;184261.0;90.4;89.8;81.4
27;74;2022-02-10;165779;164739;150920;169254.0;97.9;97.3;89.2
27;79;2022-02-10;103658;102881;94153;105168.0;98.6;97.8;89.5
27;80;2022-02-10;179832;176865;152069;203728.0;88.3;86.8;74.6
28;04;2022-02-10;46;11;0;169604.0;0.0;0.0;0.0
28;11;2022-02-10;9767;5608;66;82755.0;11.8;6.8;0.1
28;17;2022-02-10;229411;223384;33427;248908.0;92.2;89.7;13.4
28;24;2022-02-10;262126;258368;177030;256809.0;99.0;99.0;68.9
28;29;2022-02-10;161337;158665;105996;167203.0;96.5;94.9;63.4
28;39;2022-02-10;352131;347151;243603;385115.0;91.4;90.1;63.3
28;49;2022-02-10;378094;374727;295790;407095.0;92.9;92.0;72.7
28;59;2022-02-10;414470;411814;356978;435868.0;95.1;94.5;81.9
28;09;2022-02-10;8338;4713;13;197987.0;4.2;2.4;0.0
28;64;2022-02-10;204545;203429;184521;216759.0;94.4;93.9;85.1
28;69;2022-02-10;198505;197430;182416;211687.0;93.8;93.3;86.2
28;74;2022-02-10;190221;189053;175821;187028.0;99.0;99.0;94.0
28;79;2022-02-10;112769;111941;103086;111707.0;99.0;99.0;92.3
28;80;2022-02-10;199762;196380;170471;224975.0;88.8;87.3;75.8
32;04;2022-02-10;118;27;7;339937.0;0.0;0.0;0.0
32;11;2022-02-10;16695;9843;154;159229.0;10.5;6.2;0.1
32;17;2022-02-10;421301;409779;67824;474509.0;88.8;86.4;14.3
32;24;2022-02-10;489768;482275;325822;516612.0;94.8;93.4;63.1
32;29;2022-02-10;304270;299000;197075;334328.0;91.0;89.4;58.9
32;39;2022-02-10;672298;662701;461465;752457.0;89.3;88.1;61.3
32;49;2022-02-10;701977;695216;541076;759226.0;92.5;91.6;71.3
32;59;2022-02-10;720511;715417;611593;763464.0;94.4;93.7;80.1
32;09;2022-02-10;13610;7730;50;391814.0;3.5;2.0;0.0
32;64;2022-02-10;335421;333278;297479;361279.0;92.8;92.2;82.3
32;69;2022-02-10;314439;312446;284839;340870.0;92.2;91.7;83.6
32;74;2022-02-10;295590;293511;268989;292164.0;99.0;99.0;92.1
32;79;2022-02-10;162217;160832;145592;159837.0;99.0;99.0;91.1
32;80;2022-02-10;274431;269101;228433;316936.0;86.6;84.9;72.1
44;04;2022-02-10;96;29;3;280007.0;0.0;0.0;0.0
44;11;2022-02-10;13132;7985;158;130943.0;10.0;6.1;0.1
44;17;2022-02-10;326461;316903;50421;392318.0;83.2;80.8;12.9
44;24;2022-02-10;409300;402388;261119;449393.0;91.1;89.5;58.1
44;29;2022-02-10;266716;262029;166868;303553.0;87.9;86.3;55.0
44;39;2022-02-10;575468;566421;382264;675514.0;85.2;83.9;56.6
44;49;2022-02-10;612089;605750;459860;694218.0;88.2;87.3;66.2
44;59;2022-02-10;685732;680740;575411;754610.0;90.9;90.2;76.3
44;09;2022-02-10;10740;6228;13;318357.0;3.4;2.0;0.0
44;64;2022-02-10;329604;327577;290751;361970.0;91.1;90.5;80.3
44;69;2022-02-10;311914;310024;281658;341045.0;91.5;90.9;82.6
44;74;2022-02-10;289030;287189;262883;285163.0;99.0;99.0;92.2
44;79;2022-02-10;173208;171868;155816;180660.0;95.9;95.1;86.2
44;80;2022-02-10;302142;297312;255333;343996.0;87.8;86.4;74.2
52;04;2022-02-10;83;21;5;200739.0;0.0;0.0;0.0
52;11;2022-02-10;11143;5840;84;99864.0;11.2;5.8;0.1
52;17;2022-02-10;280756;273367;36702;299007.0;93.9;91.4;12.3
52;24;2022-02-10;306332;302797;200016;301552.0;99.0;99.0;66.3
52;29;2022-02-10;187340;184881;119397;193232.0;97.0;95.7;61.8
52;39;2022-02-10;413111;408296;279139;456089.0;90.6;89.5;61.2
52;49;2022-02-10;456546;453361;349697;487292.0;93.7;93.0;71.8
52;59;2022-02-10;464303;461847;395717;483216.0;96.1;95.6;81.9
52;09;2022-02-10;8646;4361;21;236755.0;3.7;1.8;0.0
52;64;2022-02-10;222281;221222;200459;234328.0;94.9;94.4;85.5
52;69;2022-02-10;217327;216330;200505;228813.0;95.0;94.5;87.6
52;74;2022-02-10;212556;211431;196906;204390.0;99.0;99.0;96.3
52;79;2022-02-10;126842;125969;116797;123318.0;99.0;99.0;94.7
52;80;2022-02-10;229644;226072;197903;253202.0;90.7;89.3;78.2
53;04;2022-02-10;64;17;4;162458.0;0.0;0.0;0.0
53;11;2022-02-10;9644;4971;51;82771.0;11.7;6.0;0.1
53;17;2022-02-10;238935;232474;30696;250818.0;95.3;92.7;12.2
53;24;2022-02-10;269023;265472;179915;260539.0;99.0;99.0;69.1
53;29;2022-02-10;160639;158181;104401;159644.0;99.0;99.0;65.4
53;39;2022-02-10;348548;343849;242786;378200.0;92.2;90.9;64.2
53;49;2022-02-10;396028;392698;309679;424113.0;93.4;92.6;73.0
53;59;2022-02-10;424127;421392;367071;442875.0;95.8;95.1;82.9
53;09;2022-02-10;7793;3923;11;193713.0;4.0;2.0;0.0
53;64;2022-02-10;212238;211115;192939;221005.0;96.0;95.5;87.3
53;69;2022-02-10;205686;204588;190508;215704.0;95.4;94.8;88.3
53;74;2022-02-10;204007;202756;189864;195395.0;99.0;99.0;97.2
53;79;2022-02-10;119773;118898;110820;115507.0;99.0;99.0;95.9
53;80;2022-02-10;219699;216077;188577;237637.0;92.5;90.9;79.4
75;04;2022-02-10;104;24;4;274488.0;0.0;0.0;0.0
75;11;2022-02-10;12372;7067;112;138201.0;9.0;5.1;0.1
75;17;2022-02-10;366883;355923;49041;415182.0;88.4;85.7;11.8
75;24;2022-02-10;434424;426838;273527;448923.0;96.8;95.1;60.9
75;29;2022-02-10;271334;266284;168419;288262.0;94.1;92.4;58.4
75;39;2022-02-10;600724;591065;397682;679104.0;88.5;87.0;58.6
75;49;2022-02-10;689491;682348;519482;757513.0;91.0;90.1;68.6
75;59;2022-02-10;758728;752964;639166;804241.0;94.3;93.6;79.5
75;09;2022-02-10;9720;5195;22;323907.0;3.0;1.6;0.0
75;64;2022-02-10;377437;375078;335669;404276.0;93.4;92.8;83.0
75;69;2022-02-10;378985;376721;345150;405407.0;93.5;92.9;85.1
75;74;2022-02-10;375016;372659;343770;367546.0;99.0;99.0;93.5
75;79;2022-02-10;236670;234725;214905;233838.0;99.0;99.0;91.9
75;80;2022-02-10;412593;405393;350130;459094.0;89.9;88.3;76.3
76;04;2022-02-10;109;32;7;291512.0;0.0;0.0;0.0
76;11;2022-02-10;8036;4822;153;138868.0;5.8;3.5;0.1
76;17;2022-02-10;325207;314001;39256;414113.0;78.5;75.8;9.5
76;24;2022-02-10;418582;409614;245637;471999.0;88.7;86.8;52.0
76;29;2022-02-10;269461;263543;154589;306711.0;87.9;85.9;50.4
76;39;2022-02-10;580263;569166;353244;694345.0;83.6;82.0;50.9
76;49;2022-02-10;655228;646954;465430;740353.0;88.5;87.4;62.9
76;59;2022-02-10;723974;717266;586107;786358.0;92.1;91.2;74.5
76;09;2022-02-10;5822;3134;12;333033.0;1.7;0.9;0.0
76;64;2022-02-10;347866;345201;300097;378662.0;91.9;91.2;79.3
76;69;2022-02-10;341049;338784;304151;375224.0;90.9;90.3;81.1
76;74;2022-02-10;340619;338278;307907;346007.0;98.4;97.8;89.0
76;79;2022-02-10;226747;224801;203907;226463.0;99.0;99.0;90.0
76;80;2022-02-10;370928;363883;310503;421210.0;88.1;86.4;73.7
84;04;2022-02-10;151;62;16;445712.0;0.0;0.0;0.0
84;11;2022-02-10;15509;10049;273;201691.0;7.7;5.0;0.1
84;17;2022-02-10;487382;473210;60796;599021.0;81.4;79.0;10.1
84;24;2022-02-10;599519;591539;355124;649658.0;92.3;91.1;54.7
84;29;2022-02-10;400495;395307;232274;444164.0;90.2;89.0;52.3
84;39;2022-02-10;864980;854470;532767;1005784.0;86.0;85.0;53.0
84;49;2022-02-10;920043;911906;653098;1035354.0;88.9;88.1;63.1
84;59;2022-02-10;966178;958963;778930;1044459.0;92.5;91.8;74.6
84;09;2022-02-10;12203;7261;101;494925.0;2.5;1.5;0.0
84;64;2022-02-10;436614;433860;376672;473708.0;92.2;91.6;79.5
84;69;2022-02-10;410119;407632;366305;452952.0;90.5;90.0;80.9
84;74;2022-02-10;405561;403006;367150;413343.0;98.1;97.5;88.8
84;79;2022-02-10;272619;270507;246003;274019.0;99.0;98.7;89.8
84;80;2022-02-10;440910;433668;371742;497587.0;88.6;87.2;74.7
93;04;2022-02-10;133;53;6;264138.0;0.1;0.0;0.0
93;11;2022-02-10;5594;3651;174;117471.0;4.8;3.1;0.1
93;17;2022-02-10;233397;223451;29643;344616.0;67.7;64.8;8.6
93;24;2022-02-10;326003;316470;172205;368997.0;88.3;85.8;46.7
93;29;2022-02-10;218896;212810;114378;255710.0;85.6;83.2;44.7
93;39;2022-02-10;495588;483582;277461;599102.0;82.7;80.7;46.3
93;49;2022-02-10;553060;544074;367299;631386.0;87.6;86.2;58.2
93;59;2022-02-10;623802;616170;480463;678493.0;91.9;90.8;70.8
93;09;2022-02-10;3932;2355;22;287789.0;1.4;0.8;0.0
93;64;2022-02-10;293648;290738;243587;320248.0;91.7;90.8;76.1
93;69;2022-02-10;280171;277733;242995;312538.0;89.6;88.9;77.7
93;74;2022-02-10;281513;279121;249502;294561.0;95.6;94.8;84.7
93;79;2022-02-10;204759;202858;181114;214958.0;95.3;94.4;84.3
93;80;2022-02-10;316040;309590;259598;365644.0;86.4;84.7;71.0
94;04;2022-02-10;8;4;1;15663.0;0.1;0.0;0.0
94;11;2022-02-10;212;146;14;7566.0;2.8;1.9;0.2
94;17;2022-02-10;12345;11783;1662;20507.0;60.2;57.5;8.1
94;24;2022-02-10;17313;16777;8875;22692.0;76.3;73.9;39.1
94;29;2022-02-10;12260;11891;6291;17407.0;70.4;68.3;36.1
94;39;2022-02-10;30215;29459;17132;43624.0;69.3;67.5;39.3
94;49;2022-02-10;35030;34468;23942;45205.0;77.5;76.2;53.0
94;59;2022-02-10;40998;40520;32025;47970.0;85.5;84.5;66.8
94;09;2022-02-10;124;62;0;18081.0;0.7;0.3;0.0
94;64;2022-02-10;19442;19231;16369;22461.0;86.6;85.6;72.9
94;69;2022-02-10;18700;18529;16329;22634.0;82.6;81.9;72.1
94;74;2022-02-10;17370;17211;15415;20580.0;84.4;83.6;74.9
94;79;2022-02-10;12319;12222;10978;16105.0;76.5;75.9;68.2
94;80;2022-02-10;18843;18470;15685;24184.0;77.9;76.4;64.9
01;0;2022-02-10;146033;138922;68520;376879.0;38.7;36.9;18.2
02;0;2022-02-10;146316;139984;73400;358749.0;40.8;39.0;20.5
03;0;2022-02-10;95451;85374;34084;290691.0;32.8;29.4;11.7
04;0;2022-02-10;568504;550447;304936;859959.0;66.1;64.0;35.5
06;0;2022-02-10;158451;134858;28738;279471.0;56.7;48.3;10.3
07;0;2022-02-10;8556;8222;5065;9961.0;85.9;82.5;50.8
08;0;2022-02-10;13923;12968;5314;35334.0;39.4;36.7;15.0
11;0;2022-02-10;9337663;9196091;6219156;12278210.0;76.1;74.9;50.7
24;0;2022-02-10;2066747;2036411;1539189;2559073.0;80.8;79.6;60.1
27;0;2022-02-10;2182969;2152378;1586041;2783039.0;78.4;77.3;57.0
28;0;2022-02-10;2721522;2682674;2029218;3303500.0;82.4;81.2;61.4
32;0;2022-02-10;4722646;4651156;3430398;5962662.0;79.2;78.0;57.5
44;0;2022-02-10;4305632;4242443;3142558;5511747.0;78.1;77.0;57.0
52;0;2022-02-10;3136910;3095795;2293348;3801797.0;82.5;81.4;60.3
53;0;2022-02-10;2816204;2776411;2107322;3340379.0;84.3;83.1;63.1
75;0;2022-02-10;4924481;4852284;3637079;5999982.0;82.1;80.9;60.6
76;0;2022-02-10;4613891;4539479;3271000;5924858.0;77.9;76.6;55.2
84;0;2022-02-10;6232283;6151440;4341251;8032377.0;77.6;76.6;54.0
93;0;2022-02-10;3836536;3762656;2618447;5055651.0;75.9;74.4;51.8
94;0;2022-02-10;235179;230773;164718;344679.0;68.2;67.0;47.8
