LocID,Location,VarID,Variant,Time,MidPeriod,AgeGrp,AgeGrpStart,AgeGrpSpan,PopMale,PopFemale,PopTotal
250,France,2,Medium,2020,2020.5,0,0,1,354.172,337.152,691.324
250,France,2,Medium,2020,2020.5,1,1,1,362.805,346.477,709.282
250,France,2,Medium,2020,2020.5,2,2,1,370.771,354.847,725.618
250,France,2,Medium,2020,2020.5,3,3,1,378.05,362.282,740.332
250,France,2,Medium,2020,2020.5,4,4,1,384.625,368.806,753.431
250,France,2,Medium,2020,2020.5,5,5,1,390.48,374.441,764.921
250,France,2,Medium,2020,2020.5,6,6,1,395.596,379.21,774.806
250,France,2,Medium,2020,2020.5,7,7,1,399.956,383.136,783.092
250,France,2,Medium,2020,2020.5,8,8,1,403.543,386.24,789.783
250,France,2,Medium,2020,2020.5,9,9,1,406.339,388.546,794.885
250,France,2,Medium,2020,2020.5,10,10,1,408.423,390.156,798.579
250,France,2,Medium,2020,2020.5,11,11,1,409.874,391.172,801.046
250,France,2,Medium,2020,2020.5,12,12,1,410.192,391.219,801.411
250,France,2,Medium,2020,2020.5,13,13,1,409.167,390.159,799.326
250,France,2,Medium,2020,2020.5,14,14,1,407.071,388.255,795.326
250,France,2,Medium,2020,2020.5,15,15,1,404.592,386.1,790.692
250,France,2,Medium,2020,2020.5,16,16,1,401.838,383.81,785.648
250,France,2,Medium,2020,2020.5,17,17,1,398.16,380.94,779.1
250,France,2,Medium,2020,2020.5,18,18,1,393.385,377.405,770.79
250,France,2,Medium,2020,2020.5,19,19,1,387.971,373.588,761.559
250,France,2,Medium,2020,2020.5,20,20,1,382.687,370.014,752.701
250,France,2,Medium,2020,2020.5,21,21,1,377.547,366.648,744.195
250,France,2,Medium,2020,2020.5,22,22,1,372.963,364.281,737.244
250,France,2,Medium,2020,2020.5,23,23,1,369.273,363.384,732.657
250,France,2,Medium,2020,2020.5,24,24,1,366.482,363.74,730.222
250,France,2,Medium,2020,2020.5,25,25,1,363.933,364.297,728.23
250,France,2,Medium,2020,2020.5,26,26,1,361.366,364.828,726.194
250,France,2,Medium,2020,2020.5,27,27,1,361.305,367.634,728.939
250,France,2,Medium,2020,2020.5,28,28,1,364.818,373.614,738.432
250,France,2,Medium,2020,2020.5,29,29,1,370.651,381.564,752.215
250,France,2,Medium,2020,2020.5,30,30,1,376.376,389.306,765.682
250,France,2,Medium,2020,2020.5,31,31,1,382.345,397.188,779.533
250,France,2,Medium,2020,2020.5,32,32,1,387.623,403.819,791.442
250,France,2,Medium,2020,2020.5,33,33,1,391.452,408.259,799.711
250,France,2,Medium,2020,2020.5,34,34,1,394.153,411.012,805.165
250,France,2,Medium,2020,2020.5,35,35,1,397.431,414.209,811.64
250,France,2,Medium,2020,2020.5,36,36,1,401.698,418.243,819.941
250,France,2,Medium,2020,2020.5,37,37,1,402.942,418.97,821.912
250,France,2,Medium,2020,2020.5,38,38,1,399.576,414.804,814.38
250,France,2,Medium,2020,2020.5,39,39,1,393.705,407.939,801.644
250,France,2,Medium,2020,2020.5,40,40,1,388.175,401.362,789.537
250,France,2,Medium,2020,2020.5,41,41,1,381.408,393.521,774.929
250,France,2,Medium,2020,2020.5,42,42,1,380.637,391.735,772.372
250,France,2,Medium,2020,2020.5,43,43,1,389.425,399.644,789.069
250,France,2,Medium,2020,2020.5,44,44,1,403.995,413.495,817.49
250,France,2,Medium,2020,2020.5,45,45,1,417.331,426.186,843.517
250,France,2,Medium,2020,2020.5,46,46,1,431.228,439.484,870.712
250,France,2,Medium,2020,2020.5,47,47,1,440.48,448.645,889.125
250,France,2,Medium,2020,2020.5,48,48,1,441.913,450.701,892.614
250,France,2,Medium,2020,2020.5,49,49,1,438.187,448.115,886.302
250,France,2,Medium,2020,2020.5,50,50,1,435.031,446.203,881.234
250,France,2,Medium,2020,2020.5,51,51,1,431.175,443.769,874.944
250,France,2,Medium,2020,2020.5,52,52,1,427.925,442.019,869.944
250,France,2,Medium,2020,2020.5,53,53,1,426.465,442.045,868.51
250,France,2,Medium,2020,2020.5,54,54,1,425.835,442.934,868.769
250,France,2,Medium,2020,2020.5,55,55,1,424.156,442.933,867.089
250,France,2,Medium,2020,2020.5,56,56,1,422.127,442.689,864.816
250,France,2,Medium,2020,2020.5,57,57,1,418.209,440.701,858.91
250,France,2,Medium,2020,2020.5,58,58,1,411.55,436.144,847.694
250,France,2,Medium,2020,2020.5,59,59,1,403.167,429.98,833.147
250,France,2,Medium,2020,2020.5,60,60,1,394.765,423.837,818.602
250,France,2,Medium,2020,2020.5,61,61,1,385.81,417.194,803.004
250,France,2,Medium,2020,2020.5,62,62,1,378.355,411.993,790.348
250,France,2,Medium,2020,2020.5,63,63,1,373.536,409.3,782.836
250,France,2,Medium,2020,2020.5,64,64,1,370.325,408.133,778.458
250,France,2,Medium,2020,2020.5,65,65,1,365.853,405.608,771.461
250,France,2,Medium,2020,2020.5,66,66,1,359.839,401.303,761.142
250,France,2,Medium,2020,2020.5,67,67,1,355.303,398.814,754.117
250,France,2,Medium,2020,2020.5,68,68,1,353.185,399.318,752.503
250,France,2,Medium,2020,2020.5,69,69,1,351.671,400.644,752.315
250,France,2,Medium,2020,2020.5,70,70,1,349.436,401.182,750.618
250,France,2,Medium,2020,2020.5,71,71,1,348.455,403.347,751.802
250,France,2,Medium,2020,2020.5,72,72,1,337.882,394.101,731.983
250,France,2,Medium,2020,2020.5,73,73,1,312.728,367.464,680.192
250,France,2,Medium,2020,2020.5,74,74,1,278.695,330.326,609.021
250,France,2,Medium,2020,2020.5,75,75,1,245.784,294.614,540.398
250,France,2,Medium,2020,2020.5,76,76,1,211.174,256.807,467.981
250,France,2,Medium,2020,2020.5,77,77,1,184.696,229.513,414.209
250,France,2,Medium,2020,2020.5,78,78,1,171.991,219.851,391.842
250,France,2,Medium,2020,2020.5,79,79,1,168.16,221.498,389.658
250,France,2,Medium,2020,2020.5,80,80,1,162.671,220.856,383.527
250,France,2,Medium,2020,2020.5,81,81,1,157.641,220.457,378.098
250,France,2,Medium,2020,2020.5,82,82,1,151.029,218.094,369.123
250,France,2,Medium,2020,2020.5,83,83,1,140.764,211.244,352.008
250,France,2,Medium,2020,2020.5,84,84,1,128.242,201.329,329.571
250,France,2,Medium,2020,2020.5,85,85,1,117.17,192.67,309.84
250,France,2,Medium,2020,2020.5,86,86,1,107.091,184.856,291.947
250,France,2,Medium,2020,2020.5,87,87,1,96.187,174.274,270.461
250,France,2,Medium,2020,2020.5,88,88,1,84.016,159.702,243.718
250,France,2,Medium,2020,2020.5,89,89,1,71.267,142.581,213.848
250,France,2,Medium,2020,2020.5,90,90,1,57.512,124.143,181.655
250,France,2,Medium,2020,2020.5,91,91,1,46.539,109.772,156.311
250,France,2,Medium,2020,2020.5,92,92,1,39.58,97.46,137.04
250,France,2,Medium,2020,2020.5,93,93,1,30.734,80.441,111.175
250,France,2,Medium,2020,2020.5,94,94,1,20.002,58.716,78.718
250,France,2,Medium,2020,2020.5,95,95,1,13.679,45.37,59.049
250,France,2,Medium,2020,2020.5,96,96,1,11.798,40.645,52.443
250,France,2,Medium,2020,2020.5,97,97,1,9.394,33.603,42.997
250,France,2,Medium,2020,2020.5,98,98,1,6.468,24.243,30.711
250,France,2,Medium,2020,2020.5,99,99,1,3.02,12.565,15.585
250,France,2,Medium,2020,2020.5,100,100,-1,2.993,16.45,19.443
1107,France (and dependencies),2,Medium,2020,2020.5,0,0,1,377.925,360.183,738.108
1107,France (and dependencies),2,Medium,2020,2020.5,1,1,1,385.805,368.706,754.511
1107,France (and dependencies),2,Medium,2020,2020.5,2,2,1,393.243,376.507,769.75
1107,France (and dependencies),2,Medium,2020,2020.5,3,3,1,400.196,383.578,783.774
1107,France (and dependencies),2,Medium,2020,2020.5,4,4,1,406.618,389.919,796.537
1107,France (and dependencies),2,Medium,2020,2020.5,5,5,1,412.467,395.522,807.989
1107,France (and dependencies),2,Medium,2020,2020.5,6,6,1,417.698,400.384,818.082
1107,France (and dependencies),2,Medium,2020,2020.5,7,7,1,422.265,404.505,826.77
1107,France (and dependencies),2,Medium,2020,2020.5,8,8,1,426.128,407.874,834.002
1107,France (and dependencies),2,Medium,2020,2020.5,9,9,1,429.241,410.494,839.735
1107,France (and dependencies),2,Medium,2020,2020.5,10,10,1,431.684,412.464,844.148
1107,France (and dependencies),2,Medium,2020,2020.5,11,11,1,433.54,413.887,847.427
1107,France (and dependencies),2,Medium,2020,2020.5,12,12,1,434.139,414.226,848.365
1107,France (and dependencies),2,Medium,2020,2020.5,13,13,1,433.185,413.255,846.44
1107,France (and dependencies),2,Medium,2020,2020.5,14,14,1,431.012,411.298,842.31
1107,France (and dependencies),2,Medium,2020,2020.5,15,15,1,428.436,409.076,837.512
1107,France (and dependencies),2,Medium,2020,2020.5,16,16,1,425.521,406.668,832.189
1107,France (and dependencies),2,Medium,2020,2020.5,17,17,1,421.676,403.659,825.335
1107,France (and dependencies),2,Medium,2020,2020.5,18,18,1,416.76,399.991,816.751
1107,France (and dependencies),2,Medium,2020,2020.5,19,19,1,411.185,396.01,807.195
1107,France (and dependencies),2,Medium,2020,2020.5,20,20,1,405.686,392.243,797.929
1107,France (and dependencies),2,Medium,2020,2020.5,21,21,1,400.345,388.726,789.071
1107,France (and dependencies),2,Medium,2020,2020.5,22,22,1,395.26,385.91,781.17
1107,France (and dependencies),2,Medium,2020,2020.5,23,23,1,390.633,384.122,774.755
1107,France (and dependencies),2,Medium,2020,2020.5,24,24,1,386.639,383.338,769.977
1107,France (and dependencies),2,Medium,2020,2020.5,25,25,1,382.925,382.806,765.731
1107,France (and dependencies),2,Medium,2020,2020.5,26,26,1,379.16,382.195,761.355
1107,France (and dependencies),2,Medium,2020,2020.5,27,27,1,378.141,384.269,762.41
1107,France (and dependencies),2,Medium,2020,2020.5,28,28,1,381.093,390.177,771.27
1107,France (and dependencies),2,Medium,2020,2020.5,29,29,1,386.648,398.484,785.132
1107,France (and dependencies),2,Medium,2020,2020.5,30,30,1,392.08,406.542,798.622
1107,France (and dependencies),2,Medium,2020,2020.5,31,31,1,397.795,414.798,812.593
1107,France (and dependencies),2,Medium,2020,2020.5,32,32,1,402.881,421.718,824.599
1107,France (and dependencies),2,Medium,2020,2020.5,33,33,1,406.553,426.246,832.799
1107,France (and dependencies),2,Medium,2020,2020.5,34,34,1,409.143,428.966,838.109
1107,France (and dependencies),2,Medium,2020,2020.5,35,35,1,412.379,432.21,844.589
1107,France (and dependencies),2,Medium,2020,2020.5,36,36,1,416.664,436.337,853.001
1107,France (and dependencies),2,Medium,2020,2020.5,37,37,1,417.99,437.16,855.15
1107,France (and dependencies),2,Medium,2020,2020.5,38,38,1,414.774,433.087,847.861
1107,France (and dependencies),2,Medium,2020,2020.5,39,39,1,409.108,426.323,835.431
1107,France (and dependencies),2,Medium,2020,2020.5,40,40,1,403.807,419.845,823.652
1107,France (and dependencies),2,Medium,2020,2020.5,41,41,1,397.287,412.09,809.377
1107,France (and dependencies),2,Medium,2020,2020.5,42,42,1,396.813,410.459,807.272
1107,France (and dependencies),2,Medium,2020,2020.5,43,43,1,405.946,418.632,824.578
1107,France (and dependencies),2,Medium,2020,2020.5,44,44,1,420.89,432.807,853.697
1107,France (and dependencies),2,Medium,2020,2020.5,45,45,1,434.59,445.796,880.386
1107,France (and dependencies),2,Medium,2020,2020.5,46,46,1,448.839,459.384,908.223
1107,France (and dependencies),2,Medium,2020,2020.5,47,47,1,458.393,468.769,927.162
1107,France (and dependencies),2,Medium,2020,2020.5,48,48,1,460.048,470.948,930.996
1107,France (and dependencies),2,Medium,2020,2020.5,49,49,1,456.47,468.41,924.88
1107,France (and dependencies),2,Medium,2020,2020.5,50,50,1,453.434,466.514,919.948
1107,France (and dependencies),2,Medium,2020,2020.5,51,51,1,449.657,464.051,913.708
1107,France (and dependencies),2,Medium,2020,2020.5,52,52,1,446.403,462.23,908.633
1107,France (and dependencies),2,Medium,2020,2020.5,53,53,1,444.829,462.147,906.976
1107,France (and dependencies),2,Medium,2020,2020.5,54,54,1,444,462.877,906.877
1107,France (and dependencies),2,Medium,2020,2020.5,55,55,1,442.077,462.675,904.752
1107,France (and dependencies),2,Medium,2020,2020.5,56,56,1,439.77,462.212,901.982
1107,France (and dependencies),2,Medium,2020,2020.5,57,57,1,435.473,459.833,895.306
1107,France (and dependencies),2,Medium,2020,2020.5,58,58,1,428.318,454.647,882.965
1107,France (and dependencies),2,Medium,2020,2020.5,59,59,1,419.351,447.7,867.051
1107,France (and dependencies),2,Medium,2020,2020.5,60,60,1,410.333,440.756,851.089
1107,France (and dependencies),2,Medium,2020,2020.5,61,61,1,400.722,433.25,833.972
1107,France (and dependencies),2,Medium,2020,2020.5,62,62,1,392.646,427.322,819.968
1107,France (and dependencies),2,Medium,2020,2020.5,63,63,1,387.289,424.146,811.435
1107,France (and dependencies),2,Medium,2020,2020.5,64,64,1,383.589,422.638,806.227
1107,France (and dependencies),2,Medium,2020,2020.5,65,65,1,378.6,419.727,798.327
1107,France (and dependencies),2,Medium,2020,2020.5,66,66,1,372.059,415.053,787.112
1107,France (and dependencies),2,Medium,2020,2020.5,67,67,1,366.96,412.07,779.03
1107,France (and dependencies),2,Medium,2020,2020.5,68,68,1,364.212,411.868,776.08
1107,France (and dependencies),2,Medium,2020,2020.5,69,69,1,362.032,412.363,774.395
1107,France (and dependencies),2,Medium,2020,2020.5,70,70,1,359.143,412.107,771.25
1107,France (and dependencies),2,Medium,2020,2020.5,71,71,1,357.51,413.475,770.985
1107,France (and dependencies),2,Medium,2020,2020.5,72,72,1,346.308,403.519,749.827
1107,France (and dependencies),2,Medium,2020,2020.5,73,73,1,320.56,376.322,696.882
1107,France (and dependencies),2,Medium,2020,2020.5,74,74,1,285.961,338.725,624.686
1107,France (and dependencies),2,Medium,2020,2020.5,75,75,1,252.494,302.547,555.041
1107,France (and dependencies),2,Medium,2020,2020.5,76,76,1,217.338,264.286,481.624
1107,France (and dependencies),2,Medium,2020,2020.5,77,77,1,190.343,236.552,426.895
1107,France (and dependencies),2,Medium,2020,2020.5,78,78,1,177.162,226.451,403.613
1107,France (and dependencies),2,Medium,2020,2020.5,79,79,1,172.892,227.668,400.56
1107,France (and dependencies),2,Medium,2020,2020.5,80,80,1,166.975,226.614,393.589
1107,France (and dependencies),2,Medium,2020,2020.5,81,81,1,161.542,225.823,387.365
1107,France (and dependencies),2,Medium,2020,2020.5,82,82,1,154.542,223.083,377.625
1107,France (and dependencies),2,Medium,2020,2020.5,83,83,1,143.908,215.874,359.782
1107,France (and dependencies),2,Medium,2020,2020.5,84,84,1,131.034,205.612,336.646
1107,France (and dependencies),2,Medium,2020,2020.5,85,85,1,119.634,196.618,316.252
1107,France (and dependencies),2,Medium,2020,2020.5,86,86,1,109.249,188.491,297.74
1107,France (and dependencies),2,Medium,2020,2020.5,87,87,1,98.056,177.576,275.632
1107,France (and dependencies),2,Medium,2020,2020.5,88,88,1,85.607,162.627,248.234
1107,France (and dependencies),2,Medium,2020,2020.5,89,89,1,72.598,145.113,217.711
1107,France (and dependencies),2,Medium,2020,2020.5,90,90,1,58.579,126.264,184.843
1107,France (and dependencies),2,Medium,2020,2020.5,91,91,1,47.398,111.547,158.945
1107,France (and dependencies),2,Medium,2020,2020.5,92,92,1,40.311,99.011,139.322
1107,France (and dependencies),2,Medium,2020,2020.5,93,93,1,31.307,81.735,113.042
1107,France (and dependencies),2,Medium,2020,2020.5,94,94,1,20.394,59.722,80.116
1107,France (and dependencies),2,Medium,2020,2020.5,95,95,1,13.964,46.207,60.171
1107,France (and dependencies),2,Medium,2020,2020.5,96,96,1,12.046,41.403,53.449
1107,France (and dependencies),2,Medium,2020,2020.5,97,97,1,9.594,34.243,43.837
1107,France (and dependencies),2,Medium,2020,2020.5,98,98,1,6.613,24.732,31.345
1107,France (and dependencies),2,Medium,2020,2020.5,99,99,1,3.101,12.864,15.965
1107,France (and dependencies),2,Medium,2020,2020.5,100,100,-1,3.14,17.033,20.173
