"thedate","agcl","inj","dep","txEPCI","txRes","txSPF","txEPCIw","txResw","txSPFw","date"
"2021-04-18","75+","1","37",0.646245059288538,0.691935814056029,0.668770402611534,0.064652738565782,0.0658236618742422,0.0647131975750039,2021-04-18
"2021-04-25","75+","1","37",0.691699604743083,0.738547785144009,0.713446292554018,0.0458780350084698,0.0466119710879801,0.0446758899424841,2021-04-25
"2021-05-02","75+","1","37",0.733625070581592,0.781537880100153,0.755013213119851,0.0420666290231508,0.0429900949561438,0.0415669205658324,2021-05-02
"2021-05-09","75+","1","37",0.761998870694523,0.811300253531329,0.783740090160112,0.0286561264822134,0.0297623734311765,0.0287268770402612,2021-05-09
"2021-05-16","75+","1","37",0.781338226990401,0.832086673070564,0.803466500854967,0.0197628458498024,0.0207864195392344,0.0197264106948547,2021-05-16
"2021-05-23","75+","1","37",0.794325239977414,0.845786813221423,0.816586351624436,0.012987012987013,0.013700140150859,0.0131198507694699,2021-05-23
"2021-05-30","75+","1","37",0.803359683794466,0.855865077240445,0.826410694854656,0.00953343926043623,0.0100782640190227,0.00982434323021918,2021-05-30
"2021-06-06","75+","1","37",0.813241106719368,0.86641575988536,0.836390486553707,0.00999855093464715,0.0107081555202116,0.00997979169905176,2021-06-06
"2021-06-13","75+","1","37",0.821005081874647,0.874446876525518,0.844256179076636,0.00753513983480655,0.00803111664015873,0.00786569252292865,2021-06-13
"2021-06-20","75+","1","37",0.827498588368154,0.881533155913894,0.851064822011503,0.00667655786350148,0.00708627938837535,0.00680864293486709,2021-06-20
"2021-06-27","75+","1","37",0.83300395256917,0.887832070925783,0.857422664386756,0.00594116794667439,0.0062989150118892,0.0063578423752526,2021-06-27
"2021-07-04","75+","1","37",0.837662337662338,0.892713730059997,0.862257111767449,0.0046260601387818,0.00488165913421413,0.0048344473806933,2021-07-04
"2021-07-11","75+","1","37",0.843026538678713,0.898067807820103,0.867791077257889,0.00500454959053685,0.00535407776010582,0.00553396549043992,2021-07-11
"2021-07-18","75+","1","37",0.846979107848673,0.90279199407902,0.872454531322866,0.00447185813415574,0.0047241862589169,0.00466345406497746,2021-07-18
"2021-07-25","75+","1","37",0.852907961603614,0.909405854841504,0.879076636095134,0.0062111801242236,0.00677133363778089,0.00662210477226799,2021-07-25
"2021-08-01","75+","1","37",0.859119141727837,0.916492134229879,0.886009637805068,0.00652818991097923,0.00692880651307812,0.00693300170993316,2021-08-01
"2021-08-08","75+","1","37",0.86617730095991,0.924050832244146,0.893642157624747,0.00724532676423707,0.00755869801426704,0.00763251981967978,2021-08-08
"2021-08-15","75+","1","37",0.871400338791643,0.929247437128955,0.899020674646355,0.00493446414803392,0.00535407776010582,0.00537851702160734,2021-08-15
"2021-08-22","75+","1","37",0.875494071146245,0.934129096263169,0.903777397792632,0.00444648880711438,0.0047241862589169,0.00475672314627701,2021-08-22
"2021-08-29","75+","1","37",0.878740824392998,0.937750972395005,0.907259443494482,0.00372935535428876,0.00377934900713352,0.00348204570184984,2021-08-29
"2021-09-05","75+","1","37",0.881422924901186,0.94090042990095,0.91025959894295,0.00303582270795386,0.0031494575059446,0.00300015544846883,2021-09-05
"2021-09-12","75+","1","37",0.883681535855449,0.943262523030408,0.91240478781284,0.00216365066876475,0.00220462025416122,0.00214518886988963,2021-09-12
"2021-09-19","75+","1","37",0.885093167701863,0.94483725178338,0.91388154826675,0.00146929180135175,0.0015747287529723,0.00147676045390953,2021-09-19
"2021-09-26","75+","1","37",0.886081309994354,0.946254507661055,0.915358308720659,0.00143781452192667,0.00141725587767507,0.00147676045390953,2021-09-26
"2021-10-03","75+","1","37",0.886928289102202,0.947356817788136,0.916570806777553,0.000881575080811049,0.00110231012708061,0.00121249805689414,2021-10-03
"2021-10-10","75+","1","37",0.888057594579334,0.948616600790514,0.917814394528214,0.0011754334410814,0.00125978300237784,0.00124358775066066,2021-10-10
"2021-10-17","75+","1","37",0.888904573687182,0.949561438042297,0.918918078656925,0.000881575080811049,0.00110231012708061,0.00110368412871133,2021-10-17
"2021-10-24","75+","1","37",0.890033879164314,0.950348802418783,0.919819679776154,0.000587716720540699,0.00078736437648615,0.000901601119228976,2021-10-24
"2021-01-03","Tous âges","1","37",NA,NA,4.95556509960686e-05,NA,NA,4.79037959628663e-05,2021-01-03
"2021-01-10","Tous âges","1","37",0.00104275286757039,0.000789369819760558,0.00148666952988206,0.00101878153728141,0.00076470201289304,0.00143711387888599,2021-01-10
"2021-01-17","Tous âges","1","37",0.00667344173441734,0.00677542428627812,0.00680729459182662,0.00523373983739837,0.00524602026049204,0.00532062506194456,2021-01-17
"2021-01-24","Tous âges","1","37",0.0147527100271003,0.0148664649388238,0.0147659321417952,0.00807926829268293,0.00809104065254572,0.00795863754996862,2021-01-24
"2021-01-31","Tous âges","1","37",0.0248983739837398,0.0249967109590843,0.0251230631999736,0.010179539295393,0.0101302460202605,0.0103571310581783,2021-01-31
"2021-02-07","Tous âges","1","37",0.0294715447154472,0.0295849230364426,0.0296557534110806,0.00459010840108401,0.00460465728193659,0.00453269021110707,2021-02-07
"2021-02-14","Tous âges","1","37",0.0343665311653117,0.034469148796211,0.0344296144570352,0.0048780487804878,0.00486778055519011,0.00477386104595461,2021-02-14
"2021-02-21","Tous âges","1","37",0.0405657181571816,0.0407018813314038,0.0408090785952625,0.00623306233062331,0.00624917773977108,0.00637946413822723,2021-02-21
"2021-02-28","Tous âges","1","37",0.0471714092140921,0.0473128535718984,0.0476031583468235,0.00658875338753387,0.00659452703591633,0.006794079751561,2021-02-28
"2021-03-07","Tous âges","1","37",0.0604505420054201,0.0606334692803579,0.0608939839439691,0.0132791327913279,0.0133206157084594,0.0132908255971456,2021-03-07
"2021-03-14","Tous âges","1","37",0.0792174796747968,0.0793810024996711,0.0796359311506822,0.0188177506775068,0.0187639784238916,0.0187419472067131,2021-03-14
"2021-03-21","Tous âges","1","37",0.0922933604336043,0.0924549401394553,0.0926162080015858,0.0130420054200542,0.0130574924352059,0.0129802768509036,2021-03-21
"2021-03-28","Tous âges","1","37",0.115226964769648,0.115247993685041,0.115107866133668,0.0229336043360434,0.0228094987501645,0.0224916581320823,2021-03-28
"2021-04-04","Tous âges","1","37",0.136026422764228,0.136166293908696,0.135772572599029,0.02085027100271,0.0209183002236548,0.0206647064653606,2021-04-04
"2021-04-11","Tous âges","1","37",0.161449864498645,0.161524799368504,0.161283821731805,0.0254065040650406,0.0253585054598079,0.0255112491327761,2021-04-11
"2021-04-18","Tous âges","1","37",0.192750677506775,0.192902249703986,0.192930060457894,0.0313346883468835,0.0313774503354822,0.0316462387260894,2021-04-18
"2021-04-25","Tous âges","1","37",0.221036585365854,0.221253782397053,0.220755558492187,0.028319783197832,0.0283515326930667,0.0278254980342925,2021-04-25
"2021-05-02","Tous âges","1","37",0.256216124661247,0.256479410603868,0.255456077174667,0.0351456639566396,0.0352256282068149,0.0347005186824804,2021-05-02
"2021-05-09","Tous âges","1","37",0.289837398373984,0.290455203262729,0.288790511744689,0.0336720867208672,0.0339757926588607,0.0333344345700221,2021-05-09
"2021-05-16","Tous âges","1","37",0.320528455284553,0.321816208393632,0.317861508474016,0.0306741192411924,0.0313610051309038,0.029070996729327,2021-05-16
"2021-05-23","Tous âges","1","37",0.35619918699187,0.35860413103539,0.351830255376788,0.0357215447154472,0.0367879226417577,0.0339687469027718,2021-05-23
"2021-05-30","Tous âges","1","37",0.396036585365854,0.399914484936193,0.391719250718557,0.039820460704607,0.0413103539008025,0.0398889953417688,2021-05-30
"2021-06-06","Tous âges","1","37",0.441056910569106,0.447243783712669,0.438076910370346,0.0450711382113821,0.0473292987764768,0.046357659651789,2021-06-06
"2021-06-13","Tous âges","1","37",0.479962737127371,0.488225233521905,0.479232878522581,0.0388888888888889,0.0409650046046573,0.041155968152235,2021-06-13
"2021-06-20","Tous âges","1","37",0.512008807588076,0.522069464544139,0.514037464072153,0.0320630081300813,0.0338606762268123,0.0348045855495722,2021-06-20
"2021-06-27","Tous âges","1","37",0.535433604336043,0.546868833048283,0.539563579900228,0.0234247967479675,0.0247993685041442,0.0255261158280749,2021-06-27
"2021-07-04","Tous âges","1","37",0.552625338753387,0.565073674516511,0.558120519343222,0.0172425474254743,0.0182048414682279,0.0185569394429945,2021-07-04
"2021-07-11","Tous âges","1","37",0.569224254742547,0.582702933824497,0.576542006673494,0.0165650406504065,0.0176292593079858,0.0184214873302719,2021-07-11
"2021-07-18","Tous âges","1","37",0.584908536585366,0.599509932903565,0.592900327067297,0.0157520325203252,0.0168069990790685,0.0163583203938022,2021-07-18
"2021-07-25","Tous âges","1","37",0.611924119241192,0.628568609393501,0.621388218969903,0.0270155826558266,0.0290422312853572,0.0284878919026066,2021-07-25
"2021-08-01","Tous âges","1","37",0.648238482384824,0.667741086699119,0.661169843734514,0.036280487804878,0.0391724773056177,0.0397816247646107,2021-08-01
"2021-08-08","Tous âges","1","37",0.684400406504065,0.707028680436785,0.701499884370148,0.0361619241192412,0.0392875937376661,0.0403300406356338,2021-08-08
"2021-08-15","Tous âges","1","37",0.703912601626016,0.728308775161163,0.723682645611021,0.0195630081300813,0.0212800947243784,0.0221827612408735,2021-08-15
"2021-08-22","Tous âges","1","37",0.716581978319783,0.742089856597816,0.737678813307344,0.0126693766937669,0.0137810814366531,0.013996167696323,2021-08-22
"2021-08-29","Tous âges","1","37",0.726981707317073,0.753404157347717,0.749294657900823,0.01039972899729,0.0113143007499013,0.0116158445934785,2021-08-29
"2021-09-05","Tous âges","1","37",0.735687669376694,0.762860149980266,0.759123195348376,0.00875677506775068,0.00945599263254835,0.0098285374475536,2021-09-05
"2021-09-12","Tous âges","1","37",0.740735094850948,0.768369293514011,0.76495424361558,0.00503048780487805,0.00550914353374556,0.00583104826720407,2021-09-12
"2021-09-19","Tous âges","1","37",0.744969512195122,0.772941060386791,0.769747926921933,0.00418360433604336,0.0045717668727799,0.00479368330635303,2021-09-19
"2021-09-26","Tous âges","1","37",0.748221544715447,0.776460334166557,0.773567015758697,0.00323509485094851,0.00351927377976582,0.00381908883676369,2021-09-26
"2021-10-03","Tous âges","1","37",0.751253387533875,0.779765820286804,0.77706068915392,0.00301490514905149,0.00330548612024734,0.00349367339522284,2021-10-03
"2021-10-10","Tous âges","1","37",0.75384485094851,0.782561505065123,0.780138095080776,0.00264227642276423,0.00279568477831864,0.00307740592685586,2021-10-10
"2021-10-17","Tous âges","1","37",0.756114498644986,0.785028285751875,0.782764544583567,0.00226964769647696,0.00246678068675174,0.00262644950279164,2021-10-17
"2021-10-24","Tous âges","1","37",0.75804539295393,0.787149717142481,0.785095312035416,0.00196476964769648,0.0021214313906065,0.00233076745184843,2021-10-24
"2021-01-03","00-39","complet","37",NA,NA,0,NA,NA,0,2021-01-03
"2021-01-10","00-39","complet","37",NA,NA,0,NA,NA,0,2021-01-10
"2021-01-17","00-39","complet","37",NA,NA,0,NA,NA,0,2021-01-17
"2021-01-24","00-39","complet","37",NA,NA,7.17627809512874e-06,NA,NA,7.17627809512874e-06,2021-01-24
"2021-01-31","00-39","complet","37",NA,NA,2.8705112380515e-05,NA,NA,2.15288342853862e-05,2021-01-31
"2021-02-07","00-39","complet","37",0.000824289050693777,0.000777247378409363,0.000330108792375922,0.000824289050693777,0.000970214417386242,0.000301403679995407,2021-02-07
"2021-02-14","00-39","complet","37",0.00233430596081701,0.00213743029062575,0.000918563596176479,0.00150526843953838,0.00136018291221639,0.000588454803800557,2021-02-14
"2021-02-21","00-39","complet","37",0.00456860395446375,0.00453394304072129,0.00208112064758734,0.00244061178001952,0.00233174213522809,0.00116255705141086,2021-02-21
"2021-02-28","00-39","complet","37",0.00541212608791048,0.00550550226373299,0.00257269569710365,0.0010990520675917,0.000971559223011704,0.000491575049516319,2021-02-28
"2021-03-07","00-39","complet","37",0.00643604183427192,0.00647706148674469,0.00307503516376267,0.00106382978723404,0.000971559223011704,0.000502339466659012,2021-03-07
"2021-03-14","00-39","complet","37",0.00826446280991736,0.00822586808816576,0.00396489364755863,0.00204898947564497,0.00181357721628851,0.000889858483795964,2021-03-14
"2021-03-21","00-39","complet","37",0.0092883785562788,0.00913265669631002,0.00444211614088469,0.00100592377333184,0.000906788608144257,0.000477222493326061,2021-03-21
"2021-03-28","00-39","complet","37",0.0100928837855628,0.0101042159193217,0.00497316071992422,0.00123643357604066,0.000971559223011704,0.000531044579039527,2021-03-28
"2021-04-04","00-39","complet","37",0.0111167995319242,0.00865761870445993,0.00545755949134541,0.00106382978723404,0.00103632983787915,0.00048439877142119,2021-04-04
"2021-04-11","00-39","complet","37",0.00908340214698596,0.00985867563455841,0.00630077216752304,0.00167879127028539,0.00155449475681873,0.000843212676177627,2021-04-11
"2021-04-18","00-39","complet","37",0.0104768786127168,0.0114600848746897,0.00741668341131556,0.00223463687150838,0.00213743029062575,0.00111591124379252,2021-04-18
"2021-04-25","00-39","complet","37",0.0132122213047069,0.01451277123869,0.00941168872176135,0.00409525254057333,0.00388623689204682,0.00199500531044579,2021-04-25
"2021-05-02","00-39","complet","37",0.0189925681255161,0.020768276082953,0.0135775181559836,0.00826446280991736,0.00816109747329831,0.00416582943422223,2021-05-02
"2021-05-09","00-39","complet","37",0.0245148637489678,0.0270738249659701,0.0179837529063926,0.00786399041342121,0.00803155624356342,0.00440623475040905,2021-05-09
"2021-05-16","00-39","complet","37",0.0302046438410075,0.0350308271278725,0.0236135430720211,0.0100928837855628,0.0102337571490566,0.0056297901656285,2021-05-16
"2021-05-23","00-39","complet","37",0.036698150334514,0.0424373448634799,0.0287876395786089,0.00676094137076796,0.00958605100038215,0.00517409650658782,2021-05-23
"2021-05-30","00-39","complet","37",0.0439787485242031,0.0509448314516775,0.0346901283118523,0.00774153592072667,0.011011004527466,0.00590248873324339,2021-05-30
"2021-06-06","00-39","complet","37",0.0445611587542571,0.0615541676675474,0.0420027556907885,0.00905437466711858,0.0105592921771159,0.00731262737893619,2021-06-06
"2021-06-13","00-39","complet","37",0.0515415019762846,0.0735647369685323,0.0503595315325659,0.0103132716796591,0.0120105693009849,0.00835677584177742,2021-06-13
"2021-06-20","00-39","complet","37",0.0627087054438146,0.091280326687485,0.0624910296523811,0.0133790886581817,0.0177155897189527,0.0121314981198151,2021-06-20
"2021-06-27","00-39","complet","37",0.0812478442494156,0.119905516854832,0.0820643281568447,0.0195405437029525,0.0286251901673473,0.0195732985044636,2021-06-27
"2021-07-04","00-39","complet","37",0.107653393630476,0.159440307470574,0.108487384103109,0.0263672249262254,0.0396348786932501,0.026423055946264,2021-07-04
"2021-07-11","00-39","complet","37",0.149810293948569,0.222545840339499,0.152811665757671,0.0423485225922661,0.0631055328689247,0.0443242816545627,2021-07-11
"2021-07-18","00-39","complet","37",0.202314797072012,0.300714628873409,0.208065418951115,0.0522362319396007,0.0781687885339098,0.0552537531934437,2021-07-18
"2021-07-25","00-39","complet","37",0.265435174184647,0.394347025382336,0.276950512386256,0.0632353504771395,0.0937324845864361,0.0688850934351408,2021-07-25
"2021-08-01","00-39","complet","37",0.309393323879968,0.458953879413884,0.32387978298935,0.0438431763308167,0.0645568099927937,0.0469292706030944,2021-08-01
"2021-08-08","00-39","complet","37",0.339094776376806,0.502842501401233,0.355702988202199,0.0298547503161768,0.0438886219873489,0.0318232052128484,2021-08-08
"2021-08-15","00-39","complet","37",0.367109952860921,0.544329009528385,0.384985790969372,0.0281301498486184,0.041536552165906,0.0292828027671728,2021-08-15
"2021-08-22","00-39","complet","37",0.409458475453187,0.607884938746097,0.431376840715331,0.04246349595677,0.0635559292177116,0.0463910497459598,2021-08-22
"2021-08-29","00-39","complet","37",0.46138811175411,0.686003683241252,0.489318110055401,0.051891311846089,0.0781187444951557,0.0579412693400695,2021-08-29
"2021-09-05","00-39","complet","37",0.498869428582378,0.741652654335816,0.530829290696673,0.0375196412831027,0.0555989270558091,0.0415111806412722,2021-09-05
"2021-09-12","00-39","complet","37",0.516422028896639,0.767975818720474,0.549728019060195,0.0176675736787644,0.0262731203459044,0.0188987283635215,2021-09-12
"2021-09-19","00-39","complet","37",0.531790135285326,0.790495636159821,0.56574905990757,0.015329781933852,0.0226199055168548,0.0160210408473749,2021-09-19
"2021-09-26","00-39","complet","37",0.546085156938643,0.811914484746577,0.581877744926371,0.0144483194726555,0.0214188485867563,0.0161286850188018,2021-09-26
"2021-10-03","00-39","complet","37",0.555397999463458,0.825576507326447,0.592204409105262,0.00931284252481508,0.0137120666186244,0.0103266641788903,2021-10-03
"2021-10-10","00-39","complet","37",0.562028130149849,0.83548522699976,0.599868674110859,0.00659180623155636,0.00990871967331251,0.0076642650055975,2021-10-10
"2021-10-17","00-39","complet","37",0.568045069558886,0.844292977820482,0.606639492493613,0.00609358831870617,0.00880775082072224,0.00677081838275397,2021-10-17
"2021-10-24","00-39","complet","37",0.573065573142222,0.851849627672352,0.612416396360192,0.00505882803817116,0.00750660581311554,0.00577690386657864,2021-10-24
"2021-01-03","40-64","complet","37",NA,NA,0,NA,NA,0,2021-01-03
"2021-01-10","40-64","complet","37",NA,NA,2.08495134244805e-05,NA,NA,2.08495134244805e-05,2021-01-10
"2021-01-17","40-64","complet","37",NA,NA,7.29732969856816e-05,NA,NA,5.21237835612011e-05,2021-01-17
"2021-01-24","40-64","complet","37",NA,0.00013037469687883,0.000125097080546883,NA,NA,5.21237835612011e-05,2021-01-24
"2021-01-31","40-64","complet","37",0.00283595113438045,0.00186887747950724,0.00186081907313488,0.00294950448324681,0.00176505095286795,0.001735721992588,2021-01-31
"2021-02-07","40-64","complet","37",0.00871424752739909,0.00898099455429868,0.00843884055855846,0.00695001336541032,0.00711211707479144,0.00657802148542358,2021-02-07
"2021-02-14","40-64","complet","37",0.0168938786420743,0.017131376895483,0.0162886823628754,0.00820919865173426,0.008202295604504,0.00784984180431689,2021-02-14
"2021-02-21","40-64","complet","37",0.0257150494520182,0.0258528051331835,0.0246024258408869,0.00882117080994387,0.00872142823770045,0.00831374347801158,2021-02-21
"2021-02-28","40-64","complet","37",0.02956428762363,0.0297982131454765,0.0284647982027719,0.00404320801400036,0.00384158148565377,0.003862372361885,2021-02-28
"2021-03-07","40-64","complet","37",0.0320235231221598,0.0323938763114588,0.0310501378674075,0.0026334382426617,0.00269948969262157,0.00258533966463558,2021-03-07
"2021-03-14","40-64","complet","37",0.0354450681635926,0.0358201516905554,0.0344225466638172,0.00380228136882129,0.00337436211577696,0.00337240879640971,2021-03-14
"2021-03-21","40-64","complet","37",0.0369954557604918,0.0374294628534644,0.0359237116303798,0.00196078431372549,0.00160931116290901,0.00150116496656259,2021-03-21
"2021-03-28","40-64","complet","37",0.0389200748462978,0.039402166859611,0.0379200525407738,0.00207220849605483,0.00197270400614653,0.001996340910394,2021-03-28
"2021-04-04","40-64","complet","37",0.0408446939321037,0.0413748708657575,0.0398277830191138,0.00208933717579251,0.00202461726946618,0.00190773047833996,2021-04-04
"2021-04-11","40-64","complet","37",0.0435712376369955,0.0440743605583791,0.0424652464673106,0.00289874612376972,0.00275140295594121,0.00263746344819678,2021-04-11
"2021-04-18","40-64","complet","37",0.0468323977546111,0.0475525492007953,0.0459054161823498,0.00373111505290843,0.00347818864241625,0.00344016971503928,2021-04-18
"2021-04-25","40-64","complet","37",0.0521251002405774,0.0530034418493581,0.0516129704823014,0.00542593597395551,0.00545089264856278,0.00570755429995152,2021-04-25
"2021-05-02","40-64","complet","37",0.0635658914728682,0.0646320128329587,0.0626684249756321,0.0114407912322908,0.0116285709836006,0.0110554544933308,2021-05-02
"2021-05-09","40-64","complet","37",0.0786955359529538,0.0805693846720899,0.0786704265289209,0.0153969526864475,0.0159373718391312,0.0160020015532887,2021-05-09
"2021-05-16","40-64","complet","37",0.100026730820636,0.10247678179298,0.100275734815039,0.0212777332264101,0.0219073971208904,0.0216053082861179,2021-05-16
"2021-05-23","40-64","complet","37",0.121892542101043,0.125422444180264,0.123100739636489,0.0219192729216787,0.0229456623872833,0.02282500482145,2021-05-23
"2021-05-30","40-64","complet","37",0.146377973803796,0.151067596260169,0.148438110825589,0.0245388933440257,0.0256970653432245,0.0253373711890999,2021-05-30
"2021-06-06","40-64","complet","37",0.180860732424485,0.188133666270395,0.184612016617062,0.0345896819032344,0.0369622434835876,0.0361739057914736,2021-06-06
"2021-06-13","40-64","complet","37",0.226998128842555,0.2372955266341,0.232659720303777,0.0462977813418872,0.0491618603637043,0.0480477036867152,2021-06-13
"2021-06-20","40-64","complet","37",0.282972467254745,0.295542208078742,0.289370396818364,0.0559743384121893,0.0582985947079619,0.0567106765145868,2021-06-20
"2021-06-27","40-64","complet","37",0.351349906442128,0.365780853350222,0.356135751181907,0.0685912857524726,0.0702386452714804,0.0667653543635425,2021-06-27
"2021-07-04","40-64","complet","37",0.433734295642876,0.449724600138089,0.436938040458481,0.0822774659182037,0.0839437467878668,0.080802289276574,2021-07-04
"2021-07-11","40-64","complet","37",0.522427158513766,0.539846025260994,0.52725813261333,0.0889601710772521,0.0901733383862243,0.0903200921548493,2021-07-11
"2021-07-18","40-64","complet","37",0.592461908580593,0.610811456218949,0.598459220957931,0.0699278267842823,0.0709654309579554,0.0712010883446008,2021-07-18
