"thedate","agcl","inj","dep","txEPCI","txRes","txSPF","txEPCIw","txResw","txSPFw","date"
"2021-07-25","40-64","complet","37",0.660572039561615,0.679804183170758,0.669253743790754,0.0681635926222935,0.0689927269518089,0.0707945228328234,2021-07-25
"2021-08-01","40-64","complet","37",0.703127506014435,0.72346323762258,0.713845640627362,0.0426623897353649,0.0437628809784612,0.0445918968366076,2021-08-01
"2021-08-08","40-64","complet","37",0.728682170542636,0.749471782545723,0.741283600293978,0.025554664528201,0.0260085449231424,0.0274379596666163,2021-08-08
"2021-08-15","40-64","complet","37",0.748516439454691,0.77039282766354,0.762862846688315,0.0200481154771451,0.0209210451178172,0.0215792463943373,2021-08-15
"2021-08-22","40-64","complet","37",0.77759957230687,0.800294867335656,0.793386534341755,0.0289762095696338,0.0298501264087962,0.0305236876534394,2021-08-22
"2021-08-29","40-64","complet","37",0.812777332264101,0.836841804712686,0.831145003153489,0.0353381448810478,0.0365988506403501,0.0377584688117341,2021-08-29
"2021-09-05","40-64","complet","37",0.836888532477947,0.862019737422714,0.857321567257924,0.0239508152900294,0.0252298459733477,0.0261765641044352,2021-09-05
"2021-09-12","40-64","complet","37",0.848008553862604,0.873804048196274,0.869205789909878,0.0114407912322908,0.0117843107735595,0.0118842226519539,2021-09-12
"2021-09-19","40-64","complet","37",0.856776263031275,0.882940782540531,0.878436911978567,0.0087676305614551,0.00918864760757726,0.00923112206868872,2021-09-19
"2021-09-26","40-64","complet","37",0.864153969526865,0.890779685301798,0.886818416375208,0.00765755839576906,0.00783890276126648,0.00838150439664114,2021-09-26
"2021-10-03","40-64","complet","37",0.869018978882652,0.895867185107123,0.892072493758177,0.00504529297098957,0.00508749980532526,0.00525407738296908,2021-10-03
"2021-10-10","40-64","complet","37",0.872868217054264,0.899916419646055,0.896237184064717,0.00415602921094817,0.00399732127561271,0.00416469030653997,2021-10-10
"2021-10-17","40-64","complet","37",0.875648222400428,0.902823562391955,0.899312487294828,0.00308999613750483,0.00290714274590015,0.00307530323011087,2021-10-17
"2021-10-24","40-64","complet","37",0.877626303127506,0.904848179661422,0.901569447123028,0.00224963152587076,0.00207653053278582,0.00225695982820001,2021-10-24
"2021-01-03","65-74","complet","37",NA,NA,0,NA,NA,0,2021-01-03
"2021-01-10","65-74","complet","37",NA,NA,0,NA,NA,0,2021-01-10
"2021-01-17","65-74","complet","37",NA,NA,2.83675871948711e-05,NA,NA,2.83675871948711e-05,2021-01-17
"2021-01-24","65-74","complet","37",NA,NA,2.83675871948711e-05,NA,NA,0,2021-01-24
"2021-01-31","65-74","complet","37",0.00246229609110496,0.00168807236203525,0.00160276867651022,0.00246229609110496,0.00154739966519898,0.00157440108931535,2021-01-31
"2021-02-07","65-74","complet","37",0.00609968630184733,0.00492354438926949,0.00479412223593322,0.00437201907790143,0.00337614472407051,0.003191353559423,2021-02-07
"2021-02-14","65-74","complet","37",0.0108338804990151,0.00942507068803016,0.00890742237918954,0.00505402579295922,0.0043608536019244,0.00411330014325632,2021-02-14
"2021-02-21","65-74","complet","37",0.0166154705389556,0.01659937822668,0.015956767797115,0.0073094867807154,0.00731498023548609,0.00704934541792548,2021-02-21
"2021-02-28","65-74","complet","37",0.0201061156101648,0.0212415772222769,0.0203395600187226,0.00462107208872458,0.00464219899559694,0.00438279222160759,2021-02-28
"2021-03-07","65-74","complet","37",0.0231778832728288,0.0243363765526749,0.0231621349446123,0.00316809541557958,0.00309479933039796,0.00282257492588968,2021-03-07
"2021-03-14","65-74","complet","37",0.0275062831611282,0.0291192482451081,0.0277293164829865,0.00447464368578058,0.00478287169243322,0.00456718153837425,2021-03-14
"2021-03-21","65-74","complet","37",0.0302987992180955,0.0326360656660149,0.0314454704055147,0.00296076980014804,0.00351681742090678,0.00371615392252812,2021-03-21
"2021-03-28","65-74","complet","37",0.033929070092153,0.0372782646616118,0.0361970412606556,0.00409276944065484,0.00478287169243322,0.00475157085514092,2021-03-28
"2021-04-04","65-74","complet","37",0.0393744764032393,0.0437492087160803,0.0424662780307221,0.00535348763974177,0.00647094405446847,0.00626923677006652,2021-04-04
"2021-04-11","65-74","complet","37",0.0457972633342642,0.051908225132584,0.0503808348580911,0.00671140939597315,0.00815901641650372,0.00791455682736905,2021-04-11
"2021-04-18","65-74","complet","37",0.0530578050823792,0.0613332958206142,0.0594868303476448,0.00759856630824373,0.00942507068803016,0.00910599548955364,2021-04-18
"2021-04-25","65-74","complet","37",0.0646467467187936,0.0759632562915864,0.0730890884075855,0.0121474448478079,0.0146299604709722,0.0136022580599407,2021-04-25
"2021-05-02","65-74","complet","37",0.0953644233454342,0.110850085106982,0.107896117895692,0.030857302429489,0.0350275015122315,0.0348070294881069,2021-05-02
"2021-05-09","65-74","complet","37",0.155822395978777,0.17654423452952,0.174758520914004,0.0603183468304943,0.0655534767257023,0.0668624030183113,2021-05-09
"2021-05-16","65-74","complet","37",0.220888020106116,0.246599237553983,0.244542785413387,0.064786372521642,0.0701956757212993,0.069784264499383,2021-05-16
"2021-05-23","65-74","complet","37",0.272549567160011,0.300054862351766,0.297363232770237,0.0518011728567439,0.053455624797783,0.0528204473568501,2021-05-23
"2021-05-30","65-74","complet","37",0.318346830494275,0.346898870398244,0.343488929549097,0.0459368891371125,0.0468440080464783,0.0461256967788605,2021-05-30
"2021-06-06","65-74","complet","37",0.402820441217537,0.432005851984188,0.428052706977008,0.0843339849204133,0.0849663088891077,0.0845637774279109,2021-06-06
"2021-06-13","65-74","complet","37",0.517313599553197,0.546372754512077,0.540530190204672,0.114213906729964,0.114366902527888,0.112477483227664,2021-06-13
"2021-06-20","65-74","complet","37",0.612259145490087,0.641748842967068,0.634781498659632,0.0952247975425859,0.0953760884549918,0.0942513084549594,2021-06-20
"2021-06-27","65-74","complet","37",0.672158614912036,0.702519448000338,0.694807313163979,0.0598994694219492,0.0607706050332691,0.0600258145043473,2021-06-27
"2021-07-04","65-74","complet","37",0.72395978776878,0.754568345829758,0.745812234940357,0.0520804244624407,0.0520488978294203,0.0510049217763783,2021-07-04
"2021-07-11","65-74","complet","37",0.771572186540073,0.801553026573072,0.793824376267677,0.0474727729684446,0.0469846807433145,0.0480121413273194,2021-07-11
"2021-07-18","65-74","complet","37",0.800195476123988,0.830531602121344,0.823766364551863,0.0290421669924602,0.0289785755482718,0.0299419882841865,2021-07-18
"2021-07-25","65-74","complet","37",0.82993577213069,0.860354213850634,0.854743769768662,0.029740296006702,0.0298226117292895,0.0309774052167993,2021-07-25
"2021-08-01","65-74","complet","37",0.851438145769338,0.881736463769747,0.876955590542246,0.0213627478358001,0.0215229226159495,0.0222118207735841,2021-08-01
"2021-08-08","65-74","complet","37",0.863166713208601,0.893834315697666,0.889777739954328,0.0120078190449595,0.011957179231083,0.0128221494120818,2021-08-08
"2021-08-15","65-74","complet","37",0.871265009773806,0.902556022901515,0.898983021999064,0.00845697329376855,0.0087217072038488,0.00920528204473568,2021-08-15
"2021-08-22","65-74","complet","37",0.879642557944708,0.9114184028022,0.908287590598982,0.00865679977659872,0.00886237990068508,0.00930456859991773,2021-08-22
"2021-08-29","65-74","complet","37",0.890393744764032,0.922531545852265,0.920287079982412,0.0103323094107791,0.0111131430500654,0.0119994893834305,2021-08-29
"2021-09-05","65-74","complet","37",0.897793912314996,0.930549889571933,0.928584599236912,0.00779558250324816,0.00801834371966745,0.00829751925449981,2021-09-05
"2021-09-12","65-74","complet","37",0.901982686400447,0.934910743173857,0.933066678013702,0.00427012494069271,0.0043608536019244,0.00448207877678964,2021-09-12
"2021-09-19","65-74","complet","37",0.905892208880201,0.938990251382109,0.937449470235309,0.00461775269368907,0.00422018090508813,0.00438279222160759,2021-09-19
"2021-09-26","65-74","complet","37",0.908824350740017,0.942085050712507,0.940853580698694,0.00295178747130207,0.00295412663356169,0.00340411046338454,2021-09-26
"2021-10-03","65-74","complet","37",0.910639486177045,0.944054468468215,0.942966965944712,0.00239578342117873,0.00211009045254407,0.0021133852460179,2021-10-03
"2021-10-10","65-74","complet","37",0.912454621614074,0.945883213527086,0.944995248429145,0.00175658720200753,0.00182874505887152,0.00202828248443329,2021-10-10
"2021-10-17","65-74","complet","37",0.913990505445406,0.947289940495449,0.94651291434407,0.00150564617314931,0.00140672696836271,0.00151766591492561,2021-10-17
"2021-10-24","65-74","complet","37",0.915247137671042,0.948555994766976,0.947888742323022,0.00123114804555248,0.00126605427152644,0.00137582797895125,2021-10-24
"2021-01-03","75+","complet","37",NA,NA,0,NA,NA,0,2021-01-03
"2021-01-10","75+","complet","37",NA,NA,0,NA,NA,0,2021-01-10
"2021-01-17","75+","complet","37",NA,NA,3.10896937665164e-05,NA,NA,3.10896937665164e-05,2021-01-17
"2021-01-24","75+","complet","37",0.000587716720540699,0.00047241862589169,0.000279807243898648,0.000587716720540699,0.00047241862589169,0.000248717550132131,2021-01-24
"2021-01-31","75+","complet","37",0.00469157254561251,0.00503913200951136,0.00408829473029691,0.00417028670721112,0.00456671338361967,0.00380848748639826,2021-01-31
"2021-02-07","75+","complet","37",0.0101979604079184,0.0118104656472923,0.0096688947613866,0.00569886022795441,0.00677133363778089,0.00558060003108969,2021-02-07
"2021-02-14","75+","complet","37",0.0251270468661773,0.0297623734311765,0.0247784859319136,0.0158890654340604,0.0179519077838842,0.015109591170527,2021-02-14
"2021-02-21","75+","complet","37",0.0756634669678148,0.0861376627875848,0.0767915436032955,0.0501129305477132,0.0563752893564084,0.0520130576713819,2021-02-21
"2021-02-28","75+","complet","37",0.103896103896104,0.117947183597625,0.108332037929426,0.0283738001129305,0.0318095208100405,0.0315404943261309,2021-02-28
"2021-03-07","75+","complet","37",0.131564088085827,0.149126812906477,0.138753303279963,0.0278091473743648,0.0311796293088515,0.0304212653505363,2021-03-07
"2021-03-14","75+","complet","37",0.161914172783738,0.182983481095381,0.17037152184051,0.0304912478825522,0.0340141410642017,0.0316182185605472,2021-03-14
"2021-03-21","75+","complet","37",0.180406549971767,0.20298253625813,0.192258666252137,0.0186335403726708,0.0199990551627482,0.0218871444116275,2021-03-21
"2021-03-28","75+","complet","37",0.201298701298701,0.225973576051525,0.214239079745065,0.0211744776962168,0.0229910397933956,0.0219804134929271,2021-03-28
"2021-04-04","75+","complet","37",0.238424618859401,0.265971686377022,0.251406808642935,0.0369847543760587,0.0401555832007937,0.0371677288978704,2021-04-04
"2021-04-11","75+","complet","37",0.280914737436477,0.311953765963813,0.293984144256179,0.0424901185770751,0.0459820795867912,0.0425773356132442,2021-04-11
"2021-04-18","75+","complet","37",0.334839073969509,0.370848621324977,0.350147676045391,0.0539243365330322,0.058894855361164,0.0561635317892119,2021-04-18
"2021-04-25","75+","complet","37",0.401468097120271,0.444073508338189,0.41789211876263,0.0671936758893281,0.073224887013212,0.0677444427172392,2021-04-25
"2021-05-02","75+","complet","37",0.457368718238283,0.50312583657465,0.47447536141769,0.0560417843026539,0.0592098011117585,0.0565832426550598,2021-05-02
"2021-05-09","75+","complet","37",0.503387916431395,0.549422861912036,0.520441473651485,0.0458780350084698,0.0462970253373856,0.0459661122337945,2021-05-09
"2021-05-16","75+","complet","37",0.555053642010164,0.60201880226131,0.571599564744287,0.0516657255787691,0.0525959403492748,0.0511580910928027,2021-05-16
"2021-05-23","75+","complet","37",0.585544889892716,0.632568540068973,0.600544069640914,0.031055900621118,0.0305497378076626,0.0289445048966268,2021-05-23
"2021-05-30","75+","complet","37",0.611518915866742,0.658394091617719,0.625198196797762,0.0261151891586674,0.025983024424043,0.0246541271568475,2021-05-30
"2021-06-06","75+","complet","37",0.647656691134952,0.694297907185487,0.660391730141458,0.03613777526821,0.0357463426924712,0.0351935333436966,2021-06-06
"2021-06-13","75+","complet","37",0.692828910220215,0.740122513896981,0.705378517021607,0.0454545454545455,0.0458246067114939,0.0449867868801492,2021-06-13
"2021-06-20","75+","complet","37",0.730237154150198,0.778230949718911,0.742235348981813,0.0374082439299831,0.0382659086972269,0.0368568319602052,2021-06-20
"2021-06-27","75+","complet","37",0.755787690570299,0.804528919893548,0.767682263329706,0.0258328627893845,0.0262979701746374,0.0254469143478937,2021-06-27
"2021-07-04","75+","complet","37",0.776115189158667,0.826102703809269,0.788683351468988,0.020609824957651,0.0214163110404233,0.0210010881392818,2021-07-04
"2021-07-11","75+","complet","37",0.79587803500847,0.846731650473206,0.809187004508006,0.0194805194805195,0.0206289466639371,0.0205036530390176,2021-07-11
"2021-07-18","75+","complet","37",0.808300395256917,0.859644426247579,0.822322400124359,0.0124223602484472,0.0130702486496701,0.0131353956163532,2021-07-18
"2021-07-25","75+","complet","37",0.82326369282891,0.875391713777302,0.838489040882947,0.0149632975719932,0.0155898146544258,0.0161666407585885,2021-07-25
"2021-08-01","75+","complet","37",0.833709768492377,0.886729760798702,0.850645111145655,0.0108679901463556,0.0113380470214006,0.0121560702627079,2021-08-01
"2021-08-08","75+","complet","37",0.840485601355167,0.894130985937672,0.859117052697031,0.0072700296735905,0.00740122513896981,0.00847194155137572,2021-08-08
"2021-08-15","75+","complet","37",0.845426312817617,0.899642536573075,0.865288356909684,0.00512520134719578,0.00551155063540305,0.00617130421265351,2021-08-15
"2021-08-22","75+","complet","37",0.851355166572558,0.906256397335559,0.87247007616975,0.00608308605341246,0.00645638788718643,0.00718171926006529,2021-08-22
"2021-08-29","75+","complet","37",0.857707509881423,0.91302773097334,0.87991605782683,0.00635234330886505,0.00677133363778089,0.00744598165708068,2021-08-29
"2021-09-05","75+","complet","37",0.862507058159232,0.918539281608743,0.88554329239857,0.00504451038575668,0.00551155063540305,0.00562723457173947,2021-09-05
"2021-09-12","75+","complet","37",0.865471485036702,0.922003684865282,0.889180786569252,0.00326797385620915,0.00362187613183629,0.00363749417068242,2021-09-12
"2021-09-19","75+","complet","37",0.868435911914173,0.925153142371227,0.89241411472097,0.00305395317271802,0.0031494575059446,0.00323332815171771,2021-09-19
"2021-09-26","75+","complet","37",0.871259175607002,0.927987654126577,0.895507539250738,0.00292077400511135,0.00299198463064737,0.00309342452976838,2021-09-26
"2021-10-03","75+","complet","37",0.873658949745906,0.930349747256035,0.897777086895694,0.00215672178289001,0.00220462025416122,0.0022695476449557,2021-10-03
"2021-10-10","75+","complet","37",0.875635234330887,0.932554367510196,0.899968910306233,0.00218962119553317,0.00220462025416122,0.00219182341053941,2021-10-10
"2021-10-17","75+","complet","37",0.877046866177301,0.934444042013763,0.902160733716773,0.00191708602923556,0.00188967450356676,0.00219182341053941,2021-10-17
"2021-10-24","75+","complet","37",0.878458498023715,0.935546352140844,0.903544225089383,0.000958543014617781,0.00125978300237784,0.00138349137260998,2021-10-24
"2021-01-03","Tous âges","complet","37",NA,NA,0,NA,NA,0,2021-01-03
"2021-01-10","Tous âges","complet","37",NA,NA,6.60742013280914e-06,NA,NA,6.60742013280914e-06,2021-01-10
"2021-01-17","Tous âges","complet","37",NA,3.28904091566899e-05,2.97333905976412e-05,NA,3.28904091566899e-05,2.3125970464832e-05,2021-01-17
"2021-01-24","Tous âges","complet","37",0.000106727382688819,9.86712274700697e-05,7.59853315273052e-05,7.11515884592124e-05,6.57808183133798e-05,4.6251940929664e-05,2021-01-24
"2021-01-31","Tous âges","complet","37",0.00131949967464392,0.00133206157084594,0.00122402457960289,0.00124719832260863,0.00123339034337587,0.00114803924807559,2021-01-31
"2021-02-07","Tous âges","complet","37",0.00477642276422764,0.00486778055519011,0.00441210479368331,0.0035230352303523,0.00353571898434417,0.00318808021408041,2021-02-07
"2021-02-14","Tous âges","complet","37",0.0100440379403794,0.0101795816339955,0.00925534375103241,0.00531842818428184,0.00532824628338377,0.0048432389573491,2021-02-14
"2021-02-21","Tous âges","complet","37",0.020189701897019,0.0202933824496777,0.018773332452344,0.0101287262872629,0.0101138008156821,0.00951798870131157,2021-02-21
"2021-02-28","Tous âges","complet","37",0.0255420054200542,0.0256051835284831,0.0240856982391225,0.00533536585365854,0.00531180107880542,0.00531236578677855,2021-02-28
"2021-03-07","Tous âges","complet","37",0.0302337398373984,0.0303414024470464,0.0286976774918233,0.00472560975609756,0.00473621891856335,0.00461197925270078,2021-03-07
"2021-03-14","Tous âges","complet","37",0.0358739837398374,0.0359656624128404,0.0340678582047639,0.00564024390243902,0.00562425996579397,0.00537018071294063,2021-03-14
"2021-03-21","Tous âges","complet","37",0.0391260162601626,0.0392053677147744,0.0375218870791899,0.0032689701897019,0.00323970530193396,0.00345402887442598,2021-03-21
"2021-03-28","Tous âges","complet","37",0.0429878048780488,0.0430206551769504,0.0412881165548911,0.00386178861788618,0.00381528746217603,0.00376622947570121,2021-03-28
"2021-04-04","Tous âges","complet","37",0.0488651761517615,0.0488587028022629,0.0467954012355876,0.00589430894308943,0.00583804762531246,0.00550728468069642,2021-04-04
"2021-04-11","Tous âges","complet","37",0.0559281842818428,0.0558643599526378,0.0534655918596584,0.0070630081300813,0.00700565715037495,0.00667019062407083,2021-04-11
"2021-04-18","Tous âges","complet","37",0.0648712737127371,0.0647447704249441,0.0620981862631735,0.00887533875338753,0.00888041047230628,0.00863259440351515,2021-04-18
"2021-04-25","Tous âges","complet","37",0.0768970189701897,0.0767991053808709,0.0736083121345271,0.0120934959349593,0.0120543349559269,0.0115101258713535,2021-04-25
"2021-05-02","Tous âges","complet","37",0.0928692411924119,0.0928167346401789,0.0890961049258317,0.0159722222222222,0.016017629259308,0.0154877927913046,2021-05-02
"2021-05-09","Tous âges","complet","37",0.11234756097561,0.112419418497566,0.10886715781823,0.0195121951219512,0.0196026838573872,0.0197710528923982,2021-05-09
"2021-05-16","Tous âges","complet","37",0.135535230352304,0.135640047362189,0.131869239155572,0.0231707317073171,0.0232370740692014,0.0230020813373418,2021-05-16
"2021-05-23","Tous âges","complet","37",0.154607046070461,0.154798710695961,0.15071194951931,0.0190718157181572,0.0191586633337719,0.0188427103637385,2021-05-23
"2021-05-30","Tous âges","complet","37",0.173560298102981,0.173940928825155,0.169450593015957,0.0190040650406504,0.0191257729246152,0.0187386434966467,2021-05-30
"2021-06-06","Tous âges","complet","37",0.202337398373984,0.20280226286015,0.197869107007169,0.0287432249322493,0.0288613340349954,0.0284185139912121,2021-06-06
"2021-06-13","Tous âges","complet","37",0.239871273712737,0.24046178134456,0.234822755954937,0.0375677506775068,0.0376759636889883,0.0369536489477683,2021-06-13
"2021-06-20","Tous âges","complet","37",0.27889566395664,0.279897381923431,0.273272985562787,0.0390413279132791,0.0394356005788712,0.0384502296078496,2021-06-20
"2021-06-27","Tous âges","complet","37",0.319427506775068,0.321388633074595,0.313137203079058,0.0405487804878049,0.0414912511511643,0.0398642175162708,2021-06-27
"2021-07-04","Tous âges","complet","37",0.365904471544715,0.369326404420471,0.359080247117513,0.0464769647696477,0.0479377713458755,0.0459430440384552,2021-07-04
"2021-07-11","Tous âges","complet","37",0.420833333333333,0.426259702670701,0.415879282434174,0.054979674796748,0.0569332982502302,0.0567990353166606,2021-07-11
"2021-07-18","Tous âges","complet","37",0.471121273712737,0.479163925799237,0.468763421322145,0.0502879403794038,0.0529042231285357,0.0528841388879712,2021-07-18
"2021-07-25","Tous âges","complet","37",0.525982384823848,0.536919484278384,0.52823680993756,0.0548949864498645,0.0577720036837258,0.0594733886154151,2021-07-25
"2021-08-01","Tous âges","complet","37",0.56270325203252,0.575697276674122,0.567851597343817,0.0367378048780488,0.0387613471911591,0.0396147874062572,2021-08-01
"2021-08-08","Tous âges","complet","37",0.586144986449864,0.600529535587423,0.593590802471175,0.0234417344173442,0.0248322589133009,0.025739205127358,2021-08-08
"2021-08-15","Tous âges","complet","37",0.606470189701897,0.622401657676621,0.615638111599326,0.0203252032520325,0.0218721220891988,0.0220473091281509,2021-08-15
"2021-08-22","Tous âges","complet","37",0.636128048780488,0.654453361399816,0.648514982325151,0.0296747967479675,0.0320517037231943,0.0328768707258251,2021-08-22
"2021-08-29","Tous âges","complet","37",0.672273035230352,0.693724509932904,0.689343883180812,0.0361449864498645,0.0392711485330878,0.0408289008556609,2021-08-29
"2021-09-05","Tous âges","complet","37",0.697882791327913,0.72148401526115,0.718314116753114,0.0256266937669377,0.0277595053282463,0.0289702335723017,2021-09-05
"2021-09-12","Tous âges","complet","37",0.71019647696477,0.734738850151296,0.731689186956953,0.0122967479674797,0.013254834890146,0.0133750702038389,2021-09-12
"2021-09-19","Tous âges","complet","37",0.720494579945799,0.745872253650835,0.742844163996168,0.0102981029810298,0.0111334034995395,0.011154977039215,2021-09-19
"2021-09-26","Tous âges","complet","37",0.729844173441734,0.756035390080253,0.753650599623377,0.00936653116531165,0.0101631364294172,0.0108064356272094,2021-09-26
"2021-10-03","Tous âges","complet","37",0.736026422764228,0.762613471911591,0.760557005517196,0.00616531165311653,0.00657808183133798,0.00690640589381876,2021-10-03
"2021-10-10","Tous âges","complet","37",0.740616531165312,0.767579923694251,0.765874326869074,0.00459010840108401,0.00496645178266018,0.00531732135187816,2021-10-10
"2021-10-17","Tous âges","complet","37",0.744512195121951,0.77175700565715,0.77037563183455,0.00396341463414634,0.00419352716747796,0.00450130496547623,2021-10-17
"2021-10-24","Tous âges","complet","37",0.747628726287263,0.775161163004868,0.774057616703558,0.00311653116531165,0.00340415734771741,0.0036819848690079,2021-10-24
