Week,Age_group,Type_of_event,event_after_1st_dose,event_after_2nd_dose,event_after_3rd_dose,event_for_not_vaccinated
2021-03-28 - 2021-04-03,80-89,Death,<5,<5,,14.0
2021-03-28 - 2021-04-03,90+,Hospitalization,,<5,,<5
2021-03-28 - 2021-04-03,90+,Death,,,,9.0
2021-04-04 - 2021-04-10,0-19,Hospitalization,<5,,,22.0
2021-04-04 - 2021-04-10,0-19,Death,,,,
2021-04-04 - 2021-04-10,20-29,Hospitalization,,<5,,22.0
2021-04-04 - 2021-04-10,20-29,Death,,,,
2021-04-04 - 2021-04-10,30-39,Hospitalization,<5,<5,,16.0
2021-04-04 - 2021-04-10,30-39,Death,,,,<5
2021-04-04 - 2021-04-10,40-49,Hospitalization,<5,,,11.0
2021-04-04 - 2021-04-10,40-49,Death,,,,<5
2021-04-04 - 2021-04-10,50-59,Hospitalization,<5,<5,,18.0
2021-04-04 - 2021-04-10,50-59,Death,<5,,,<5
2021-04-04 - 2021-04-10,60-69,Hospitalization,7.0,<5,,19.0
2021-04-04 - 2021-04-10,60-69,Death,<5,<5,,8.0
2021-04-04 - 2021-04-10,70-79,Hospitalization,<5,7.0,,22.0
2021-04-04 - 2021-04-10,70-79,Death,,5.0,,10.0
2021-04-04 - 2021-04-10,80-89,Hospitalization,<5,<5,,18.0
2021-04-04 - 2021-04-10,80-89,Death,<5,<5,,14.0
2021-04-04 - 2021-04-10,90+,Hospitalization,<5,<5,,<5
2021-04-04 - 2021-04-10,90+,Death,,<5,,<5
2021-04-11 - 2021-04-17,0-19,Hospitalization,,<5,,12.0
2021-04-11 - 2021-04-17,0-19,Death,,,,
2021-04-11 - 2021-04-17,20-29,Hospitalization,<5,,,13.0
2021-04-11 - 2021-04-17,20-29,Death,,,,<5
2021-04-11 - 2021-04-17,30-39,Hospitalization,,,,10.0
2021-04-11 - 2021-04-17,30-39,Death,,,,
2021-04-11 - 2021-04-17,40-49,Hospitalization,,,,7.0
2021-04-11 - 2021-04-17,40-49,Death,<5,,,<5
2021-04-11 - 2021-04-17,50-59,Hospitalization,<5,<5,,<5
2021-04-11 - 2021-04-17,50-59,Death,,<5,,<5
2021-04-11 - 2021-04-17,60-69,Hospitalization,<5,9.0,,10.0
2021-04-11 - 2021-04-17,60-69,Death,<5,<5,,5.0
2021-04-11 - 2021-04-17,70-79,Hospitalization,5.0,<5,,16.0
2021-04-11 - 2021-04-17,70-79,Death,<5,<5,,7.0
2021-04-11 - 2021-04-17,80-89,Hospitalization,<5,<5,,9.0
2021-04-11 - 2021-04-17,80-89,Death,<5,<5,,6.0
2021-04-11 - 2021-04-17,90+,Hospitalization,,<5,,<5
2021-04-11 - 2021-04-17,90+,Death,<5,,,<5
2021-04-18 - 2021-04-24,0-19,Hospitalization,,<5,,18.0
2021-04-18 - 2021-04-24,0-19,Death,,,,
2021-04-18 - 2021-04-24,20-29,Hospitalization,,,,<5
2021-04-18 - 2021-04-24,20-29,Death,,,,
2021-04-18 - 2021-04-24,30-39,Hospitalization,<5,,,5.0
2021-04-18 - 2021-04-24,30-39,Death,,,,
2021-04-18 - 2021-04-24,40-49,Hospitalization,<5,,,7.0
2021-04-18 - 2021-04-24,40-49,Death,,,,<5
2021-04-18 - 2021-04-24,50-59,Hospitalization,,,,<5
2021-04-18 - 2021-04-24,50-59,Death,,<5,,<5
2021-04-18 - 2021-04-24,60-69,Hospitalization,<5,<5,,8.0
2021-04-18 - 2021-04-24,60-69,Death,,,,5.0
2021-04-18 - 2021-04-24,70-79,Hospitalization,<5,<5,,7.0
2021-04-18 - 2021-04-24,70-79,Death,<5,,,<5
2021-04-18 - 2021-04-24,80-89,Hospitalization,,5.0,,7.0
2021-04-18 - 2021-04-24,80-89,Death,<5,<5,,<5
2021-04-18 - 2021-04-24,90+,Hospitalization,,<5,,<5
2021-04-18 - 2021-04-24,90+,Death,,<5,,<5
2021-04-25 - 2021-05-01,0-19,Hospitalization,<5,<5,,8.0
2021-04-25 - 2021-05-01,0-19,Death,,,,
2021-04-25 - 2021-05-01,20-29,Hospitalization,<5,,,8.0
2021-04-25 - 2021-05-01,20-29,Death,,,,
2021-04-25 - 2021-05-01,30-39,Hospitalization,<5,<5,,<5
2021-04-25 - 2021-05-01,30-39,Death,,,,
2021-04-25 - 2021-05-01,40-49,Hospitalization,,,,6.0
2021-04-25 - 2021-05-01,40-49,Death,,,,<5
2021-04-25 - 2021-05-01,50-59,Hospitalization,<5,<5,,5.0
2021-04-25 - 2021-05-01,50-59,Death,<5,<5,,<5
2021-04-25 - 2021-05-01,60-69,Hospitalization,,<5,,5.0
2021-04-25 - 2021-05-01,60-69,Death,<5,<5,,<5
2021-04-25 - 2021-05-01,70-79,Hospitalization,,,,6.0
2021-04-25 - 2021-05-01,70-79,Death,,,,<5
2021-04-25 - 2021-05-01,80-89,Hospitalization,,<5,,<5
2021-04-25 - 2021-05-01,80-89,Death,<5,,,<5
2021-04-25 - 2021-05-01,90+,Hospitalization,<5,,,
2021-04-25 - 2021-05-01,90+,Death,,,,<5
2021-05-02 - 2021-05-08,0-19,Hospitalization,,,,11.0
2021-05-02 - 2021-05-08,0-19,Death,,,,
2021-05-02 - 2021-05-08,20-29,Hospitalization,<5,<5,,<5
2021-05-02 - 2021-05-08,20-29,Death,,,,
2021-05-02 - 2021-05-08,30-39,Hospitalization,,<5,,<5
2021-05-02 - 2021-05-08,30-39,Death,,,,
2021-05-02 - 2021-05-08,40-49,Hospitalization,,,,<5
2021-05-02 - 2021-05-08,40-49,Death,,,,<5
2021-05-02 - 2021-05-08,50-59,Hospitalization,,5.0,,<5
2021-05-02 - 2021-05-08,50-59,Death,,,,<5
2021-05-02 - 2021-05-08,60-69,Hospitalization,<5,<5,,<5
2021-05-02 - 2021-05-08,60-69,Death,,,,<5
2021-05-02 - 2021-05-08,70-79,Hospitalization,<5,<5,,<5
2021-05-02 - 2021-05-08,70-79,Death,,<5,,<5
2021-05-02 - 2021-05-08,80-89,Hospitalization,,,,<5
2021-05-02 - 2021-05-08,80-89,Death,,<5,,<5
2021-05-02 - 2021-05-08,90+,Hospitalization,,,,<5
2021-05-02 - 2021-05-08,90+,Death,,,,<5
2021-05-09 - 2021-05-15,0-19,Hospitalization,,<5,,<5
2021-05-09 - 2021-05-15,0-19,Death,,,,
2021-05-09 - 2021-05-15,20-29,Hospitalization,,,,<5
2021-05-09 - 2021-05-15,20-29,Death,,,,
2021-05-09 - 2021-05-15,30-39,Hospitalization,,,,<5
2021-05-09 - 2021-05-15,30-39,Death,,,,
2021-05-09 - 2021-05-15,40-49,Hospitalization,<5,,,<5
2021-05-09 - 2021-05-15,40-49,Death,,,,
2021-05-09 - 2021-05-15,50-59,Hospitalization,,,,<5
2021-05-09 - 2021-05-15,50-59,Death,,,,<5
2021-05-09 - 2021-05-15,60-69,Hospitalization,<5,<5,,<5
2021-05-09 - 2021-05-15,60-69,Death,,,,<5
2021-05-09 - 2021-05-15,70-79,Hospitalization,,<5,,<5
2021-05-09 - 2021-05-15,70-79,Death,,<5,,<5
2021-05-09 - 2021-05-15,80-89,Hospitalization,,<5,,<5
2021-05-09 - 2021-05-15,80-89,Death,,<5,,
2021-05-09 - 2021-05-15,90+,Hospitalization,<5,,,
2021-05-09 - 2021-05-15,90+,Death,,,,
2021-05-16 - 2021-05-22,0-19,Hospitalization,,,,7.0
2021-05-16 - 2021-05-22,0-19,Death,,,,
2021-05-16 - 2021-05-22,20-29,Hospitalization,,,,<5
2021-05-16 - 2021-05-22,20-29,Death,,,,
2021-05-16 - 2021-05-22,30-39,Hospitalization,,,,<5
2021-05-16 - 2021-05-22,30-39,Death,,,,
2021-05-16 - 2021-05-22,40-49,Hospitalization,,<5,,<5
2021-05-16 - 2021-05-22,40-49,Death,,,,
2021-05-16 - 2021-05-22,50-59,Hospitalization,,<5,,<5
2021-05-16 - 2021-05-22,50-59,Death,,,,<5
2021-05-16 - 2021-05-22,60-69,Hospitalization,,<5,,<5
2021-05-16 - 2021-05-22,60-69,Death,,,,
2021-05-16 - 2021-05-22,70-79,Hospitalization,,<5,,<5
2021-05-16 - 2021-05-22,70-79,Death,,,,<5
2021-05-16 - 2021-05-22,80-89,Hospitalization,,<5,,5.0
2021-05-16 - 2021-05-22,80-89,Death,,<5,,<5
2021-05-16 - 2021-05-22,90+,Hospitalization,,<5,,
2021-05-16 - 2021-05-22,90+,Death,,<5,,
2021-05-23 - 2021-05-29,0-19,Hospitalization,,,,<5
2021-05-23 - 2021-05-29,0-19,Death,,,,
2021-05-23 - 2021-05-29,20-29,Hospitalization,,<5,,<5
2021-05-23 - 2021-05-29,20-29,Death,,,,
2021-05-23 - 2021-05-29,30-39,Hospitalization,<5,<5,,<5
2021-05-23 - 2021-05-29,30-39,Death,,,,<5
2021-05-23 - 2021-05-29,40-49,Hospitalization,,,,<5
2021-05-23 - 2021-05-29,40-49,Death,,,,
2021-05-23 - 2021-05-29,50-59,Hospitalization,<5,,,<5
2021-05-23 - 2021-05-29,50-59,Death,,,,<5
2021-05-23 - 2021-05-29,60-69,Hospitalization,,<5,,<5
2021-05-23 - 2021-05-29,60-69,Death,,,,<5
2021-05-23 - 2021-05-29,70-79,Hospitalization,<5,<5,,<5
2021-05-23 - 2021-05-29,70-79,Death,,,,<5
2021-05-23 - 2021-05-29,80-89,Hospitalization,<5,<5,,
2021-05-23 - 2021-05-29,80-89,Death,,<5,,
2021-05-23 - 2021-05-29,90+,Hospitalization,<5,<5,,<5
2021-05-23 - 2021-05-29,90+,Death,,,,
2021-05-30 - 2021-06-05,0-19,Hospitalization,,,,<5
2021-05-30 - 2021-06-05,0-19,Death,,,,
2021-05-30 - 2021-06-05,20-29,Hospitalization,,,,<5
2021-05-30 - 2021-06-05,20-29,Death,,,,
2021-05-30 - 2021-06-05,30-39,Hospitalization,,,,5.0
2021-05-30 - 2021-06-05,30-39,Death,,,,
2021-05-30 - 2021-06-05,40-49,Hospitalization,,<5,,<5
2021-05-30 - 2021-06-05,40-49,Death,,,,
2021-05-30 - 2021-06-05,50-59,Hospitalization,,<5,,<5
2021-05-30 - 2021-06-05,50-59,Death,,,,<5
2021-05-30 - 2021-06-05,60-69,Hospitalization,,<5,,<5
2021-05-30 - 2021-06-05,60-69,Death,<5,,,
2021-05-30 - 2021-06-05,70-79,Hospitalization,<5,<5,,<5
2021-05-30 - 2021-06-05,70-79,Death,,,,
2021-05-30 - 2021-06-05,80-89,Hospitalization,<5,<5,,
2021-05-30 - 2021-06-05,80-89,Death,,,,
2021-05-30 - 2021-06-05,90+,Hospitalization,,<5,,
2021-05-30 - 2021-06-05,90+,Death,,,,
2021-06-06 - 2021-06-12,0-19,Hospitalization,,,,<5
2021-06-06 - 2021-06-12,0-19,Death,,,,
2021-06-06 - 2021-06-12,20-29,Hospitalization,<5,,,<5
2021-06-06 - 2021-06-12,20-29,Death,,,,
2021-06-06 - 2021-06-12,30-39,Hospitalization,,<5,,<5
2021-06-06 - 2021-06-12,30-39,Death,<5,,,
2021-06-06 - 2021-06-12,40-49,Hospitalization,,<5,,
2021-06-06 - 2021-06-12,40-49,Death,,,,<5
2021-06-06 - 2021-06-12,50-59,Hospitalization,<5,,,
2021-06-06 - 2021-06-12,50-59,Death,,,,
2021-06-06 - 2021-06-12,60-69,Hospitalization,<5,<5,,<5
2021-06-06 - 2021-06-12,60-69,Death,,,,
2021-06-06 - 2021-06-12,70-79,Hospitalization,<5,,,
2021-06-06 - 2021-06-12,70-79,Death,,,,
2021-06-06 - 2021-06-12,80-89,Hospitalization,<5,<5,,<5
2021-06-06 - 2021-06-12,80-89,Death,,,,
2021-06-06 - 2021-06-12,90+,Hospitalization,,<5,,<5
2021-06-06 - 2021-06-12,90+,Death,,,,
2021-06-13 - 2021-06-19,0-19,Hospitalization,,,,<5
2021-06-13 - 2021-06-19,0-19,Death,,,,
2021-06-13 - 2021-06-19,20-29,Hospitalization,,<5,,
2021-06-13 - 2021-06-19,20-29,Death,,,,
2021-06-13 - 2021-06-19,30-39,Hospitalization,,,,<5
2021-06-13 - 2021-06-19,30-39,Death,,,,
2021-06-13 - 2021-06-19,40-49,Hospitalization,<5,<5,,<5
2021-06-13 - 2021-06-19,40-49,Death,,,,
2021-06-13 - 2021-06-19,50-59,Hospitalization,,<5,,
2021-06-13 - 2021-06-19,50-59,Death,,,,
2021-06-13 - 2021-06-19,60-69,Hospitalization,,<5,,<5
2021-06-13 - 2021-06-19,60-69,Death,,,,
2021-06-13 - 2021-06-19,70-79,Hospitalization,<5,<5,,<5
2021-06-13 - 2021-06-19,70-79,Death,<5,,,
2021-06-13 - 2021-06-19,80-89,Hospitalization,,<5,,<5
2021-06-13 - 2021-06-19,80-89,Death,,,,<5
2021-06-13 - 2021-06-19,90+,Hospitalization,,<5,,
2021-06-13 - 2021-06-19,90+,Death,,,,
2021-06-20 - 2021-06-26,0-19,Hospitalization,,,,5.0
2021-06-20 - 2021-06-26,0-19,Death,,,,
2021-06-20 - 2021-06-26,20-29,Hospitalization,,,,<5
2021-06-20 - 2021-06-26,20-29,Death,,,,
2021-06-20 - 2021-06-26,30-39,Hospitalization,,,,<5
2021-06-20 - 2021-06-26,30-39,Death,,,,
2021-06-20 - 2021-06-26,40-49,Hospitalization,<5,<5,,<5
2021-06-20 - 2021-06-26,40-49,Death,,,,
2021-06-20 - 2021-06-26,50-59,Hospitalization,<5,<5,,<5
2021-06-20 - 2021-06-26,50-59,Death,,,,
2021-06-20 - 2021-06-26,60-69,Hospitalization,<5,<5,,<5
2021-06-20 - 2021-06-26,60-69,Death,,,,
2021-06-20 - 2021-06-26,70-79,Hospitalization,,<5,,<5
2021-06-20 - 2021-06-26,70-79,Death,,,,
2021-06-20 - 2021-06-26,80-89,Hospitalization,<5,<5,,<5
2021-06-20 - 2021-06-26,80-89,Death,,,,<5
2021-06-20 - 2021-06-26,90+,Hospitalization,,,,<5
2021-06-20 - 2021-06-26,90+,Death,,,,
2021-06-27 - 2021-07-03,0-19,Hospitalization,,,,6.0
2021-06-27 - 2021-07-03,0-19,Death,,,,
2021-06-27 - 2021-07-03,20-29,Hospitalization,,<5,,7.0
2021-06-27 - 2021-07-03,20-29,Death,,,,
2021-06-27 - 2021-07-03,30-39,Hospitalization,<5,<5,,<5
2021-06-27 - 2021-07-03,30-39,Death,,,,
2021-06-27 - 2021-07-03,40-49,Hospitalization,,<5,,<5
2021-06-27 - 2021-07-03,40-49,Death,,,,
2021-06-27 - 2021-07-03,50-59,Hospitalization,<5,<5,,<5
2021-06-27 - 2021-07-03,50-59,Death,,,,
2021-06-27 - 2021-07-03,60-69,Hospitalization,,<5,,<5
2021-06-27 - 2021-07-03,60-69,Death,,,,
2021-06-27 - 2021-07-03,70-79,Hospitalization,<5,9.0,,<5
2021-06-27 - 2021-07-03,70-79,Death,,,,
2021-06-27 - 2021-07-03,80-89,Hospitalization,,10.0,,<5
2021-06-27 - 2021-07-03,80-89,Death,,,,
2021-06-27 - 2021-07-03,90+,Hospitalization,,<5,,
2021-06-27 - 2021-07-03,90+,Death,,,,
2021-07-04 - 2021-07-10,0-19,Hospitalization,,<5,,<5
2021-07-04 - 2021-07-10,0-19,Death,,,,
2021-07-04 - 2021-07-10,20-29,Hospitalization,<5,<5,,<5
2021-07-04 - 2021-07-10,20-29,Death,,,,
2021-07-04 - 2021-07-10,30-39,Hospitalization,<5,<5,,<5
2021-07-04 - 2021-07-10,30-39,Death,,,,
2021-07-04 - 2021-07-10,40-49,Hospitalization,,<5,,<5
2021-07-04 - 2021-07-10,40-49,Death,,,,<5
2021-07-04 - 2021-07-10,50-59,Hospitalization,<5,<5,,<5
2021-07-04 - 2021-07-10,50-59,Death,,,,
2021-07-04 - 2021-07-10,60-69,Hospitalization,<5,17.0,,<5
2021-07-04 - 2021-07-10,60-69,Death,,<5,,
2021-07-04 - 2021-07-10,70-79,Hospitalization,<5,16.0,,<5
2021-07-04 - 2021-07-10,70-79,Death,,<5,,
2021-07-04 - 2021-07-10,80-89,Hospitalization,,11.0,,<5
2021-07-04 - 2021-07-10,80-89,Death,,<5,,
2021-07-04 - 2021-07-10,90+,Hospitalization,<5,<5,,<5
2021-07-04 - 2021-07-10,90+,Death,,,,
2021-07-11 - 2021-07-17,0-19,Hospitalization,<5,<5,,8.0
2021-07-11 - 2021-07-17,0-19,Death,,,,
2021-07-11 - 2021-07-17,20-29,Hospitalization,<5,<5,,
2021-07-11 - 2021-07-17,20-29,Death,,,,
2021-07-11 - 2021-07-17,30-39,Hospitalization,<5,5.0,,<5
2021-07-11 - 2021-07-17,30-39,Death,,,,<5
2021-07-11 - 2021-07-17,40-49,Hospitalization,,6.0,,9.0
2021-07-11 - 2021-07-17,40-49,Death,,,,
2021-07-11 - 2021-07-17,50-59,Hospitalization,,10.0,,6.0
2021-07-11 - 2021-07-17,50-59,Death,,,,
2021-07-11 - 2021-07-17,60-69,Hospitalization,,19.0,,6.0
2021-07-11 - 2021-07-17,60-69,Death,,<5,,
2021-07-11 - 2021-07-17,70-79,Hospitalization,,38.0,,<5
2021-07-11 - 2021-07-17,70-79,Death,,<5,,
2021-07-11 - 2021-07-17,80-89,Hospitalization,<5,25.0,,<5
2021-07-11 - 2021-07-17,80-89,Death,,6.0,,
2021-07-11 - 2021-07-17,90+,Hospitalization,,9.0,,<5
2021-07-11 - 2021-07-17,90+,Death,,<5,,<5
2021-07-18 - 2021-07-24,0-19,Hospitalization,<5,<5,,17.0
2021-07-18 - 2021-07-24,0-19,Death,,,,
2021-07-18 - 2021-07-24,20-29,Hospitalization,,<5,,7.0
2021-07-18 - 2021-07-24,20-29,Death,,,,
2021-07-18 - 2021-07-24,30-39,Hospitalization,,6.0,,12.0
2021-07-18 - 2021-07-24,30-39,Death,,,,
2021-07-18 - 2021-07-24,40-49,Hospitalization,,9.0,,11.0
2021-07-18 - 2021-07-24,40-49,Death,,,,
2021-07-18 - 2021-07-24,50-59,Hospitalization,,17.0,,16.0
2021-07-18 - 2021-07-24,50-59,Death,,,,<5
2021-07-18 - 2021-07-24,60-69,Hospitalization,<5,27.0,,12.0
2021-07-18 - 2021-07-24,60-69,Death,,,,<5
2021-07-18 - 2021-07-24,70-79,Hospitalization,<5,45.0,,9.0
2021-07-18 - 2021-07-24,70-79,Death,,<5,,<5
2021-07-18 - 2021-07-24,80-89,Hospitalization,<5,37.0,,9.0
2021-07-18 - 2021-07-24,80-89,Death,,6.0,,
2021-07-18 - 2021-07-24,90+,Hospitalization,<5,10.0,,5.0
2021-07-18 - 2021-07-24,90+,Death,,<5,,
2021-07-25 - 2021-07-31,0-19,Hospitalization,,<5,,13.0
2021-07-25 - 2021-07-31,0-19,Death,,,,
2021-07-25 - 2021-07-31,20-29,Hospitalization,<5,<5,,7.0
