Week,Age_group,Tests_num,Not_recovered_at_least_2_doses,Not_recovered_partially_vaccinated,Not_recovered_not_vaccinated,Cases_among_recoverd_with_vacc,Cases_among_recovered_without_vacc
2021-05-30 - 2021-06-05,0-19,16967,0.0,0.0,18.0,0.0,<5
2021-05-30 - 2021-06-05,20-29,19813,5.0,0.0,20.0,0.0,<5
2021-05-30 - 2021-06-05,30-39,20115,<5,0.0,16.0,<5,0.0
2021-05-30 - 2021-06-05,40-49,18375,7.0,0.0,7.0,0.0,0.0
2021-05-30 - 2021-06-05,50-59,16026,<5,0.0,6.0,0.0,0.0
2021-05-30 - 2021-06-05,60-69,13152,9.0,0.0,<5,0.0,0.0
2021-05-30 - 2021-06-05,70-79,6706,0.0,0.0,<5,0.0,0.0
2021-05-30 - 2021-06-05,80+,3098,<5,0.0,0.0,0.0,0.0
2021-06-06 - 2021-06-12,0-19,14495,0.0,0.0,21.0,0.0,0.0
2021-06-06 - 2021-06-12,20-29,20111,<5,<5,8.0,0.0,0.0
2021-06-06 - 2021-06-12,30-39,19438,7.0,0.0,<5,0.0,0.0
2021-06-06 - 2021-06-12,40-49,18316,5.0,<5,<5,0.0,0.0
2021-06-06 - 2021-06-12,50-59,15806,10.0,0.0,<5,0.0,0.0
2021-06-06 - 2021-06-12,60-69,12588,5.0,0.0,0.0,0.0,<5
2021-06-06 - 2021-06-12,70-79,6203,<5,0.0,<5,0.0,0.0
2021-06-06 - 2021-06-12,80+,2328,<5,0.0,0.0,<5,0.0
2021-06-13 - 2021-06-19,0-19,18916,<5,<5,92.0,0.0,0.0
2021-06-13 - 2021-06-19,20-29,21507,10.0,0.0,<5,0.0,0.0
2021-06-13 - 2021-06-19,30-39,21433,8.0,<5,5.0,0.0,<5
2021-06-13 - 2021-06-19,40-49,20830,17.0,<5,8.0,0.0,0.0
2021-06-13 - 2021-06-19,50-59,17830,7.0,<5,<5,0.0,0.0
2021-06-13 - 2021-06-19,60-69,14337,5.0,0.0,<5,<5,0.0
2021-06-13 - 2021-06-19,70-79,6727,<5,0.0,0.0,0.0,0.0
2021-06-13 - 2021-06-19,80+,2537,0.0,0.0,<5,<5,0.0
2021-06-20 - 2021-06-26,0-19,51359,24.0,36.0,502.0,<5,<5
2021-06-20 - 2021-06-26,20-29,28234,45.0,0.0,20.0,0.0,0.0
2021-06-20 - 2021-06-26,30-39,29866,31.0,0.0,11.0,0.0,0.0
2021-06-20 - 2021-06-26,40-49,31976,90.0,0.0,18.0,0.0,<5
2021-06-20 - 2021-06-26,50-59,25920,75.0,<5,5.0,0.0,0.0
2021-06-20 - 2021-06-26,60-69,19342,70.0,<5,9.0,0.0,<5
2021-06-20 - 2021-06-26,70-79,9279,44.0,0.0,0.0,<5,<5
2021-06-20 - 2021-06-26,80+,3694,10.0,0.0,0.0,0.0,0.0
2021-06-27 - 2021-07-03,0-19,87336,24.0,62.0,831.0,<5,<5
2021-06-27 - 2021-07-03,20-29,34106,97.0,0.0,25.0,0.0,<5
2021-06-27 - 2021-07-03,30-39,38726,133.0,<5,33.0,0.0,0.0
2021-06-27 - 2021-07-03,40-49,40476,180.0,<5,32.0,0.0,0.0
2021-06-27 - 2021-07-03,50-59,32167,125.0,<5,18.0,<5,<5
2021-06-27 - 2021-07-03,60-69,25035,134.0,<5,16.0,0.0,<5
2021-06-27 - 2021-07-03,70-79,13389,88.0,<5,7.0,0.0,0.0
2021-06-27 - 2021-07-03,80+,9622,26.0,0.0,<5,0.0,0.0
2021-07-04 - 2021-07-10,0-19,113014,59.0,107.0,1223.0,0.0,<5
2021-07-04 - 2021-07-10,20-29,40225,216.0,<5,52.0,<5,10.0
2021-07-04 - 2021-07-10,30-39,48184,251.0,<5,81.0,0.0,<5
2021-07-04 - 2021-07-10,40-49,49406,356.0,5.0,51.0,<5,<5
2021-07-04 - 2021-07-10,50-59,37053,240.0,<5,25.0,<5,<5
2021-07-04 - 2021-07-10,60-69,28792,225.0,<5,13.0,<5,0.0
2021-07-04 - 2021-07-10,70-79,17184,142.0,<5,12.0,0.0,0.0
2021-07-04 - 2021-07-10,80+,13376,51.0,<5,7.0,<5,<5
2021-07-11 - 2021-07-17,0-19,131910,168.0,156.0,1747.0,5.0,10.0
2021-07-11 - 2021-07-17,20-29,49686,444.0,10.0,114.0,5.0,11.0
2021-07-11 - 2021-07-17,30-39,55416,483.0,14.0,122.0,<5,<5
2021-07-11 - 2021-07-17,40-49,56255,557.0,11.0,107.0,<5,<5
2021-07-11 - 2021-07-17,50-59,43131,362.0,9.0,49.0,<5,<5
2021-07-11 - 2021-07-17,60-69,33282,361.0,0.0,31.0,5.0,<5
2021-07-11 - 2021-07-17,70-79,19901,236.0,0.0,13.0,0.0,0.0
2021-07-11 - 2021-07-17,80+,14458,83.0,0.0,11.0,0.0,0.0
2021-07-18 - 2021-07-24,0-19,212397,287.0,178.0,3009.0,<5,16.0
2021-07-18 - 2021-07-24,20-29,65579,757.0,15.0,181.0,5.0,13.0
2021-07-18 - 2021-07-24,30-39,71741,901.0,22.0,234.0,6.0,9.0
2021-07-18 - 2021-07-24,40-49,69790,922.0,12.0,160.0,<5,6.0
2021-07-18 - 2021-07-24,50-59,50000,581.0,6.0,96.0,<5,<5
2021-07-18 - 2021-07-24,60-69,38547,587.0,<5,44.0,<5,<5
2021-07-18 - 2021-07-24,70-79,22381,349.0,<5,19.0,0.0,0.0
2021-07-18 - 2021-07-24,80+,16682,180.0,<5,22.0,<5,0.0
2021-07-25 - 2021-07-31,0-19,258882,578.0,186.0,4836.0,6.0,51.0
2021-07-25 - 2021-07-31,20-29,85520,1273.0,32.0,384.0,9.0,34.0
2021-07-25 - 2021-07-31,30-39,90126,1550.0,30.0,403.0,10.0,26.0
2021-07-25 - 2021-07-31,40-49,82847,1483.0,17.0,280.0,10.0,13.0
2021-07-25 - 2021-07-31,50-59,59375,1022.0,12.0,166.0,5.0,<5
2021-07-25 - 2021-07-31,60-69,43848,1026.0,<5,86.0,5.0,6.0
2021-07-25 - 2021-07-31,70-79,25508,655.0,9.0,51.0,<5,<5
2021-07-25 - 2021-07-31,80+,19503,366.0,8.0,39.0,<5,<5
2021-08-01 - 2021-08-07,0-19,256468,827.0,221.0,7927.0,19.0,107.0
2021-08-01 - 2021-08-07,20-29,101986,2174.0,59.0,689.0,18.0,58.0
2021-08-01 - 2021-08-07,30-39,102590,2343.0,40.0,608.0,16.0,45.0
2021-08-01 - 2021-08-07,40-49,95223,2449.0,26.0,459.0,10.0,25.0
2021-08-01 - 2021-08-07,50-59,67723,1682.0,20.0,285.0,7.0,9.0
2021-08-01 - 2021-08-07,60-69,50214,1429.0,10.0,170.0,9.0,<5
2021-08-01 - 2021-08-07,70-79,28827,927.0,11.0,83.0,6.0,<5
2021-08-01 - 2021-08-07,80+,24315,569.0,<5,69.0,6.0,<5
2021-08-08 - 2021-08-14,0-19,291705,1356.0,304.0,12223.0,15.0,199.0
2021-08-08 - 2021-08-14,20-29,121623,3771.0,99.0,1196.0,50.0,124.0
2021-08-08 - 2021-08-14,30-39,120750,4100.0,83.0,1120.0,29.0,79.0
2021-08-08 - 2021-08-14,40-49,111218,3929.0,52.0,737.0,28.0,57.0
2021-08-08 - 2021-08-14,50-59,79352,2916.0,32.0,460.0,14.0,15.0
2021-08-08 - 2021-08-14,60-69,55667,2222.0,12.0,288.0,9.0,6.0
2021-08-08 - 2021-08-14,70-79,31640,1407.0,9.0,123.0,7.0,<5
2021-08-08 - 2021-08-14,80+,26851,724.0,12.0,115.0,6.0,<5
2021-08-15 - 2021-08-21,0-19,374992,1704.0,490.0,18077.0,35.0,309.0
2021-08-15 - 2021-08-21,20-29,123572,5468.0,173.0,1743.0,49.0,178.0
2021-08-15 - 2021-08-21,30-39,123743,5763.0,119.0,1550.0,48.0,118.0
2021-08-15 - 2021-08-21,40-49,114502,5154.0,73.0,991.0,34.0,63.0
2021-08-15 - 2021-08-21,50-59,78543,3477.0,50.0,595.0,22.0,21.0
2021-08-15 - 2021-08-21,60-69,55948,2083.0,23.0,373.0,15.0,6.0
2021-08-15 - 2021-08-21,70-79,32108,1097.0,9.0,237.0,7.0,<5
2021-08-15 - 2021-08-21,80+,28059,661.0,15.0,153.0,6.0,0.0
2021-08-22 - 2021-08-28,0-19,397412,2415.0,809.0,22839.0,39.0,450.0
2021-08-22 - 2021-08-28,20-29,132423,7212.0,213.0,2143.0,83.0,261.0
2021-08-22 - 2021-08-28,30-39,121330,6821.0,194.0,1979.0,48.0,157.0
2021-08-22 - 2021-08-28,40-49,110963,5742.0,89.0,1301.0,42.0,90.0
2021-08-22 - 2021-08-28,50-59,77181,3444.0,59.0,692.0,25.0,44.0
2021-08-22 - 2021-08-28,60-69,54807,1606.0,35.0,418.0,14.0,15.0
2021-08-22 - 2021-08-28,70-79,31344,764.0,10.0,211.0,8.0,<5
2021-08-22 - 2021-08-28,80+,27601,480.0,15.0,134.0,5.0,<5
2021-08-29 - 2021-09-04,0-19,358415,3162.0,1303.0,27848.0,58.0,580.0
2021-08-29 - 2021-09-04,20-29,138202,7243.0,253.0,2352.0,85.0,288.0
2021-08-29 - 2021-09-04,30-39,126384,6852.0,197.0,2186.0,64.0,191.0
2021-08-29 - 2021-09-04,40-49,109572,5206.0,108.0,1448.0,57.0,107.0
2021-08-29 - 2021-09-04,50-59,76774,2369.0,58.0,730.0,27.0,32.0
2021-08-29 - 2021-09-04,60-69,54048,1154.0,41.0,446.0,13.0,11.0
2021-08-29 - 2021-09-04,70-79,30080,557.0,18.0,182.0,11.0,<5
2021-08-29 - 2021-09-04,80+,22673,374.0,19.0,126.0,8.0,<5
2021-09-05 - 2021-09-11,0-19,462970,2447.0,1024.0,26030.0,33.0,413.0
2021-09-05 - 2021-09-11,20-29,107496,5256.0,179.0,2115.0,63.0,241.0
2021-09-05 - 2021-09-11,30-39,117693,5194.0,169.0,2053.0,53.0,179.0
2021-09-05 - 2021-09-11,40-49,102305,3352.0,106.0,1441.0,34.0,119.0
2021-09-05 - 2021-09-11,50-59,59607,1462.0,54.0,687.0,24.0,55.0
2021-09-05 - 2021-09-11,60-69,40043,746.0,20.0,368.0,12.0,14.0
2021-09-05 - 2021-09-11,70-79,22104,354.0,11.0,164.0,<5,<5
2021-09-05 - 2021-09-11,80+,16853,238.0,14.0,136.0,<5,<5
2021-09-12 - 2021-09-18,0-19,493908,1800.0,904.0,27172.0,29.0,415.0
2021-09-12 - 2021-09-18,20-29,98903,4261.0,189.0,2139.0,59.0,264.0
2021-09-12 - 2021-09-18,30-39,118253,5009.0,204.0,2195.0,48.0,183.0
2021-09-12 - 2021-09-18,40-49,99249,3184.0,148.0,1527.0,36.0,113.0
2021-09-12 - 2021-09-18,50-59,61444,1345.0,65.0,755.0,20.0,41.0
2021-09-12 - 2021-09-18,60-69,42409,743.0,30.0,410.0,8.0,16.0
2021-09-12 - 2021-09-18,70-79,23002,356.0,11.0,187.0,7.0,<5
2021-09-12 - 2021-09-18,80+,18404,198.0,9.0,163.0,<5,0.0
2021-09-19 - 2021-09-25,0-19,420422,1248.0,705.0,20079.0,10.0,265.0
2021-09-19 - 2021-09-25,20-29,86761,2835.0,181.0,1582.0,34.0,169.0
2021-09-19 - 2021-09-25,30-39,103106,3637.0,185.0,1738.0,41.0,137.0
2021-09-19 - 2021-09-25,40-49,87930,2387.0,81.0,1177.0,30.0,83.0
2021-09-19 - 2021-09-25,50-59,58730,1061.0,40.0,632.0,15.0,34.0
2021-09-19 - 2021-09-25,60-69,41390,659.0,26.0,350.0,9.0,8.0
2021-09-19 - 2021-09-25,70-79,22816,298.0,6.0,181.0,6.0,5.0
2021-09-19 - 2021-09-25,80+,16890,169.0,<5,117.0,<5,0.0
2021-09-26 - 2021-10-02,0-19,276091,829.0,389.0,12008.0,12.0,197.0
2021-09-26 - 2021-10-02,20-29,96973,1845.0,113.0,1047.0,31.0,90.0
2021-09-26 - 2021-10-02,30-39,97065,2116.0,96.0,1114.0,28.0,103.0
2021-09-26 - 2021-10-02,40-49,84425,1512.0,68.0,776.0,21.0,55.0
2021-09-26 - 2021-10-02,50-59,65579,674.0,35.0,427.0,9.0,28.0
2021-09-26 - 2021-10-02,60-69,44785,408.0,13.0,224.0,<5,8.0
2021-09-26 - 2021-10-02,70-79,23128,203.0,7.0,117.0,<5,<5
2021-09-26 - 2021-10-02,80+,17758,134.0,5.0,85.0,<5,<5
2021-10-03 - 2021-10-09,0-19,266046,561.0,209.0,7865.0,11.0,132.0
2021-10-03 - 2021-10-09,20-29,110061,1106.0,94.0,824.0,27.0,93.0
2021-10-03 - 2021-10-09,30-39,99673,1159.0,99.0,798.0,11.0,64.0
2021-10-03 - 2021-10-09,40-49,81929,824.0,57.0,498.0,13.0,37.0
2021-10-03 - 2021-10-09,50-59,56635,452.0,21.0,293.0,7.0,20.0
2021-10-03 - 2021-10-09,60-69,40556,258.0,10.0,159.0,5.0,7.0
2021-10-03 - 2021-10-09,70-79,22704,134.0,<5,81.0,<5,<5
2021-10-03 - 2021-10-09,80+,17165,71.0,<5,54.0,0.0,<5
2021-10-10 - 2021-10-16,0-19,267038,293.0,135.0,6189.0,<5,111.0
2021-10-10 - 2021-10-16,20-29,87640,539.0,80.0,426.0,8.0,59.0
2021-10-10 - 2021-10-16,30-39,89794,678.0,65.0,483.0,12.0,31.0
2021-10-10 - 2021-10-16,40-49,77771,510.0,46.0,340.0,7.0,23.0
2021-10-10 - 2021-10-16,50-59,54047,254.0,19.0,170.0,6.0,6.0
2021-10-10 - 2021-10-16,60-69,39063,167.0,12.0,116.0,<5,<5
2021-10-10 - 2021-10-16,70-79,21943,70.0,<5,55.0,<5,<5
2021-10-10 - 2021-10-16,80+,14583,43.0,<5,39.0,<5,0.0
2021-10-17 - 2021-10-23,0-19,223398,193.0,64.0,4123.0,7.0,82.0
2021-10-17 - 2021-10-23,20-29,84276,309.0,32.0,288.0,<5,22.0
2021-10-17 - 2021-10-23,30-39,89107,476.0,43.0,302.0,14.0,36.0
2021-10-17 - 2021-10-23,40-49,77932,343.0,21.0,218.0,7.0,16.0
2021-10-17 - 2021-10-23,50-59,54602,141.0,10.0,90.0,<5,9.0
2021-10-17 - 2021-10-23,60-69,39401,100.0,<5,57.0,0.0,<5
2021-10-17 - 2021-10-23,70-79,21741,58.0,<5,35.0,<5,<5
2021-10-17 - 2021-10-23,80+,13618,32.0,<5,21.0,0.0,0.0
2021-10-24 - 2021-10-30,0-19,189696,128.0,41.0,2568.0,<5,38.0
2021-10-24 - 2021-10-30,20-29,77354,179.0,21.0,210.0,<5,13.0
2021-10-24 - 2021-10-30,30-39,82497,290.0,22.0,221.0,<5,18.0
2021-10-24 - 2021-10-30,40-49,73093,226.0,12.0,191.0,<5,8.0
2021-10-24 - 2021-10-30,50-59,53910,97.0,5.0,82.0,<5,0.0
2021-10-24 - 2021-10-30,60-69,39427,68.0,<5,49.0,<5,<5
2021-10-24 - 2021-10-30,70-79,21706,39.0,0.0,25.0,<5,0.0
2021-10-24 - 2021-10-30,80+,13398,18.0,<5,14.0,<5,0.0
2021-10-31 - 2021-11-06,0-19,171563,88.0,26.0,1929.0,<5,32.0
2021-10-31 - 2021-11-06,20-29,71525,148.0,21.0,204.0,<5,11.0
2021-10-31 - 2021-11-06,30-39,78386,221.0,23.0,218.0,<5,14.0
2021-10-31 - 2021-11-06,40-49,70090,184.0,22.0,159.0,6.0,5.0
2021-10-31 - 2021-11-06,50-59,51861,68.0,6.0,89.0,<5,5.0
2021-10-31 - 2021-11-06,60-69,37965,48.0,6.0,40.0,<5,<5
2021-10-31 - 2021-11-06,70-79,20054,40.0,0.0,24.0,0.0,0.0
2021-10-31 - 2021-11-06,80+,12002,19.0,<5,10.0,0.0,<5
