dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
01;04;2021-10-28;43;26;0;38356.0;0.1;0.1;0.0
01;11;2021-10-28;153;139;0;18151.0;0.8;0.8;0.0
01;17;2021-10-28;33860;31903;14;52102.0;65.0;61.2;0.0
01;24;2021-10-28;35796;33583;33;45088.0;79.4;74.5;0.1
01;29;2021-10-28;22221;20756;43;34820.0;63.8;59.6;0.1
01;39;2021-10-28;55753;52957;160;85588.0;65.1;61.9;0.2
01;49;2021-10-28;64752;61858;318;89678.0;72.2;69.0;0.4
01;59;2021-10-28;68339;67017;1067;89791.0;76.1;74.6;1.2
01;09;2021-10-28;17;4;0;44645.0;0.0;0.0;0.0
01;64;2021-10-28;31863;31324;819;38384.0;83.0;81.6;2.1
01;69;2021-10-28;29398;28966;1540;35116.0;83.7;82.5;4.4
01;74;2021-10-28;28128;27657;2556;30953.0;90.9;89.4;8.3
01;79;2021-10-28;18339;17946;5534;20058.0;91.4;89.5;27.6
01;80;2021-10-28;28722;27873;9703;34225.0;83.9;81.4;28.4
02;04;2021-10-28;14;5;0;28189.0;0.0;0.0;0.0
02;11;2021-10-28;108;93;0;14179.0;0.8;0.7;0.0
02;17;2021-10-28;33292;31817;14;41103.0;81.0;77.4;0.0
02;24;2021-10-28;36585;35228;46;37469.0;97.6;94.0;0.1
02;29;2021-10-28;21170;20395;43;26232.0;80.7;77.7;0.2
02;39;2021-10-28;50128;48801;171;62599.0;80.1;78.0;0.3
02;49;2021-10-28;54959;53935;384;64812.0;84.8;83.2;0.6
02;59;2021-10-28;60710;59839;1471;70352.0;86.3;85.1;2.1
02;09;2021-10-28;7;0;0;34123.0;0.0;0.0;0.0
02;64;2021-10-28;30149;29752;1305;34901.0;86.4;85.2;3.7
02;69;2021-10-28;29394;29043;2383;34176.0;86.0;85.0;7.0
02;74;2021-10-28;27936;27594;3545;28969.0;96.4;95.3;12.2
02;79;2021-10-28;15693;15471;4667;16402.0;95.7;94.3;28.5
02;80;2021-10-28;26944;26215;8953;32544.0;82.8;80.6;27.5
03;04;2021-10-28;15;7;0;14190.0;0.1;0.0;0.0
03;11;2021-10-28;128;109;3;7080.0;1.8;1.5;0.0
03;17;2021-10-28;20071;18788;6;22000.0;91.2;85.4;0.0
03;24;2021-10-28;23409;22129;20;20427.0;99.0;99.0;0.1
03;29;2021-10-28;13938;13236;25;14422.0;96.6;91.8;0.2
03;39;2021-10-28;31032;29842;151;33349.0;93.1;89.5;0.5
03;49;2021-10-28;38267;37213;276;39464.0;97.0;94.3;0.7
03;59;2021-10-28;44471;43829;863;45840.0;97.0;95.6;1.9
03;09;2021-10-28;9;1;0;16681.0;0.1;0.0;0.0
03;64;2021-10-28;22866;22674;759;23776.0;96.2;95.4;3.2
03;69;2021-10-28;23329;23107;1551;25182.0;92.6;91.8;6.2
03;74;2021-10-28;23148;22985;2702;23121.0;99.0;99.0;11.7
03;79;2021-10-28;15227;15112;5425;15099.0;99.0;99.0;35.9
03;80;2021-10-28;27025;26560;10266;30684.0;88.1;86.6;33.5
04;04;2021-10-28;9;4;1;7352.0;0.1;0.1;0.0
04;11;2021-10-28;34;26;0;3721.0;0.9;0.7;0.0
04;17;2021-10-28;6910;6363;3;11153.0;62.0;57.1;0.0
04;24;2021-10-28;7653;7166;22;9366.0;81.7;76.5;0.2
04;29;2021-10-28;4779;4558;20;7090.0;67.4;64.3;0.3
04;39;2021-10-28;11770;11296;55;17545.0;67.1;64.4;0.3
04;49;2021-10-28;14653;14207;88;19525.0;75.0;72.8;0.5
04;59;2021-10-28;19439;18910;364;23898.0;81.3;79.1;1.5
04;09;2021-10-28;4;1;0;8868.0;0.0;0.0;0.0
04;64;2021-10-28;10578;10386;362;12510.0;84.6;83.0;2.9
04;69;2021-10-28;10609;10431;735;11975.0;88.6;87.1;6.1
04;74;2021-10-28;10750;10638;1358;11196.0;96.0;95.0;12.1
04;79;2021-10-28;7761;7652;2451;7612.0;99.0;99.0;32.2
04;80;2021-10-28;11484;11191;3883;13386.0;85.8;83.6;29.0
05;04;2021-10-28;5;3;0;6561.0;0.1;0.0;0.0
05;11;2021-10-28;29;25;0;3350.0;0.9;0.7;0.0
05;17;2021-10-28;8181;7607;3;9735.0;84.0;78.1;0.0
05;24;2021-10-28;8581;8568;10;8030.0;99.0;99.0;0.1
05;29;2021-10-28;5327;5182;19;6298.0;84.6;82.3;0.3
05;39;2021-10-28;12881;12616;52;16000.0;80.5;78.8;0.3
05;49;2021-10-28;15010;14906;82;17800.0;84.3;83.7;0.5
05;59;2021-10-28;17747;17663;351;20029.0;88.6;88.2;1.8
05;09;2021-10-28;5;2;0;8021.0;0.1;0.0;0.0
05;64;2021-10-28;9265;9220;260;10157.0;91.2;90.8;2.6
05;69;2021-10-28;9364;9270;503;10059.0;93.1;92.2;5.0
05;74;2021-10-28;9066;8995;955;8831.0;99.0;99.0;10.8
05;79;2021-10-28;6034;5975;2021;5786.0;99.0;99.0;34.9
05;80;2021-10-28;9463;9288;3394;11099.0;85.3;83.7;30.6
06;04;2021-10-28;434;239;4;53718.0;0.8;0.4;0.0
06;11;2021-10-28;269;233;0;23848.0;1.1;1.0;0.0
06;17;2021-10-28;49381;46009;39;69129.0;71.4;66.6;0.1
06;24;2021-10-28;77530;73058;212;75754.0;99.0;96.4;0.3
06;29;2021-10-28;55925;52331;272;53360.0;99.0;98.1;0.5
06;39;2021-10-28;126812;119136;681;126997.0;99.0;93.8;0.5
06;49;2021-10-28;139146;132014;1010;136067.0;99.0;97.0;0.7
06;59;2021-10-28;152540;146562;2467;146182.0;99.0;99.0;1.7
06;09;2021-10-28;43;25;0;56870.0;0.1;0.0;0.0
06;64;2021-10-28;67349;65378;2191;67948.0;99.0;96.2;3.2
06;69;2021-10-28;63073;61565;6839;65935.0;95.7;93.4;10.4
06;74;2021-10-28;65065;63601;11880;64545.0;99.0;98.5;18.4
06;79;2021-10-28;49230;48330;18425;49474.0;99.0;97.7;37.2
06;80;2021-10-28;79499;76979;28541;89569.0;88.8;85.9;31.9
07;04;2021-10-28;15;10;1;15100.0;0.1;0.1;0.0
07;11;2021-10-28;103;86;1;7531.0;1.4;1.1;0.0
07;17;2021-10-28;17073;15735;11;23408.0;72.9;67.2;0.0
07;24;2021-10-28;19027;18125;30;18892.0;99.0;95.9;0.2
07;29;2021-10-28;10863;10322;28;13765.0;78.9;75.0;0.2
07;39;2021-10-28;26494;25312;101;34837.0;76.1;72.7;0.3
07;49;2021-10-28;32939;32071;180;41497.0;79.4;77.3;0.4
07;59;2021-10-28;39972;39246;554;46663.0;85.7;84.1;1.2
07;09;2021-10-28;6;2;0;18154.0;0.0;0.0;0.0
07;64;2021-10-28;20569;20337;537;23577.0;87.2;86.3;2.3
07;69;2021-10-28;20839;20733;1129;23453.0;88.9;88.4;4.8
07;74;2021-10-28;20602;20522;2000;21460.0;96.0;95.6;9.3
07;79;2021-10-28;13240;13043;3805;13721.0;96.5;95.1;27.7
07;80;2021-10-28;21372;20858;6829;24817.0;86.1;84.0;27.5
08;04;2021-10-28;10;5;0;13099.0;0.1;0.0;0.0
08;11;2021-10-28;63;54;0;6551.0;1.0;0.8;0.0
08;17;2021-10-28;17220;16418;6;19588.0;87.9;83.8;0.0
08;24;2021-10-28;18128;17519;22;18037.0;99.0;97.1;0.1
08;29;2021-10-28;11040;10675;29;13085.0;84.4;81.6;0.2
08;39;2021-10-28;25913;25248;153;30561.0;84.8;82.6;0.5
08;49;2021-10-28;29128;28594;224;32888.0;88.6;86.9;0.7
08;59;2021-10-28;34505;34060;848;37571.0;91.8;90.7;2.3
08;09;2021-10-28;4;0;0;15286.0;0.0;0.0;0.0
08;64;2021-10-28;17202;16977;646;18636.0;92.3;91.1;3.5
08;69;2021-10-28;16543;16321;1210;17922.0;92.3;91.1;6.8
08;74;2021-10-28;15419;15249;1911;15463.0;99.0;98.6;12.4
08;79;2021-10-28;8507;8399;2971;8669.0;98.1;96.9;34.3
08;80;2021-10-28;15197;14858;5747;18175.0;83.6;81.7;31.6
09;04;2021-10-28;8;4;0;6587.0;0.1;0.1;0.0
09;11;2021-10-28;57;48;0;3388.0;1.7;1.4;0.0
09;17;2021-10-28;8541;7933;3;10191.0;83.8;77.8;0.0
09;24;2021-10-28;10032;9516;7;9110.0;99.0;99.0;0.1
09;29;2021-10-28;6087;5790;17;6679.0;91.1;86.7;0.3
09;39;2021-10-28;14844;14301;70;15798.0;94.0;90.5;0.4
09;49;2021-10-28;18862;18280;136;18797.0;99.0;97.2;0.7
09;59;2021-10-28;20509;20311;422;21635.0;94.8;93.9;2.0
09;09;2021-10-28;4;0;0;7745.0;0.1;0.0;0.0
09;64;2021-10-28;10486;10408;302;11336.0;92.5;91.8;2.7
09;69;2021-10-28;10924;10864;604;11303.0;96.6;96.1;5.3
09;74;2021-10-28;10798;10742;1044;10028.0;99.0;99.0;10.4
09;79;2021-10-28;7025;6943;1888;6375.0;99.0;99.0;29.6
09;80;2021-10-28;11704;11465;3510;13426.0;87.2;85.4;26.1
10;04;2021-10-28;8;3;0;16179.0;0.0;0.0;0.0
10;11;2021-10-28;52;43;0;8186.0;0.6;0.5;0.0
10;17;2021-10-28;18086;17301;5;23738.0;76.2;72.9;0.0
10;24;2021-10-28;22382;21511;25;24096.0;92.9;89.3;0.1
10;29;2021-10-28;13425;13003;24;16549.0;81.1;78.6;0.1
10;39;2021-10-28;29022;28309;82;36584.0;79.3;77.4;0.2
10;49;2021-10-28;33049;32443;170;38394.0;86.1;84.5;0.4
10;59;2021-10-28;36636;36286;616;39551.0;92.6;91.7;1.6
10;09;2021-10-28;4;2;0;18930.0;0.0;0.0;0.0
10;64;2021-10-28;18064;17833;570;19401.0;93.1;91.9;2.9
10;69;2021-10-28;17878;17738;1142;19343.0;92.4;91.7;5.9
10;74;2021-10-28;17997;17897;1974;17592.0;99.0;99.0;11.2
10;79;2021-10-28;10814;10676;3530;10554.0;99.0;99.0;33.4
10;80;2021-10-28;18553;18123;6437;20810.0;89.2;87.1;30.9
11;04;2021-10-28;23;16;0;16558.0;0.1;0.1;0.0
11;11;2021-10-28;67;53;0;8794.0;0.8;0.6;0.0
11;17;2021-10-28;19225;18321;7;25657.0;74.9;71.4;0.0
11;24;2021-10-28;20852;20465;30;22902.0;91.0;89.4;0.1
11;29;2021-10-28;12249;11894;32;15409.0;79.5;77.2;0.2
11;39;2021-10-28;28459;27986;110;39384.0;72.3;71.1;0.3
11;49;2021-10-28;36055;35723;198;45681.0;78.9;78.2;0.4
11;59;2021-10-28;43552;43334;810;51248.0;85.0;84.6;1.6
11;09;2021-10-28;10;0;0;20110.0;0.0;0.0;0.0
11;64;2021-10-28;22475;22392;782;26525.0;84.7;84.4;2.9
11;69;2021-10-28;24010;23888;1467;27686.0;86.7;86.3;5.3
11;74;2021-10-28;24383;24347;2581;25828.0;94.4;94.3;10.0
11;79;2021-10-28;15881;16098;4738;16823.0;94.4;95.7;28.2
11;80;2021-10-28;24345;24279;7637;30100.0;80.9;80.7;25.4
12;04;2021-10-28;11;5;0;11791.0;0.1;0.0;0.0
12;11;2021-10-28;68;67;0;6137.0;1.1;1.1;0.0
12;17;2021-10-28;15034;14166;6;18532.0;81.1;76.4;0.0
12;24;2021-10-28;16382;15780;11;16356.0;99.0;96.5;0.1
12;29;2021-10-28;9258;8986;29;11329.0;81.7;79.3;0.3
12;39;2021-10-28;22285;21710;64;28724.0;77.6;75.6;0.2
12;49;2021-10-28;28157;27700;133;33377.0;84.4;83.0;0.4
12;59;2021-10-28;34755;34254;568;39683.0;87.6;86.3;1.4
12;09;2021-10-28;2;1;0;14098.0;0.0;0.0;0.0
12;64;2021-10-28;18323;18158;451;20219.0;90.6;89.8;2.2
12;69;2021-10-28;18790;18639;838;20502.0;91.6;90.9;4.1
12;74;2021-10-28;18889;18716;1482;18733.0;99.0;99.0;7.9
12;79;2021-10-28;12152;12019;3578;12213.0;99.0;98.4;29.3
12;80;2021-10-28;23165;22714;7941;26666.0;86.9;85.2;29.8
13;04;2021-10-28;142;65;1;115829.0;0.1;0.1;0.0
13;11;2021-10-28;337;275;0;48590.0;0.7;0.6;0.0
13;17;2021-10-28;80796;75836;45;143381.0;56.4;52.9;0.0
13;24;2021-10-28;129863;123278;257;166869.0;77.8;73.9;0.2
13;29;2021-10-28;91019;86649;359;113164.0;80.4;76.6;0.3
13;39;2021-10-28;200283;192340;991;254362.0;78.7;75.6;0.4
13;49;2021-10-28;221174;215390;1642;256640.0;86.2;83.9;0.6
13;59;2021-10-28;238925;234369;4528;265649.0;89.9;88.2;1.7
13;09;2021-10-28;81;32;0;122467.0;0.1;0.0;0.0
13;64;2021-10-28;108980;107356;4005;120563.0;90.4;89.0;3.3
13;69;2021-10-28;100260;98839;7990;115967.0;86.5;85.2;6.9
13;74;2021-10-28;97785;96413;12911;105855.0;92.4;91.1;12.2
13;79;2021-10-28;70133;68832;20201;76830.0;91.3;89.6;26.3
13;80;2021-10-28;106530;103322;32129;128303.0;83.0;80.5;25.0
14;04;2021-10-28;26;12;0;32713.0;0.1;0.0;0.0
14;11;2021-10-28;157;131;0;16901.0;0.9;0.8;0.0
14;17;2021-10-28;46696;44188;7;52063.0;89.7;84.9;0.0
14;24;2021-10-28;57618;55683;66;60987.0;94.5;91.3;0.1
14;29;2021-10-28;34734;33482;104;34960.0;99.0;95.8;0.3
14;39;2021-10-28;73683;71967;308;78671.0;93.7;91.5;0.4
14;49;2021-10-28;81283;80098;538;84964.0;95.7;94.3;0.6
14;59;2021-10-28;87527;86593;2123;89285.0;98.0;97.0;2.4
14;09;2021-10-28;8;4;0;39456.0;0.0;0.0;0.0
14;64;2021-10-28;44011;43604;1565;45437.0;96.9;96.0;3.4
14;69;2021-10-28;44532;44165;2531;45564.0;97.7;96.9;5.6
14;74;2021-10-28;42643;42286;4031;39971.0;99.0;99.0;10.1
14;79;2021-10-28;24993;24733;8295;23384.0;99.0;99.0;35.5
14;80;2021-10-28;42921;42030;15744;47097.0;91.1;89.2;33.4
15;04;2021-10-28;6;5;0;5285.0;0.1;0.1;0.0
15;11;2021-10-28;42;39;0;2969.0;1.4;1.3;0.0
15;17;2021-10-28;8571;8049;0;9080.0;94.4;88.6;0.0
15;24;2021-10-28;8905;8671;16;8091.0;99.0;99.0;0.2
15;29;2021-10-28;5196;5015;11;5406.0;96.1;92.8;0.2
15;39;2021-10-28;12406;12177;60;14131.0;87.8;86.2;0.4
15;49;2021-10-28;15622;15431;118;17202.0;90.8;89.7;0.7
15;59;2021-10-28;19167;19011;425;21195.0;90.4;89.7;2.0
15;09;2021-10-28;4;0;0;6563.0;0.1;0.0;0.0
15;64;2021-10-28;10429;10344;335;11135.0;93.7;92.9;3.0
15;69;2021-10-28;10635;10567;551;11435.0;93.0;92.4;4.8
15;74;2021-10-28;10337;10268;899;10127.0;99.0;99.0;8.9
15;79;2021-10-28;6287;6219;1906;6453.0;97.4;96.4;29.5
15;80;2021-10-28;11862;11671;3881;13739.0;86.3;84.9;28.2
16;04;2021-10-28;12;5;0;15081.0;0.1;0.0;0.0
16;11;2021-10-28;59;47;0;7841.0;0.8;0.6;0.0
16;17;2021-10-28;19484;19055;5;23113.0;84.3;82.4;0.0
16;24;2021-10-28;20614;20313;27;22805.0;90.4;89.1;0.1
16;29;2021-10-28;13188;13026;44;16488.0;80.0;79.0;0.3
16;39;2021-10-28;30392;30026;143;37221.0;81.7;80.7;0.4
16;49;2021-10-28;36293;36076;232;42419.0;85.6;85.0;0.5
16;59;2021-10-28;45164;44699;1104;48767.0;92.6;91.7;2.3
16;09;2021-10-28;8;0;0;18130.0;0.0;0.0;0.0
16;64;2021-10-28;24105;23778;872;25626.0;94.1;92.8;3.4
16;69;2021-10-28;24357;24105;1345;25227.0;96.6;95.6;5.3
16;74;2021-10-28;23273;23043;2079;22007.0;99.0;99.0;9.4
16;79;2021-10-28;14716;14556;4694;14324.0;99.0;99.0;32.8
16;80;2021-10-28;26352;25834;9896;29131.0;90.5;88.7;34.0
17;04;2021-10-28;34;12;0;26217.0;0.1;0.0;0.0
17;11;2021-10-28;101;86;1;14224.0;0.7;0.6;0.0
17;17;2021-10-28;41734;39725;10;43133.0;96.8;92.1;0.0
17;24;2021-10-28;45497;45088;46;41888.0;99.0;99.0;0.1
17;29;2021-10-28;25310;24960;48;25772.0;98.2;96.8;0.2
17;39;2021-10-28;59599;59203;189;66631.0;89.4;88.9;0.3
17;49;2021-10-28;72005;71931;428;78405.0;91.8;91.7;0.5
17;59;2021-10-28;82473;82470;2018;85909.0;96.0;96.0;2.3
17;09;2021-10-28;19;2;0;32589.0;0.1;0.0;0.0
17;64;2021-10-28;45272;45372;1596;47547.0;95.2;95.4;3.4
17;69;2021-10-28;50440;50564;2922;51529.0;97.9;98.1;5.7
17;74;2021-10-28;51182;51192;5071;47920.0;99.0;99.0;10.6
17;79;2021-10-28;31540;31344;11213;30024.0;99.0;99.0;37.3
17;80;2021-10-28;50266;49393;18754;55292.0;90.9;89.3;33.9
18;04;2021-10-28;14;10;1;13630.0;0.1;0.1;0.0
18;11;2021-10-28;84;85;0;6832.0;1.2;1.2;0.0
18;17;2021-10-28;16521;15839;3;19484.0;84.8;81.3;0.0
18;24;2021-10-28;18347;17743;16;18426.0;99.0;96.3;0.1
18;29;2021-10-28;10909;10563;15;13223.0;82.5;79.9;0.1
18;39;2021-10-28;25238;24510;96;31552.0;80.0;77.7;0.3
18;49;2021-10-28;30355;29756;183;35301.0;86.0;84.3;0.5
18;59;2021-10-28;37362;36960;879;41611.0;89.8;88.8;2.1
18;09;2021-10-28;8;1;0;15979.0;0.1;0.0;0.0
18;64;2021-10-28;19463;19264;734;21471.0;90.6;89.7;3.4
18;69;2021-10-28;19222;19045;1201;21413.0;89.8;88.9;5.6
18;74;2021-10-28;19536;19310;2208;20101.0;97.2;96.1;11.0
18;79;2021-10-28;12755;11968;4199;12438.0;99.0;96.2;33.8
18;80;2021-10-28;22116;20789;7981;24943.0;88.7;83.3;32.0
19;04;2021-10-28;5;1;0;9787.0;0.1;0.0;0.0
19;11;2021-10-28;89;80;0;5142.0;1.7;1.6;0.0
19;17;2021-10-28;13891;13276;3;15894.0;87.4;83.5;0.0
19;24;2021-10-28;15037;14653;15;15462.0;97.3;94.8;0.1
19;29;2021-10-28;9025;8769;32;10380.0;86.9;84.5;0.3
19;39;2021-10-28;21124;20785;83;24486.0;86.3;84.9;0.3
19;49;2021-10-28;25620;25374;169;29167.0;87.8;87.0;0.6
19;59;2021-10-28;30205;30003;685;33019.0;91.5;90.9;2.1
19;09;2021-10-28;5;1;0;12051.0;0.0;0.0;0.0
19;64;2021-10-28;15590;15476;595;17701.0;88.1;87.4;3.4
19;69;2021-10-28;16084;15927;1144;18195.0;88.4;87.5;6.3
19;74;2021-10-28;16377;16114;1769;16310.0;99.0;98.8;10.8
19;79;2021-10-28;10557;10377;2987;10544.0;99.0;98.4;28.3
19;80;2021-10-28;19884;19274;6504;22198.0;89.6;86.8;29.3
21;04;2021-10-28;30;14;0;25826.0;0.1;0.1;0.0
21;11;2021-10-28;148;136;0;12159.0;1.2;1.1;0.0
21;17;2021-10-28;29313;27719;12;38757.0;75.6;71.5;0.0
21;24;2021-10-28;42552;40137;126;51370.0;82.8;78.1;0.2
21;29;2021-10-28;25827;24680;105;29584.0;87.3;83.4;0.4
21;39;2021-10-28;52558;50848;348;62868.0;83.6;80.9;0.6
21;49;2021-10-28;57020;55667;512;65826.0;86.6;84.6;0.8
21;59;2021-10-28;62300;61237;1725;68688.0;90.7;89.2;2.5
21;09;2021-10-28;16;8;0;29383.0;0.1;0.0;0.0
21;64;2021-10-28;29836;29509;1223;33480.0;89.1;88.1;3.7
21;69;2021-10-28;28688;28369;2076;32324.0;88.8;87.8;6.4
21;74;2021-10-28;28949;28577;3135;29647.0;97.6;96.4;10.6
21;79;2021-10-28;18084;17944;6075;18184.0;99.0;98.7;33.4
21;80;2021-10-28;31181;30643;10991;34790.0;89.6;88.1;31.6
22;04;2021-10-28;27;8;0;27035.0;0.1;0.0;0.0
22;11;2021-10-28;106;80;0;14357.0;0.7;0.6;0.0
22;17;2021-10-28;42834;39332;6;43994.0;97.4;89.4;0.0
22;24;2021-10-28;42967;40226;40;36952.0;99.0;99.0;0.1
22;29;2021-10-28;23720;22209;36;23678.0;99.0;93.8;0.2
22;39;2021-10-28;55897;53228;180;60806.0;91.9;87.5;0.3
22;49;2021-10-28;68080;65697;394;72804.0;93.5;90.2;0.5
22;59;2021-10-28;77415;75794;1775;80453.0;96.2;94.2;2.2
22;09;2021-10-28;11;5;0;33070.0;0.0;0.0;0.0
22;64;2021-10-28;41792;41211;1388;43408.0;96.3;94.9;3.2
22;69;2021-10-28;43626;43089;2888;44297.0;98.5;97.3;6.5
22;74;2021-10-28;45480;44853;4596;40776.0;99.0;99.0;11.3
22;79;2021-10-28;25977;25599;8409;24257.0;99.0;99.0;34.7
22;80;2021-10-28;46532;45319;16915;50299.0;92.5;90.1;33.6
23;04;2021-10-28;5;2;0;4191.0;0.1;0.0;0.0
23;11;2021-10-28;35;29;0;2304.0;1.5;1.3;0.0
23;17;2021-10-28;6005;5430;1;7037.0;85.3;77.2;0.0
23;24;2021-10-28;6732;6187;13;6260.0;99.0;98.8;0.2
23;29;2021-10-28;4085;3713;15;4492.0;90.9;82.7;0.3
23;39;2021-10-28;9088;8539;39;10711.0;84.8;79.7;0.4
23;49;2021-10-28;11518;11005;88;13371.0;86.1;82.3;0.7
23;59;2021-10-28;15350;14860;397;17031.0;90.1;87.3;2.3
23;09;2021-10-28;4;0;0;5159.0;0.1;0.0;0.0
23;64;2021-10-28;8806;8686;332;9821.0;89.7;88.4;3.4
23;69;2021-10-28;8934;8841;604;9849.0;90.7;89.8;6.1
23;74;2021-10-28;8786;8692;1060;8970.0;97.9;96.9;11.8
23;79;2021-10-28;5322;5248;1646;5131.0;99.0;99.0;32.1
23;80;2021-10-28;10350;10088;3789;11943.0;86.7;84.5;31.7
24;04;2021-10-28;37;16;0;15506.0;0.2;0.1;0.0
24;11;2021-10-28;67;53;0;8549.0;0.8;0.6;0.0
24;17;2021-10-28;21246;20056;6;25834.0;82.2;77.6;0.0
