dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
24;24;2021-10-28;22409;21553;28;22541.0;99.0;95.6;0.1
24;29;2021-10-28;13353;12887;30;15932.0;83.8;80.9;0.2
24;39;2021-10-28;31830;31147;124;39189.0;81.2;79.5;0.3
24;49;2021-10-28;39855;39254;221;48292.0;82.5;81.3;0.5
24;59;2021-10-28;50099;49707;1070;59110.0;84.8;84.1;1.8
24;09;2021-10-28;10;5;0;19080.0;0.1;0.0;0.0
24;64;2021-10-28;28042;27765;923;32291.0;86.8;86.0;2.9
24;69;2021-10-28;29094;28866;1557;33389.0;87.1;86.5;4.7
24;74;2021-10-28;29973;29727;2473;30858.0;97.1;96.3;8.0
24;79;2021-10-28;18433;18195;4511;19184.0;96.1;94.8;23.5
24;80;2021-10-28;32082;31293;9286;38638.0;83.0;81.0;24.0
25;04;2021-10-28;31;13;0;29568.0;0.1;0.0;0.0
25;11;2021-10-28;144;123;0;13811.0;1.0;0.9;0.0
25;17;2021-10-28;30045;28683;11;41084.0;73.1;69.8;0.0
25;24;2021-10-28;39042;37538;53;47429.0;82.3;79.1;0.1
25;29;2021-10-28;23831;22866;48;30431.0;78.3;75.1;0.2
25;39;2021-10-28;51288;49619;149;67253.0;76.3;73.8;0.2
25;49;2021-10-28;57806;56521;274;67339.0;85.8;83.9;0.4
25;59;2021-10-28;59865;59121;1009;67781.0;88.3;87.2;1.5
25;09;2021-10-28;16;7;0;33510.0;0.0;0.0;0.0
25;64;2021-10-28;27724;27400;768;31706.0;87.4;86.4;2.4
25;69;2021-10-28;26060;25786;1415;30203.0;86.3;85.4;4.7
25;74;2021-10-28;26331;25996;2744;28593.0;92.1;90.9;9.6
25;79;2021-10-28;17182;16934;5706;17681.0;97.2;95.8;32.3
25;80;2021-10-28;28695;28069;10153;33060.0;86.8;84.9;30.7
26;04;2021-10-28;29;12;0;27732.0;0.1;0.0;0.0
26;11;2021-10-28;105;88;0;13808.0;0.8;0.6;0.0
26;17;2021-10-28;29910;28565;13;39847.0;75.1;71.7;0.0
26;24;2021-10-28;36053;34730;37;34548.0;99.0;99.0;0.1
26;29;2021-10-28;22105;21120;45;24822.0;89.1;85.1;0.2
26;39;2021-10-28;52467;50816;153;62462.0;84.0;81.4;0.2
26;49;2021-10-28;59694;58487;246;65055.0;91.8;89.9;0.4
26;59;2021-10-28;66750;65964;914;69283.0;96.3;95.2;1.3
26;09;2021-10-28;15;0;0;32309.0;0.0;0.0;0.0
26;64;2021-10-28;30947;30689;743;33560.0;92.2;91.4;2.2
26;69;2021-10-28;30038;29740;1684;32308.0;93.0;92.1;5.2
26;74;2021-10-28;29528;29191;3029;29997.0;98.4;97.3;10.1
26;79;2021-10-28;20622;20342;6476;19941.0;99.0;99.0;32.5
26;80;2021-10-28;30991;30229;10330;34888.0;88.8;86.6;29.6
27;04;2021-10-28;16;4;0;33179.0;0.0;0.0;0.0
27;11;2021-10-28;169;151;0;16746.0;1.0;0.9;0.0
27;17;2021-10-28;38094;36255;12;48374.0;78.7;74.9;0.0
27;24;2021-10-28;38171;36407;33;40670.0;93.9;89.5;0.1
27;29;2021-10-28;22800;21680;57;28567.0;79.8;75.9;0.2
27;39;2021-10-28;56208;54179;208;73301.0;76.7;73.9;0.3
27;49;2021-10-28;65375;63803;366;80019.0;81.7;79.7;0.5
27;59;2021-10-28;72139;71134;1627;80762.0;89.3;88.1;2.0
27;09;2021-10-28;15;2;0;39766.0;0.0;0.0;0.0
27;64;2021-10-28;34749;34442;1313;38454.0;90.4;89.6;3.4
27;69;2021-10-28;33190;32870;2232;36662.0;90.5;89.7;6.1
27;74;2021-10-28;30843;30585;3869;31470.0;98.0;97.2;12.3
27;79;2021-10-28;19324;18984;5966;18731.0;99.0;99.0;31.9
27;80;2021-10-28;30066;29277;10631;33986.0;88.5;86.1;31.3
28;04;2021-10-28;13;4;0;24097.0;0.1;0.0;0.0
28;11;2021-10-28;81;64;0;11613.0;0.7;0.6;0.0
28;17;2021-10-28;29330;27825;12;33676.0;87.1;82.6;0.0
28;24;2021-10-28;28672;27539;54;27514.0;99.0;99.0;0.2
28;29;2021-10-28;17051;16403;67;20894.0;81.6;78.5;0.3
28;39;2021-10-28;41434;40227;203;51269.0;80.8;78.5;0.4
28;49;2021-10-28;48044;47413;417;55770.0;86.1;85.0;0.7
28;59;2021-10-28;51178;50682;1318;57755.0;88.6;87.8;2.3
28;09;2021-10-28;6;2;0;27820.0;0.0;0.0;0.0
28;64;2021-10-28;24192;23893;906;27002.0;89.6;88.5;3.4
28;69;2021-10-28;23521;23272;1237;26418.0;89.0;88.1;4.7
28;74;2021-10-28;23042;22766;2053;23002.0;99.0;99.0;8.9
28;79;2021-10-28;13829;13693;4634;13878.0;99.0;98.7;33.4
28;80;2021-10-28;24410;23781;9009;28717.0;85.0;82.8;31.4
29;04;2021-10-28;43;15;0;41580.0;0.1;0.0;0.0
29;11;2021-10-28;200;174;0;21519.0;0.9;0.8;0.0
29;17;2021-10-28;61831;59774;11;65991.0;93.7;90.6;0.0
29;24;2021-10-28;69326;68402;78;70022.0;99.0;97.7;0.1
29;29;2021-10-28;39536;38744;89;42569.0;92.9;91.0;0.2
29;39;2021-10-28;90486;89563;308;99828.0;90.6;89.7;0.3
29;49;2021-10-28;105167;104580;583;113799.0;92.4;91.9;0.5
29;59;2021-10-28;116777;116525;3964;123509.0;94.5;94.3;3.2
29;09;2021-10-28;26;6;0;49680.0;0.1;0.0;0.0
29;64;2021-10-28;60529;60405;2516;63508.0;95.3;95.1;4.0
29;69;2021-10-28;58411;58256;3095;60999.0;95.8;95.5;5.1
29;74;2021-10-28;56656;56436;4677;54208.0;99.0;99.0;8.6
29;79;2021-10-28;33130;32811;9856;32298.0;99.0;99.0;30.5
29;80;2021-10-28;61364;60284;20843;67044.0;91.5;89.9;31.1
2A;04;2021-10-28;17;13;0;7413.0;0.2;0.2;0.0
2A;11;2021-10-28;53;43;2;3518.0;1.5;1.2;0.1
2A;17;2021-10-28;7641;7057;12;9322.0;82.0;75.7;0.1
2A;24;2021-10-28;10574;10137;23;9206.0;99.0;99.0;0.2
2A;29;2021-10-28;7579;7048;27;7844.0;96.6;89.9;0.3
2A;39;2021-10-28;16280;15398;71;20657.0;78.8;74.5;0.3
2A;49;2021-10-28;18602;17887;129;22044.0;84.4;81.1;0.6
2A;59;2021-10-28;21506;21047;391;23268.0;92.4;90.5;1.7
2A;09;2021-10-28;5;1;0;8580.0;0.1;0.0;0.0
2A;64;2021-10-28;9793;9854;452;10671.0;91.8;92.3;4.2
2A;69;2021-10-28;9454;9531;1197;10602.0;89.2;89.9;11.3
2A;74;2021-10-28;8602;8680;1716;9731.0;88.4;89.2;17.6
2A;79;2021-10-28;5904;5866;2249;7933.0;74.4;73.9;28.3
2A;80;2021-10-28;8853;8635;3205;11632.0;76.1;74.2;27.6
2B;04;2021-10-28;19;10;0;8250.0;0.2;0.1;0.0
2B;11;2021-10-28;21;22;0;4048.0;0.5;0.5;0.0
2B;17;2021-10-28;6232;6038;2;11185.0;55.7;54.0;0.0
2B;24;2021-10-28;9019;8591;14;13486.0;66.9;63.7;0.1
2B;29;2021-10-28;6457;6164;30;9563.0;67.5;64.5;0.3
2B;39;2021-10-28;15333;14741;87;22967.0;66.8;64.2;0.4
2B;49;2021-10-28;18097;17634;155;23161.0;78.1;76.1;0.7
2B;59;2021-10-28;21502;21145;393;24702.0;87.0;85.6;1.6
2B;09;2021-10-28;4;0;0;9501.0;0.0;0.0;0.0
2B;64;2021-10-28;10629;10585;395;11790.0;90.2;89.8;3.4
2B;69;2021-10-28;10398;10428;956;12032.0;86.4;86.7;7.9
2B;74;2021-10-28;9839;9867;1712;10849.0;90.7;90.9;15.8
2B;79;2021-10-28;6838;6776;2479;8172.0;83.7;82.9;30.3
2B;80;2021-10-28;10358;10147;4124;12552.0;82.5;80.8;32.9
30;04;2021-10-28;41;24;1;37678.0;0.1;0.1;0.0
30;11;2021-10-28;206;178;0;18277.0;1.1;1.0;0.0
30;17;2021-10-28;38181;36387;21;54361.0;70.2;66.9;0.0
30;24;2021-10-28;45586;44410;103;52820.0;86.3;84.1;0.2
30;29;2021-10-28;26315;25600;123;34641.0;76.0;73.9;0.4
30;39;2021-10-28;62860;61769;409;84369.0;74.5;73.2;0.5
30;49;2021-10-28;75451;74557;691;91908.0;82.1;81.1;0.8
30;59;2021-10-28;89428;88434;2026;103521.0;86.4;85.4;2.0
30;09;2021-10-28;15;7;0;42949.0;0.0;0.0;0.0
30;64;2021-10-28;45199;44722;1490;50969.0;88.7;87.7;2.9
30;69;2021-10-28;44841;44400;2639;50457.0;88.9;88.0;5.2
30;74;2021-10-28;46448;45840;4769;45688.0;99.0;99.0;10.4
30;79;2021-10-28;30709;30163;8917;30153.0;99.0;99.0;29.6
30;80;2021-10-28;45273;43893;14267;50677.0;89.3;86.6;28.2
31;04;2021-10-28;41;24;1;78558.0;0.1;0.0;0.0
31;11;2021-10-28;153;140;0;33314.0;0.5;0.4;0.0
31;17;2021-10-28;73002;69715;25;99355.0;73.5;70.2;0.0
31;24;2021-10-28;108174;105673;211;147618.0;73.3;71.6;0.1
31;29;2021-10-28;76865;75327;232;96416.0;79.7;78.1;0.2
31;39;2021-10-28;150180;148112;605;194920.0;77.0;76.0;0.3
31;49;2021-10-28;151207;150254;881;184340.0;82.0;81.5;0.5
31;59;2021-10-28;152245;150588;3188;174175.0;87.4;86.5;1.8
31;09;2021-10-28;24;1;0;84158.0;0.0;0.0;0.0
31;64;2021-10-28;66034;65255;2116;72167.0;91.5;90.4;2.9
31;69;2021-10-28;57867;57197;3153;65865.0;87.9;86.8;4.8
31;74;2021-10-28;55763;55195;4806;59889.0;93.1;92.2;8.0
31;79;2021-10-28;37391;37178;10074;39232.0;95.3;94.8;25.7
31;80;2021-10-28;61926;60888;18234;70928.0;87.3;85.8;25.7
32;04;2021-10-28;10;4;0;7650.0;0.1;0.1;0.0
32;11;2021-10-28;44;43;0;4295.0;1.0;1.0;0.0
32;17;2021-10-28;10331;9351;2;12530.0;82.5;74.6;0.0
32;24;2021-10-28;12253;10918;19;10079.0;99.0;99.0;0.2
32;29;2021-10-28;7301;6459;33;7305.0;99.0;88.4;0.5
32;39;2021-10-28;17533;15821;92;18813.0;93.2;84.1;0.5
32;49;2021-10-28;21784;20422;145;23258.0;93.7;87.8;0.6
32;59;2021-10-28;24844;24174;530;27973.0;88.8;86.4;1.9
32;09;2021-10-28;9;3;0;9623.0;0.1;0.0;0.0
32;64;2021-10-28;12884;12669;390;14418.0;89.4;87.9;2.7
32;69;2021-10-28;12596;12490;665;14445.0;87.2;86.5;4.6
32;74;2021-10-28;12208;12098;1027;13008.0;93.8;93.0;7.9
32;79;2021-10-28;8021;7852;2375;8613.0;93.1;91.2;27.6
32;80;2021-10-28;14936;14535;4752;18030.0;82.8;80.6;26.4
33;04;2021-10-28;82;39;0;83937.0;0.1;0.0;0.0
33;11;2021-10-28;391;327;0;39240.0;1.0;0.8;0.0
33;17;2021-10-28;97547;94133;41;117160.0;83.3;80.3;0.0
33;24;2021-10-28;128349;125999;245;152227.0;84.3;82.8;0.2
33;29;2021-10-28;87057;85550;340;96491.0;90.2;88.7;0.4
33;39;2021-10-28;185084;182699;800;211536.0;87.5;86.4;0.4
33;49;2021-10-28;200856;199153;1367;220133.0;91.2;90.5;0.6
33;59;2021-10-28;199540;197503;5132;205186.0;97.2;96.3;2.5
33;09;2021-10-28;56;14;0;94854.0;0.1;0.0;0.0
33;64;2021-10-28;90444;89547;3190;94195.0;96.0;95.1;3.4
33;69;2021-10-28;87402;86581;5370;91164.0;95.9;95.0;5.9
33;74;2021-10-28;86348;85649;8688;82221.0;99.0;99.0;10.6
33;79;2021-10-28;53289;52501;16744;51472.0;99.0;99.0;32.5
33;80;2021-10-28;87433;85456;28098;93624.0;93.4;91.3;30.0
34;04;2021-10-28;60;24;2;60240.0;0.1;0.0;0.0
34;11;2021-10-28;259;219;0;27418.0;0.9;0.8;0.0
34;17;2021-10-28;58679;55787;19;81939.0;71.6;68.1;0.0
34;24;2021-10-28;88367;85298;142;109686.0;80.6;77.8;0.1
34;29;2021-10-28;56626;54651;183;65836.0;86.0;83.0;0.3
34;39;2021-10-28;118022;115386;552;142491.0;82.8;81.0;0.4
34;49;2021-10-28;131320;129657;1001;145553.0;90.2;89.1;0.7
34;59;2021-10-28;140084;138519;3238;147241.0;95.1;94.1;2.2
34;09;2021-10-28;29;9;0;66947.0;0.0;0.0;0.0
34;64;2021-10-28;65323;65188;2373;69781.0;93.6;93.4;3.4
34;69;2021-10-28;64836;64819;4198;71456.0;90.7;90.7;5.9
34;74;2021-10-28;65727;65506;7830;67486.0;97.4;97.1;11.6
34;79;2021-10-28;45099;44552;14700;44508.0;99.0;99.0;33.0
34;80;2021-10-28;66545;65093;21341;75563.0;88.1;86.1;28.2
35;04;2021-10-28;40;22;0;59204.0;0.1;0.0;0.0
35;11;2021-10-28;168;147;0;28654.0;0.6;0.5;0.0
35;17;2021-10-28;74305;73711;19;85764.0;86.6;85.9;0.0
35;24;2021-10-28;87814;88293;131;104190.0;84.3;84.7;0.1
35;29;2021-10-28;56682;56841;146;61845.0;91.7;91.9;0.2
35;39;2021-10-28;118733;119229;439;136675.0;86.9;87.2;0.3
35;49;2021-10-28;127733;128105;732;143253.0;89.2;89.4;0.5
35;59;2021-10-28;128323;128137;3546;135357.0;94.8;94.7;2.6
35;09;2021-10-28;23;6;0;68790.0;0.0;0.0;0.0
35;64;2021-10-28;58449;58215;1867;59016.0;99.0;98.6;3.2
35;69;2021-10-28;54310;53969;2715;55998.0;97.0;96.4;4.8
35;74;2021-10-28;52467;52116;4054;50609.0;99.0;99.0;8.0
35;79;2021-10-28;31918;31679;9447;30280.0;99.0;99.0;31.2
35;80;2021-10-28;59216;58069;19583;62438.0;94.8;93.0;31.4
36;04;2021-10-28;6;3;0;8766.0;0.1;0.0;0.0
36;11;2021-10-28;63;56;0;4647.0;1.4;1.2;0.0
36;17;2021-10-28;12147;11629;5;14285.0;85.0;81.4;0.0
36;24;2021-10-28;12481;12184;10;13347.0;93.5;91.3;0.1
36;29;2021-10-28;7293;7139;21;8959.0;81.4;79.7;0.2
36;39;2021-10-28;16908;16577;67;20646.0;81.9;80.3;0.3
36;49;2021-10-28;21206;21039;122;25665.0;82.6;82.0;0.5
36;59;2021-10-28;27765;27495;647;30627.0;90.7;89.8;2.1
36;09;2021-10-28;6;1;0;10807.0;0.1;0.0;0.0
36;64;2021-10-28;15259;15115;497;16697.0;91.4;90.5;3.0
36;69;2021-10-28;15590;15478;827;16845.0;92.5;91.9;4.9
36;74;2021-10-28;15636;15532;1376;15444.0;99.0;99.0;8.9
36;79;2021-10-28;10251;10117;3388;9912.0;99.0;99.0;34.2
36;80;2021-10-28;18691;18256;6964;20492.0;91.2;89.1;34.0
37;04;2021-10-28;15;6;1;30767.0;0.0;0.0;0.0
37;11;2021-10-28;103;88;0;14523.0;0.7;0.6;0.0
37;17;2021-10-28;35917;34657;10;44602.0;80.5;77.7;0.0
37;24;2021-10-28;47868;47128;83;51128.0;93.6;92.2;0.2
37;29;2021-10-28;28593;28126;92;30771.0;92.9;91.4;0.3
37;39;2021-10-28;62340;61446;261;71384.0;87.3;86.1;0.4
37;49;2021-10-28;67327;66752;452;75823.0;88.8;88.0;0.6
37;59;2021-10-28;72531;71994;2265;77908.0;93.1;92.4;2.9
37;09;2021-10-28;13;0;0;35521.0;0.0;0.0;0.0
37;64;2021-10-28;34787;34472;1319;38120.0;91.3;90.4;3.5
37;69;2021-10-28;34121;33828;1712;37052.0;92.1;91.3;4.6
37;74;2021-10-28;33328;33044;2398;33451.0;99.0;98.8;7.2
37;79;2021-10-28;21207;20984;5716;21199.0;99.0;99.0;27.0
37;80;2021-10-28;37990;37194;11041;43131.0;88.1;86.2;25.6
38;04;2021-10-28;55;24;1;70823.0;0.1;0.0;0.0
38;11;2021-10-28;529;474;1;33580.0;1.6;1.4;0.0
38;17;2021-10-28;71473;67917;32;99889.0;71.6;68.0;0.0
38;24;2021-10-28;93587;89987;178;108965.0;85.9;82.6;0.2
38;29;2021-10-28;58861;56631;163;67727.0;86.9;83.6;0.2
38;39;2021-10-28;126631;123105;459;156507.0;80.9;78.7;0.3
38;49;2021-10-28;138386;135980;694;166838.0;82.9;81.5;0.4
38;59;2021-10-28;144595;142902;2637;165540.0;87.3;86.3;1.6
38;09;2021-10-28;20;5;0;81216.0;0.0;0.0;0.0
38;64;2021-10-28;65689;64943;1862;73262.0;89.7;88.6;2.5
38;69;2021-10-28;60102;59415;3045;68087.0;88.3;87.3;4.5
38;74;2021-10-28;57735;57070;5663;60493.0;95.4;94.3;9.4
38;79;2021-10-28;38961;38581;12629;41745.0;93.3;92.4;30.3
38;80;2021-10-28;60861;59680;21157;70307.0;86.6;84.9;30.1
39;04;2021-10-28;9;1;0;12428.0;0.1;0.0;0.0
39;11;2021-10-28;80;70;0;6231.0;1.3;1.1;0.0
39;17;2021-10-28;15792;14707;5;19130.0;82.6;76.9;0.0
39;24;2021-10-28;16773;16083;20;16259.0;99.0;98.9;0.1
39;29;2021-10-28;9710;9291;32;11639.0;83.4;79.8;0.3
39;39;2021-10-28;22824;21856;91;28552.0;79.9;76.5;0.3
39;49;2021-10-28;27205;26476;221;32094.0;84.8;82.5;0.7
39;59;2021-10-28;32711;32122;632;36427.0;89.8;88.2;1.7
39;09;2021-10-28;2;1;0;14464.0;0.0;0.0;0.0
39;64;2021-10-28;16168;15999;501;17732.0;91.2;90.2;2.8
39;69;2021-10-28;15968;15767;912;17001.0;93.9;92.7;5.4
39;74;2021-10-28;16016;15848;1574;15842.0;99.0;99.0;9.9
39;79;2021-10-28;10783;10707;3587;10318.0;99.0;99.0;34.8
39;80;2021-10-28;17547;17163;6177;19732.0;88.9;87.0;31.3
40;04;2021-10-28;20;9;0;18009.0;0.1;0.0;0.0
40;11;2021-10-28;112;94;0;9505.0;1.2;1.0;0.0
40;17;2021-10-28;29362;27618;7;27786.0;99.0;99.0;0.0
40;24;2021-10-28;28997;29321;30;23141.0;99.0;99.0;0.1
40;29;2021-10-28;17416;17064;50;17313.0;99.0;98.6;0.3
40;39;2021-10-28;39725;39169;145;45849.0;86.6;85.4;0.3
40;49;2021-10-28;47351;47207;299;54129.0;87.5;87.2;0.6
40;59;2021-10-28;52277;52078;1078;58062.0;90.0;89.7;1.9
40;09;2021-10-28;15;2;0;22036.0;0.1;0.0;0.0
40;64;2021-10-28;27024;27041;878;29228.0;92.5;92.5;3.0
40;69;2021-10-28;28019;28095;1753;30256.0;92.6;92.9;5.8
40;74;2021-10-28;27855;27852;3065;27412.0;99.0;99.0;11.2
40;79;2021-10-28;17113;16987;5951;17201.0;99.0;98.8;34.6
40;80;2021-10-28;28594;28063;10464;32052.0;89.2;87.6;32.6
41;04;2021-10-28;11;5;0;15114.0;0.1;0.0;0.0
41;11;2021-10-28;33;25;0;7960.0;0.4;0.3;0.0
41;17;2021-10-28;18291;17915;5;24327.0;75.2;73.6;0.0
41;24;2021-10-28;19353;19162;27;20436.0;94.7;93.8;0.1
41;29;2021-10-28;11633;11424;33;14376.0;80.9;79.5;0.2
41;39;2021-10-28;27359;27091;143;34921.0;78.3;77.6;0.4
41;49;2021-10-28;34165;33807;209;40911.0;83.5;82.6;0.5
41;59;2021-10-28;40959;40598;968;45162.0;90.7;89.9;2.1
41;09;2021-10-28;4;0;0;18722.0;0.0;0.0;0.0
41;64;2021-10-28;21066;20954;663;22728.0;92.7;92.2;2.9
41;69;2021-10-28;20817;20638;997;22685.0;91.8;91.0;4.4
41;74;2021-10-28;20750;20632;1623;20510.0;99.0;99.0;7.9
41;79;2021-10-28;13269;13127;3777;12424.0;99.0;99.0;30.4
41;80;2021-10-28;24981;24463;8303;27559.0;90.6;88.8;30.1
42;04;2021-10-28;29;18;0;41994.0;0.1;0.0;0.0
42;11;2021-10-28;196;179;1;19354.0;1.0;0.9;0.0
42;17;2021-10-28;46169;43512;18;57810.0;79.9;75.3;0.0
42;24;2021-10-28;59139;56128;78;61452.0;96.2;91.3;0.1
42;29;2021-10-28;34728;32897;90;38460.0;90.3;85.5;0.2
42;39;2021-10-28;77813;74652;288;87478.0;89.0;85.3;0.3
42;49;2021-10-28;88740;85994;451;93717.0;94.7;91.8;0.5
42;59;2021-10-28;93820;92515;1518;96985.0;96.7;95.4;1.6
42;09;2021-10-28;14;0;0;47476.0;0.0;0.0;0.0
42;64;2021-10-28;44287;43753;1157;45737.0;96.8;95.7;2.5
42;69;2021-10-28;43220;42699;2197;46317.0;93.3;92.2;4.7
42;74;2021-10-28;43442;42891;3729;44186.0;98.3;97.1;8.4
42;79;2021-10-28;28285;27940;8100;28220.0;99.0;99.0;28.7
42;80;2021-10-28;49060;48087;15763;55551.0;88.3;86.6;28.4
43;04;2021-10-28;5;4;1;10473.0;0.0;0.0;0.0
43;11;2021-10-28;45;39;0;5400.0;0.8;0.7;0.0
43;17;2021-10-28;12858;12032;8;16790.0;76.6;71.7;0.0
43;24;2021-10-28;13946;13529;14;13944.0;99.0;97.0;0.1
43;29;2021-10-28;7669;7381;28;9892.0;77.5;74.6;0.3
43;39;2021-10-28;17877;17401;82;24155.0;74.0;72.0;0.3
43;49;2021-10-28;22417;22057;148;28786.0;77.9;76.6;0.5
43;59;2021-10-28;27026;26841;471;32117.0;84.1;83.6;1.5
43;09;2021-10-28;3;1;0;12253.0;0.0;0.0;0.0
43;64;2021-10-28;14249;14245;458;16538.0;86.2;86.1;2.8
43;69;2021-10-28;14530;14501;972;15751.0;92.2;92.1;6.2
43;74;2021-10-28;15198;15078;1868;14568.0;99.0;99.0;12.8
43;79;2021-10-28;9023;8935;3059;8692.0;99.0;99.0;35.2
43;80;2021-10-28;15769;15466;5827;17542.0;89.9;88.2;33.2
44;04;2021-10-28;79;42;0;82679.0;0.1;0.1;0.0
44;11;2021-10-28;317;281;0;37893.0;0.8;0.7;0.0
44;17;2021-10-28;96000;95015;24;112366.0;85.4;84.6;0.0
44;24;2021-10-28;110721;111314;129;121915.0;90.8;91.3;0.1
44;29;2021-10-28;74304;74496;195;83347.0;89.2;89.4;0.2
44;39;2021-10-28;165660;165749;513;190072.0;87.2;87.2;0.3
